LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.468 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-2/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98179759     0.44651392     20.504386      22.42355       4.7576821    
      1000   0.99450248     0.44552121     20.514865      22.452094      4.7514539    
      1500   0.99944543     0.45522333     20.512228      22.466572      4.8381987    
      2000   1.0025601      0.45303222     20.512122      22.468948      4.8477309    
      2500   1.0003545      0.45522031     20.523565      22.47927       4.7635378    
      3000   0.9976556      0.45952303     20.514119      22.470079      4.741363     
      3500   1.0000671      0.45648265     20.515173      22.471709      4.8084511    
      4000   0.9970559      0.45043673     20.513776      22.45975       4.7964008    
      4500   0.9971481      0.45123833     20.51649       22.463404      4.8098109    
      5000   0.99988414     0.45250409     20.516259      22.468542      4.7390816    
      5500   1.0003854      0.45028899     20.515449      22.466269      4.7369552    
      6000   0.99483191     0.45404556     20.514071      22.460318      4.8450859    
      6500   1.0082271      0.45035949     20.51502       22.477673      4.7730386    
      7000   1.0065761      0.45419711     20.520404      22.484418      4.7174764    
      7500   0.99221788     0.4597728      20.516525      22.464578      4.766151     
      8000   0.99777422     0.45718907     20.520618      22.474422      4.7311864    
      8500   0.99717495     0.45842727     20.514256      22.468399      4.7942739    
      9000   1.0036522      0.45233945     20.512662      22.470433      4.8451991    
      9500   1.0088288      0.45157416     20.512796      22.477566      4.82142      
     10000   1.0061996      0.45402835     20.5119        22.47518       4.7664877    
     10500   0.99866947     0.45108831     20.520996      22.470042      4.7484912    
     11000   0.99933073     0.45050107     20.506002      22.455453      4.7949734    
     11500   0.99873222     0.44943358     20.51037       22.457855      4.7039795    
     12000   0.99801349     0.45467071     20.514007      22.465652      4.7421321    
     12500   1.0000172      0.44731413     20.518842      22.466135      4.7251759    
     13000   0.99931432     0.44949899     20.518183      22.466607      4.7266276    
     13500   1.0036965      0.45483107     20.51316       22.473489      4.8075132    
     14000   0.9995932      0.45404716     20.517668      22.471058      4.8213068    
     14500   0.99860754     0.44873638     20.517929      22.46453       4.7231658    
     15000   0.99785996     0.45394932     20.517589      22.468282      4.7760868    
     15500   0.99742017     0.45407577     20.518006      22.468165      4.8146977    
     16000   0.99749982     0.45347461     20.52179       22.471468      4.7617753    
     16500   1.0054208      0.45243645     20.508441      22.468962      4.8279347    
     17000   1.0081575      0.45124918     20.516314      22.479752      4.8225362    
     17500   1.0045145      0.46144961     20.516274      22.484448      4.7610481    
     18000   1.0041374      0.45624161     20.514773      22.477173      4.6535814    
     18500   1.0105156      0.45966424     20.520733      22.496123      4.8083221    
     19000   1.011409       0.4550639      20.514036      22.486166      4.7449701    
     19500   1.0063896      0.46560626     20.516946      22.492089      4.9762713    
     20000   1.0037805      0.45568282     20.521302      22.482609      4.8059588    
     20500   1.0032192      0.45727798     20.517538      22.479598      4.7320689    
     21000   1.0005499      0.45461597     20.51111       22.466503      4.8812617    
     21500   1.0052317      0.45324232     20.515227      22.47627       4.7987256    
     22000   0.99279015     0.45945539     20.519405      22.467999      4.8418181    
     22500   0.99583625     0.4569883      20.516624      22.46732       4.7920291    
     23000   1.000584       0.44844616     20.51732       22.466595      4.794348     
     23500   0.99889054     0.4566165      20.519888      22.474794      4.8745715    
     24000   1.0086906      0.45260244     20.507528      22.473119      4.8649449    
     24500   1.0016659      0.46047405     20.514616      22.477542      4.8212524    
     25000   1.0058257      0.45115339     20.51478       22.474624      4.7948794    
     25500   0.9997809      0.45934849     20.520329      22.479302      4.7638412    
     26000   1.0039574      0.45814693     20.513246      22.477282      4.849256     
     26500   1.0027855      0.46095596     20.513786      22.478873      4.7998103    
     27000   0.99906369     0.45423637     20.514432      22.467217      4.7885338    
     27500   0.99845185     0.45705481     20.516102      22.470787      4.7554293    
     28000   1.0003671      0.45158718     20.519187      22.471278      4.8013408    
     28500   1.0006471      0.45869424     20.516532      22.476149      4.8067837    
     29000   1.0008339      0.4544158      20.512834      22.468453      4.7843525    
     29500   0.99599802     0.45315087     20.510702      22.457804      4.8303568    
     30000   1.0005516      0.45473891     20.514745      22.470265      4.677472     
     30500   1.0107772      0.45454648     20.513137      22.483801      4.8203228    
     31000   0.99911811     0.46357622     20.522491      22.484698      4.8178102    
     31500   1.014202       0.45669427     20.52859       22.506539      4.8615041    
     32000   1.0086474      0.46667738     20.518079      22.497681      4.8314338    
     32500   1.0061959      0.46006537     20.517421      22.486733      4.7088054    
     33000   0.99992103     0.45398173     20.517665      22.471482      4.8115662    
     33500   1.0005137      0.45930166     20.510729      22.470755      4.8704819    
     34000   1.0008514      0.45812456     20.513401      22.472756      4.7569469    
     34500   1.0069374      0.45918745     20.52308       22.492626      4.9124367    
     35000   1.0101159      0.45582797     20.511883      22.482837      4.8316617    
     35500   0.99993405     0.46093205     20.520797      22.481584      4.8276275    
     36000   1.0004782      0.45567853     20.525869      22.482218      4.8361016    
     36500   1.0044942      0.44955528     20.524648      22.480897      4.8222937    
     37000   1.0059031      0.45430305     20.512551      22.475662      4.7794003    
     37500   1.0010605      0.45465114     20.517804      22.473999      4.74798      
     38000   1.0078038      0.45384006     20.509593      22.475092      4.7675832    
     38500   1.0008341      0.45400319     20.520671      22.475879      4.820146     
     39000   1.0053391      0.45098472     20.520932      22.479878      4.7959521    
     39500   0.99952595     0.45075722     20.516601      22.466601      4.7302356    
     40000   0.99841611     0.45653408     20.51664       22.470752      4.8312953    
     40500   0.99666094     0.45439656     20.51337       22.462712      4.7493472    
     41000   0.99945682     0.45483541     20.518204      22.472178      4.8045085    
     41500   1.0069553      0.46036754     20.506064      22.476817      4.7710407    
     42000   1.0030759      0.45052152     20.515226      22.470314      4.7292822    
     42500   0.99974348     0.45628122     20.513464      22.469313      4.7572605    
     43000   1.001412       0.4538956      20.513091      22.469057      4.8327929    
     43500   0.99439615     0.45351174     20.524042      22.469101      4.8514029    
     44000   1.0023332      0.44707646     20.514137      22.464666      4.8262622    
     44500   1.0053252      0.45280804     20.519185      22.479934      4.8122195    
     45000   1.0079327      0.45369764     20.520361      22.48591       4.9367803    
     45500   1.0075512      0.45643547     20.51757       22.485285      4.7572682    
     46000   0.99973372     0.45740772     20.521907      22.478868      4.8363311    
     46500   1.0088037      0.45587993     20.511937      22.480975      4.7507284    
     47000   1.0110781      0.45584637     20.513587      22.486003      4.8019387    
     47500   1.0087926      0.45451566     20.517803      22.485461      4.8823623    
     48000   0.99893672     0.45531686     20.522383      22.476058      4.7928359    
     48500   1.0022838      0.45922728     20.517901      22.480507      4.8627144    
     49000   1.0001381      0.45618914     20.516498      22.472848      4.7799374    
     49500   1.0029581      0.46109278     20.512964      22.478447      4.7930642    
     50000   1.0019135      0.45202718     20.507191      22.462041      4.7097742    
Loop time of 250.564 on 8 procs for 50000 steps with 32000 atoms

Performance: 206892.955 tau/day, 199.550 timesteps/s, 6.386 Matom-step/s
96.4% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.443      | 1.443      | 1.443      |   0.0 |  0.58
Bond    | 3.0144     | 3.0144     | 3.0144     |   0.0 |  1.20
Neigh   | 3.7314     | 3.7314     | 3.7314     |   0.0 |  1.49
Comm    | 19.854     | 19.854     | 19.854     |   0.0 |  7.92
Output  | 214.09     | 214.09     | 214.09     |   0.0 | 85.44
Modify  | 1.2639     | 1.2639     | 1.2639     |   0.0 |  0.50
Other   |            | 7.165      |            |       |  2.86

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9518 ave        9518 max        9518 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155833 ave      155833 max      155833 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155833
Ave neighs/atom = 4.8697812
Ave special neighs/atom = 1.98
Neighbor list builds = 12552
Dangerous builds = 0
Total wall time: 0:04:12
