[CPU-CHECK][LAMMPS] host=sg023 pid=1890055 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.306 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98101041     0.43984273     20.512916      22.424228      4.696369     
      1000   0.99077638     0.44689244     20.504051      22.437062      4.7098159    
      1500   0.99366915     0.4441981      20.515152      22.449808      4.7339361    
      2000   0.99389492     0.45287922     20.522146      22.465821      4.7676061    
      2500   0.99764493     0.45157826     20.512576      22.460575      4.7022206    
      3000   0.99981007     0.45638043     20.510146      22.466194      4.818772     
      3500   0.99795162     0.45514492     20.517895      22.46992       4.6933081    
      4000   1.0026426      0.45443259     20.51554       22.47389       4.8264666    
      4500   0.99666327     0.45104247     20.522707      22.468698      4.6955622    
      5000   1.0033188      0.45117354     20.515299      22.471404      4.8186116    
      5500   1.0051046      0.45415207     20.51533       22.477092      4.8871236    
      6000   1.0042802      0.45316975     20.513472      22.473015      4.8381555    
      6500   1.0015677      0.44902958     20.516919      22.468253      4.8309479    
      7000   1.0020952      0.45698085     20.520679      22.480756      4.7952627    
      7500   1.0046053      0.45316586     20.5102        22.470226      4.8263731    
      8000   1.0035025      0.45362098     20.516675      22.475502      4.8265226    
      8500   1.002126       0.45346916     20.517215      22.473827      4.8568353    
      9000   0.99836107     0.45161557     20.519635      22.468745      4.8126072    
      9500   1.0042628      0.45422041     20.513281      22.473849      4.7386232    
     10000   0.99728654     0.45403225     20.513346      22.463261      4.7333858    
     10500   0.99680369     0.45259261     20.519129      22.466881      4.7313996    
     11000   0.99815642     0.45111314     20.511606      22.459907      4.8427594    
     11500   1.0003681      0.45237343     20.517396      22.470275      4.7653247    
     12000   1.0015584      0.45221549     20.519443      22.47395       4.8438067    
     12500   1.0075841      0.45864616     20.515106      22.485082      4.7836239    
     13000   1.0106656      0.45720046     20.514395      22.487546      4.8429451    
     13500   0.99744027     0.4582753      20.523171      22.47756       4.7811656    
     14000   1.0070413      0.45861563     20.511056      22.480187      4.7661727    
     14500   1.0067574      0.45660342     20.517624      22.484316      4.7841818    
     15000   1.0070055      0.45410889     20.512036      22.476606      4.7825763    
     15500   0.99375264     0.46099589     20.523275      22.474853      4.8360395    
     16000   1.0103226      0.46199551     20.516235      22.493667      4.7576051    
     16500   1.0019601      0.4627535      20.516251      22.481898      4.8438264    
     17000   0.99977169     0.4554525      20.51543       22.470493      4.729203     
     17500   1.0034504      0.44943544     20.516323      22.470887      4.6835196    
     18000   1.0039603      0.45366674     20.513557      22.473117      4.7865129    
     18500   0.99901146     0.4520152      20.520038      22.470523      4.8202772    
