LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.459 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 50.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98561168     0.4475292      20.508755      22.434656      4.8308387    
      1000   0.99050669     0.45638794     20.512557      22.454659      4.8441337    
      1500   1.0008908      0.4497461      20.514557      22.465592      4.7527859    
      2000   1.0128884      0.44764064     20.518076      22.485002      4.7502882    
      2500   1.0153457      0.45006369     20.518108      22.491142      4.7740348    
      3000   1.005651       0.44853405     20.515155      22.472118      4.7357003    
      3500   1.005582       0.45465947     20.515973      22.478958      4.6662721    
      4000   0.99794085     0.44866212     20.520484      22.466011      4.7534655    
      4500   1.0022618      0.45409955     20.509025      22.466471      4.8576219    
      5000   0.99671919     0.45651209     20.511929      22.463473      4.8122144    
      5500   0.99842149     0.45269468     20.519281      22.469561      4.8061132    
      6000   1.008592       0.44987434     20.514221      22.476936      4.8818485    
      6500   0.99382621     0.44869901     20.515605      22.454997      4.8228472    
      7000   0.99874064     0.453623       20.516209      22.467896      4.836011     
      7500   1.0060281      0.45422952     20.516613      22.479838      4.864479     
      8000   0.99958502     0.45386877     20.516974      22.470173      4.6942297    
      8500   1.0065524      0.45709677     20.510615      22.477493      4.8719213    
      9000   1.0003571      0.45823982     20.516298      22.475027      4.8272918    
      9500   0.99998288     0.45254984     20.518126      22.470603      4.875751     
     10000   1.0007332      0.45610071     20.513829      22.470983      4.8224148    
     10500   1.006773       0.45657776     20.517696      22.484386      4.8115437    
     11000   1.000602       0.44839982     20.516238      22.465494      4.7497712    
     11500   1.001446       0.4538233      20.510625      22.466571      4.7307436    
     12000   1.0008776      0.45087542     20.513426      22.465571      4.7470226    
     12500   0.99896399     0.45096519     20.517866      22.467231      4.8788421    
     13000   0.99724847     0.45423166     20.517209      22.467267      4.8023648    
     13500   0.99592677     0.45666598     20.520615      22.471125      4.7642243    
     14000   0.99656484     0.45468313     20.518214      22.467698      4.7724321    
     14500   1.0043297      0.45392376     20.5142        22.474571      4.8332153    
     15000   1.002998       0.45382782     20.507614      22.465892      4.7479318    
     15500   0.99965339     0.44684121     20.517779      22.464053      4.7618337    
     16000   1.0025939      0.45063624     20.510665      22.465145      4.7894719    
     16500   0.99772083     0.45641379     20.517729      22.470677      4.7345335    
     17000   1.000826       0.45741066     20.519048      22.47765       4.8191478    
     17500   1.0041269      0.45757335     20.512956      22.476673      4.7502674    
     18000   1.00237        0.45630286     20.517357      22.477167      4.7861042    
     18500   1.0057802      0.45189258     20.518831      22.479347      4.7738308    
     19000   1.0007478      0.45956378     20.51457       22.475209      4.7907259    
     19500   1.0036223      0.45114743     20.519522      22.476056      4.8164975    
     20000   1.0026557      0.45833936     20.507484      22.469759      4.7755508    
     20500   1.0056748      0.44664488     20.517139      22.472249      4.7021625    
     21000   0.99975407     0.45220571     20.519913      22.471703      4.7763118    
     21500   1.0035096      0.4531209      20.51727       22.475608      4.8578532    
     22000   0.99816368     0.45467945     20.515285      22.467163      4.8971595    
     22500   0.99406061     0.45202375     20.512672      22.45574       4.8150584    
     23000   1.0020667      0.44291996     20.508788      22.454761      4.7404475    
