LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.104 seconds
  read_data CPU = 2.500 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98782171     0.44122005     20.509347      22.432253      4.7238263    
      1000   0.99154918     0.44798901     20.502968      22.438234      4.7632486    
      1500   0.99911971     0.44580678     20.508309      22.452749      4.7402188    
      2000   0.99459042     0.45094121     20.505407      22.448187      4.7971524    
      2500   0.99424913     0.45280637     20.515952      22.460085      4.7771777    
      3000   0.99836679     0.44928512     20.512577      22.459365      4.7756595    
      3500   0.99874443     0.44915884     20.514036      22.461265      4.7568851    
      4000   0.99882159     0.45304831     20.522666      22.4739        4.7424107    
      4500   0.99405195     0.45334283     20.520376      22.46475       4.8706398    
      5000   1.000208       0.45395795     20.515669      22.469892      4.8418338    
      5500   1.0002717      0.45575441     20.511508      22.467623      4.7085649    
      6000   1.0040104      0.45444444     20.51805       22.478463      4.8792881    
      6500   1.0029203      0.45951035     20.520185      22.484029      4.8262485    
      7000   1.0034022      0.45497544     20.515825      22.475856      4.7690957    
      7500   1.0010528      0.45118193     20.511712      22.464426      4.7864413    
      8000   1.0034469      0.45220843     20.509745      22.467076      4.8010472    
      8500   1.0045368      0.4485935      20.511869      22.46722       4.7248285    
      9000   0.99582046     0.45229011     20.517739      22.463713      4.8509978    
      9500   0.99951924     0.45855724     20.517261      22.47505       4.881101     
     10000   1.0055217      0.45176998     20.509995      22.470001      4.7823817    
     10500   1.0003323      0.45008932     20.518436      22.468977      4.8579847    
     11000   0.99875412     0.45344424     20.517529      22.469058      4.8437491    
     11500   0.99222914     0.45706169     20.512253      22.457612      4.8154641    
     12000   0.99839098     0.45340737     20.523508      22.474455      4.8170734    
     12500   0.99870019     0.4562365      20.514658      22.468898      4.7096352    
     13000   0.99540716     0.45481583     20.517596      22.465476      4.8096217    
     13500   1.0052557      0.45046131     20.513672      22.47197       4.7598619    
     14000   1.0051177      0.45293858     20.50955       22.470118      4.8858203    
     14500   0.99723951     0.44953685     20.519704      22.465054      4.6961589    
     15000   0.99908326     0.45816359     20.520366      22.477108      4.7935316    
     15500   1.0004846      0.45418818     20.52504       22.479908      4.8236546    
     16000   0.99603124     0.45331309     20.518078      22.465391      4.8611509    
     16500   0.98917778     0.45348073     20.511787      22.448988      4.7954447    
     17000   1.0007565      0.44653967     20.519141      22.466768      4.7207305    
     17500   0.99821636     0.45825766     20.513534      22.469069      4.8267983    
     18000   0.99493963     0.45155428     20.520489      22.464406      4.8397412    
     18500   0.99981864     0.45215449     20.511333      22.463168      4.8277302    
     19000   0.99940612     0.45104825     20.514892      22.465003      4.6902346    
     19500   1.0008851      0.4500797      20.512684      22.464045      4.7662246    
     20000   0.99736945     0.45397327     20.514179      22.46416       4.7661772    
     20500   0.99575074     0.45377597     20.515403      22.462758      4.8382639    
     21000   1.0000876      0.45401241     20.510615      22.464712      4.7935203    
     21500   1.0049929      0.45207296     20.518992      22.478507      4.8146092    
     22000   1.003758       0.45200134     20.516469      22.474061      4.8401823    
     22500   1.004538       0.4513118      20.51537       22.473442      4.8827225    
     23000   1.0066026      0.44854641     20.514505      22.472908      4.7351285    
     23500   1.0035194      0.45064978     20.519429      22.475311      4.7319626    
     24000   0.99268669     0.45407162     20.519297      22.462352      4.7779662    
     24500   1.0005628      0.4545612      20.514512      22.46987       4.8844142    
     25000   1.0081432      0.45356443     20.515155      22.480887      4.8385048    
     25500   1.0133095      0.45839888     20.523642      22.501957      4.7723053    
     26000   1.0025629      0.45631024     20.512975      22.473082      4.7234822    
     26500   1.0052096      0.4529831      20.524363      22.485113      4.8341071    
     27000   1.0065848      0.45844048     20.51208       22.48035       4.8306794    
     27500   1.003773       0.44908899     20.516452      22.471154      4.7863604    
     28000   0.99915108     0.45386245     20.512715      22.465257      4.764366     
     28500   1.0045845      0.45116334     20.517921      22.475914      4.7814707    
     29000   0.99727713     0.45403482     20.51864       22.468544      4.8269472    
     29500   1.0004134      0.45673151     20.514864      22.472169      4.8478495    
     30000   0.99739412     0.46092106     20.511709      22.468675      4.7357565    
     30500   1.0019227      0.4475457      20.515791      22.466174      4.7997798    
     31000   1.0052841      0.45654614     20.511382      22.475807      4.7978196    
     31500   1.0138555      0.45198849     20.518974      22.491698      4.8260487    
     32000   1.0060174      0.45304411     20.518748      22.480771      4.8295209    
     32500   1.0037568      0.46122036     20.511165      22.477973      4.8700394    
     33000   0.99868041     0.44725984     20.518038      22.463272      4.8437933    
     33500   0.99622867     0.46254633     20.518554      22.475397      4.8814294    
     34000   0.99996866     0.45383685     20.516217      22.46996       4.7750408    
     34500   1.0014976      0.45040777     20.512705      22.465312      4.78133      
     35000   0.99973773     0.45310501     20.513064      22.465729      4.8274854    
     35500   0.99298398     0.45069779     20.513043      22.45317       4.7925186    
     36000   0.99819791     0.44914548     20.506255      22.452651      4.7127701    
     36500   0.99693218     0.44679337     20.520968      22.463112      4.7816683    
     37000   0.99676475     0.45895862     20.515709      22.469768      4.8471241    
     37500   1.0045903      0.45354047     20.513764      22.474143      4.8110439    
     38000   1.0058655      0.45586389     20.512629      22.477244      4.7811548    
     38500   1.0018782      0.45238592     20.516092      22.471248      4.6929782    
     39000   0.99247978     0.46246353     20.515627      22.466764      4.8437409    
     39500   0.99957758     0.45542497     20.509983      22.464727      4.8099832    
     40000   1.0008658      0.46018877     20.509299      22.47074       4.8798743    
     40500   1.0043411      0.45941823     20.515781      22.481664      4.9022862    
     41000   1.0093699      0.4586513      20.518493      22.491152      4.7827244    
     41500   1.0076969      0.45682197     20.521438      22.489758      4.7961989    
     42000   0.99743481     0.46002133     20.517224      22.473351      4.7689344    
     42500   0.99929311     0.45022285     20.512573      22.461689      4.7896244    
     43000   0.99570927     0.45302465     20.520436      22.466978      4.805269     
     43500   1.0097029      0.45255916     20.509561      22.476627      4.7618173    
     44000   0.99937382     0.45882179     20.512202      22.470038      4.7768992    
     44500   0.99982607     0.45542933     20.514851      22.469973      4.8688224    
     45000   1.0064768      0.45282997     20.512515      22.475013      4.7868964    
     45500   0.9988845      0.45872822     20.520998      22.478006      4.7362376    
     46000   1.0067683      0.45614143     20.520602      22.486849      4.7079085    
     46500   0.99430391     0.45554985     20.513927      22.460886      4.7221991    
     47000   1.0004888      0.45055704     20.513868      22.465111      4.7900866    
     47500   1.0006366      0.45671216     20.514338      22.471958      4.8074066    
     48000   0.99824462     0.45391631     20.513226      22.464463      4.7956266    
     48500   0.99602414     0.44923552     20.521887      22.465112      4.793497     
