LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.094 seconds
  read_data CPU = 2.451 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99105949     0.44797659     20.511765      22.446284      4.7431033    
      1000   0.99290943     0.45209051     20.511755      22.453163      4.7707293    
      1500   0.98859648     0.45124935     20.508351      22.442448      4.7923176    
      2000   0.99165694     0.45543822     20.51122       22.454097      4.8257323    
      2500   0.99598758     0.45280191     20.516524      22.463261      4.7501786    
      3000   0.99799586     0.45288107     20.519335      22.469163      4.744528     
      3500   1.0040903      0.45078076     20.513396      22.470265      4.7742726    
      4000   1.0054897      0.44948453     20.519572      22.477244      4.8377276    
      4500   0.99645697     0.45578122     20.524195      22.474615      4.7747284    
      5000   1.0012977      0.45185327     20.518538      22.472291      4.7183251    
      5500   0.99763497     0.4428152      20.517656      22.456877      4.7646861    
      6000   0.99842585     0.45036468     20.513891      22.461848      4.8465187    
      6500   1.0048785      0.45075093     20.513065      22.471086      4.7544059    
      7000   0.99770981     0.45889818     20.514606      22.470022      4.8146915    
      7500   0.99373961     0.4605775      20.512498      22.463639      4.8535869    
      8000   0.99802238     0.45873337     20.511869      22.46759       4.9320779    
      8500   1.0023708      0.45520923     20.514665      22.473384      4.7660642    
      9000   0.99823739     0.45751293     20.515858      22.47068       4.7254571    
      9500   0.99609875     0.45064759     20.517876      22.462625      4.8315983    
     10000   1.0049667      0.45815298     20.514626      22.480181      4.8554616    
     10500   1.0064401      0.45933506     20.515071      22.484019      4.7469289    
     11000   1.0020893      0.45135951     20.510903      22.46535       4.8055175    
     11500   0.99747223     0.45769157     20.509293      22.463146      4.8477095    
     12000   1.0102486      0.45444069     20.510774      22.48054       4.7454413    
     12500   1.0029843      0.45258448     20.511298      22.468312      4.7903164    
     13000   0.99913142     0.45515033     20.515532      22.469333      4.8115182    
     13500   1.0047569      0.45393833     20.511549      22.472575      4.7123093    
     14000   1.0026196      0.46172473     20.518361      22.483968      4.8381028    
     14500   1.0049894      0.45530413     20.516725      22.479466      4.8034529    
     15000   1.0087434      0.4472838      20.513274      22.473625      4.7074942    
     15500   1.0007627      0.45501585     20.523905      22.480018      4.7971403    
     16000   1.0066349      0.45674914     20.510929      22.477583      4.8609845    
     16500   1.0087643      0.45104566     20.516374      22.480519      4.7745676    
     17000   1.0035036      0.4536811      20.510278      22.469168      4.7824088    
     17500   0.99849645     0.45213519     20.513112      22.462945      4.8272045    
     18000   0.98934583     0.45726638     20.513946      22.455185      4.833476     
     18500   0.99985027     0.45498465     20.516629      22.471343      4.8589969    
