LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.470 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 500.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98109589     0.45144162     20.508809      22.431849      4.8167722    
      1000   0.98180277     0.45634093     20.512061      22.44106       4.7621798    
      1500   0.99156858     0.45471963     20.514334      22.45636       4.824356     
      2000   0.99575869     0.4536348      20.514487      22.461713      4.8359856    
      2500   0.99871984     0.45400057     20.51822       22.470253      4.8615988    
      3000   1.0003292      0.45041739     20.523402      22.474266      4.7898173    
      3500   1.0001817      0.45481324     20.519348      22.474387      4.7076734    
      4000   1.0070917      0.45557735     20.51694       22.483107      4.8238621    
      4500   0.99336666     0.45644785     20.522724      22.469175      4.874884     
      5000   1.0029334      0.45173792     20.517357      22.473448      4.8248607    
      5500   1.003674       0.44869589     20.517388      22.471548      4.7771531    
      6000   0.99223988     0.45372174     20.513983      22.456018      4.7969041    
      6500   0.99593977     0.4473548      20.522336      22.463553      4.7852577    
      7000   0.99842949     0.45037386     20.512767      22.460738      4.8216502    
      7500   0.99802977     0.45580367     20.522072      22.474874      4.8478622    
      8000   1.0070368      0.45170452     20.514976      22.477188      4.8181099    
      8500   0.99730816     0.4573389      20.511682      22.464936      4.7889773    
      9000   1.0034139      0.45062935     20.515967      22.47167       4.7078008    
      9500   1.0020386      0.45373535     20.514163      22.470909      4.7829314    
     10000   1.0010077      0.45791483     20.518557      22.477937      4.8145398    
     10500   1.0031417      0.45954069     20.511027      22.475233      4.8325188    
     11000   0.99939958     0.45359174     20.519509      22.472153      4.8036073    
     11500   1.0038444      0.45811778     20.525801      22.489638      4.8222538    
     12000   1.010047       0.45157377     20.512525      22.479122      4.7701752    
     12500   1.0029836      0.44985916     20.520777      22.475064      4.7951158    
     13000   0.99853288     0.46129315     20.517133      22.476179      4.7923546    
     13500   1.0053478      0.4559398      20.521222      22.485136      4.8302385    
     14000   1.006423       0.45501391     20.523722      22.488323      4.840772     
     14500   1.0030123      0.46267832     20.520403      22.487553      4.877359     
     15000   1.0037528      0.45674343     20.515196      22.477522      4.7569722    
     15500   1.0024502      0.44990477     20.51707       22.470603      4.7858418    
     16000   1.0054995      0.45190183     20.513417      22.473521      4.7589243    
     16500   1.0025195      0.45089644     20.514582      22.469211      4.8094525    
     17000   1.0019112      0.45125332     20.514181      22.468254      4.8987057    
     17500   1.0018004      0.45728688     20.519214      22.479155      4.7638572    
     18000   0.99641531     0.45627854     20.515507      22.466362      4.8198476    
     18500   0.99287881     0.45353386     20.515849      22.458655      4.7900822    
     19000   0.99947336     0.46056984     20.507754      22.467487      4.7597009    
     19500   0.99877047     0.46042745     20.514508      22.473045      4.7839742    
     20000   0.99973427     0.45236672     20.5154        22.467321      4.7422077    
     20500   1.0009481      0.45519056     20.526617      22.483183      4.7671201    
     21000   1.0054175      0.45712053     20.513458      22.478658      4.7477164    
     21500   0.99635847     0.46728393     20.514541      22.476316      4.9007439    
     22000   1.0065863      0.46217078     20.515117      22.487121      4.9288251    
     22500   1.0016792      0.45329364     20.513587      22.469352      4.7932515    
     23000   1.0038954      0.45253757     20.5191        22.477434      4.8381798    
     23500   0.99803889     0.45528469     20.514786      22.467082      4.7693228    
     24000   0.99432236     0.45597022     20.514955      22.462363      4.7523637    
     24500   1.0007281      0.4590817      20.519926      22.480053      4.9117371    
     25000   1.0079429      0.45243204     20.508268      22.472568      4.6810076    
     25500   1.0047005      0.45690245     20.515858      22.479764      4.8461443    
     26000   1.0065536      0.45515506     20.514439      22.479377      4.8377627    
     26500   1.0039506      0.45260715     20.516201      22.474687      4.7846374    
     27000   0.99830536     0.45338798     20.504901      22.4557        4.6960184    
     27500   1.0010037      0.45308819     20.516268      22.470815      4.7734416    
     28000   0.99780305     0.45192579     20.516436      22.465019      4.7957388    
     28500   1.0052255      0.45395961     20.518508      22.480259      4.8518083    
     29000   1.0000881      0.45157847     20.517164      22.468827      4.8890804    
     29500   0.99716436     0.45621367     20.513752      22.465666      4.8072075    
     30000   0.99963742     0.45344316     20.518404      22.471256      4.7787953    
     30500   0.9984916      0.4513442      20.515752      22.464787      4.730531     
     31000   1.0067644      0.45190546     20.513411      22.475416      4.7256087    
     31500   0.99474473     0.45748503     20.512799      22.462354      4.7756345    
     32000   1.0018937      0.44958814     20.512913      22.465294      4.7567457    
     32500   0.99968322     0.45189053     20.526977      22.478345      4.805782     
     33000   0.99916236     0.4554773      20.521532      22.475706      4.7915162    
     33500   1.0000185      0.44881063     20.505026      22.453818      4.7487435    
     34000   0.99774802     0.44949147     20.519404      22.465471      4.678691     
     34500   1.0069308      0.45086676     20.510799      22.472014      4.7522863    
     35000   0.99559334     0.44975183     20.514285      22.45738       4.7102231    
     35500   0.99863449     0.45457117     20.512996      22.465472      4.7257621    
     36000   0.99767623     0.45929707     20.509501      22.465266      4.8160118    
     36500   1.001458       0.45017464     20.52098       22.473294      4.6849052    
     37000   1.0043273      0.45881978     20.518519      22.483783      4.7677831    
     37500   1.0089786      0.44872402     20.515939      22.478084      4.8198586    
     38000   1.0059259      0.45716172     20.517897      22.483901      4.7916222    
     38500   1.0059982      0.45563087     20.520301      22.484882      4.7967189    
     39000   1.003083       0.45491849     20.521099      22.480595      4.7962777    
     39500   0.99576172     0.45716543     20.513368      22.464129      4.7923113    
     40000   1.0048964      0.44345128     20.512687      22.463436      4.6934768    
     40500   0.99740923     0.45650586     20.513215      22.465788      4.8576701    
     41000   1.0041516      0.44655445     20.509285      22.46202       4.8346187    
     41500   1.0006369      0.45628562     20.50891       22.466104      4.8049102    
     42000   0.99238422     0.45156669     20.519341      22.459437      4.8239842    
     42500   0.99945078     0.44973171     20.507277      22.456138      4.8498965    
     43000   1.0016216      0.45447237     20.514412      22.47127       4.8048275    
     43500   1.0063341      0.45467727     20.516889      22.48102       4.7880569    
     44000   1.0036642      0.45910423     20.510161      22.474715      4.7291004    
     44500   1.000438       0.45302141     20.520878      22.47451       4.8753537    
     45000   1.0033433      0.4514425      20.516853      22.473263      4.8050453    
     45500   1.0013156      0.45832137     20.512938      22.473186      4.8436725    
     46000   1.0056469      0.45271091     20.513132      22.474266      4.8002696    
     46500   1.0083327      0.45433429     20.519403      22.48619       4.8090589    
     47000   1.0013984      0.45724667     20.51269       22.471987      4.7707527    
     47500   1.0022244      0.45792241     20.515387      22.476599      4.7699318    
     48000   0.99927416     0.45142245     20.514997      22.465283      4.8182554    
