[CPU-CHECK][LAMMPS] host=sg023 pid=1874814 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.448 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98965979     0.45136393     20.505072      22.440879      4.7964959    
      1000   1.0049587      0.45107193     20.508893      22.467356      4.8392919    
      1500   0.99836351     0.45813582     20.511035      22.466669      4.7789075    
      2000   0.99486165     0.44673651     20.516322      22.455304      4.6682701    
      2500   1.0100768      0.4512952      20.516243      22.482606      4.7645595    
      3000   0.99519661     0.45809007     20.5195        22.470339      4.8763159    
      3500   1.0043228      0.45721052     20.518043      22.48169       4.8280953    
      4000   0.99810997     0.46042906     20.514818      22.472365      4.8211607    
      4500   1.0043705      0.45559189     20.512977      22.475078      4.770518     
      5000   0.99924932     0.45360755     20.516428      22.468863      4.7662901    
      5500   0.99623163     0.45064679     20.515867      22.460814      4.8477166    
      6000   0.9944607      0.45508571     20.513841      22.460571      4.7787993    
      6500   0.99382175     0.44934542     20.513527      22.453558      4.8839495    
      7000   0.99421433     0.44879482     20.50992       22.44999       4.7873263    
      7500   0.99324389     0.4523761      20.518866      22.461062      4.7355836    
      8000   0.9980534      0.45708019     20.501899      22.456012      4.7533321    
      8500   0.99763113     0.45279869     20.517521      22.466719      4.7237605    
      9000   1.0028959      0.45744815     20.518839      22.480584      4.8818017    
      9500   1.0059622      0.45274083     20.515544      22.477181      4.6707771    
     10000   0.99682541     0.45109292     20.5143        22.460584      4.7259866    
     10500   1.0038447      0.45229985     20.518015      22.476035      4.7538994    
     11000   1.0016687      0.45710854     20.523963      22.483528      4.7688008    
     11500   1.0087478      0.45334391     20.519643      22.486062      4.7946369    
     12000   1.00654        0.45307924     20.512914      22.475756      4.7955238    
     12500   1.0006116      0.45059585     20.515562      22.467029      4.72741      
     13000   1.0025558      0.44842003     20.514404      22.466611      4.7185512    
     13500   1.0024332      0.45430892     20.5114        22.469312      4.8237528    
     14000   0.99874329     0.45000952     20.525463      22.473541      4.789565     
     14500   0.99840393     0.44941838     20.519142      22.46612       4.8404385    
     15000   0.99157864     0.45271173     20.507501      22.447535      4.8137112    
     15500   0.99514268     0.45146221     20.504511      22.448641      4.8045884    
     16000   0.99709484     0.45418401     20.509954      22.459733      4.8348289    
     16500   0.99919506     0.45094071     20.513583      22.463269      4.8736711    
     17000   0.99455462     0.45053927     20.511608      22.453933      4.7675744    
     17500   0.99776358     0.45399582     20.514801      22.465396      4.7649567    
     18000   0.99381587     0.44409514     20.510397      22.445169      4.7301429    
     18500   0.99723947     0.44581618     20.520124      22.461752      4.746093     
     19000   0.99858278     0.45632107     20.511037      22.465185      4.8806318    
     19500   0.99466695     0.45565993     20.522125      22.469739      4.7512011    
     20000   1.0005409      0.45699241     20.509548      22.467305      4.7990604    
     20500   1.0019722      0.44980204     20.51222       22.464934      4.7669662    
     21000   0.99552561     0.45661804     20.516409      22.466269      4.8129322    
     21500   0.99876797     0.45682107     20.515373      22.470299      4.8305582    
     22000   1.0080623      0.45213953     20.511729      22.475914      4.8137664    
     22500   1.0027108      0.44968246     20.522319      22.476021      4.7557449    
     23000   1.0054056      0.45435669     20.519981      22.482399      4.8396373    
     23500   1.0077333      0.45269614     20.521904      22.486153      4.8204576    
     24000   0.99653963     0.46095459     20.52364       22.479357      4.8016955    
     24500   1.0081744      0.44993419     20.515882      22.478031      4.7418789    
     25000   1.0044098      0.45477563     20.51815       22.479493      4.8134598    
     25500   1.0030533      0.45312545     20.510186      22.467844      4.7297722    
     26000   1.0046559      0.45134429     20.512051      22.470332      4.7773142    
     26500   1.0051948      0.45653547     20.514614      22.478895      4.7981163    
     27000   1.0054882      0.44731361     20.520858      22.476357      4.7839477    
     27500   1.0042675      0.45847492     20.512294      22.477124      4.7938891    
     28000   0.99994432     0.45964086     20.51517       22.47468       4.8103033    
     28500   0.99868003     0.45302185     20.521952      22.472947      4.7623228    
     29000   1.0043165      0.45433489     20.512162      22.472924      4.8349253    
     29500   1.0068682      0.44898631     20.518906      22.478148      4.718493     
     30000   1.0000889      0.4509905      20.519128      22.470205      4.8390654    
     30500   1.0055846      0.45714833     20.51641       22.481889      4.8099831    
     31000   1.0026911      0.45690062     20.516375      22.477265      4.7726862    
     31500   1.0059714      0.44846541     20.524138      22.481514      4.8369554    
     32000   0.99979712     0.45922537     20.517079      22.475953      4.8148418    
     32500   1.003963       0.45462014     20.514171      22.474688      4.7323497    
     33000   0.99665181     0.44987852     20.51639       22.4612        4.7521912    
     33500   1.0054682      0.45254002     20.504841      22.465537      4.7314023    
     34000   1.0005768      0.45215559     20.519932      22.472906      4.7937405    
     34500   1.0006924      0.45059619     20.519609      22.471197      4.7346509    
     35000   1.0057378      0.4543522      20.512016      22.474928      4.8705786    
     35500   1.0107875      0.45008723     20.507641      22.473862      4.832309     
     36000   0.99678047     0.45595359     20.519231      22.470308      4.7636866    
     36500   1.0005341      0.44729691     20.517179      22.46523       4.7743232    
     37000   1.0067589      0.45559997     20.520124      22.485815      4.7932434    
