LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.370 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5000 output/fileio/performance/prod/1-0-8/frequency-5000/run-3/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98965954     0.45136437     20.505072      22.440879      4.7964899    
      1000   0.99957972     0.45711687     20.51154       22.467979      4.8324652    
      1500   0.99928261     0.44928038     20.514484      22.462641      4.8188511    
      2000   0.9974834      0.45574926     20.517002      22.468929      4.8390571    
      2500   0.99255831     0.45820323     20.512394      22.459388      4.6819514    
      3000   0.98815362     0.4594793      20.513246      22.454909      4.8327082    
      3500   0.99813446     0.4475681      20.51779       22.462513      4.8463269    
      4000   0.9955243      0.44988602     20.513403      22.456529      4.6998379    
      4500   0.99654472     0.45686032     20.506449      22.45808       4.7455828    
      5000   1.000618       0.45658168     20.509832      22.467294      4.7667631    
      5500   0.9996572      0.45002828     20.516597      22.466065      4.7098351    
      6000   1.0012216      0.45297475     20.520633      22.475394      4.7706552    
      6500   1.0077581      0.45731898     20.519003      22.487912      4.7667729    
      7000   1.0063689      0.4617535      20.512914      22.484174      4.8284117    
      7500   1.0035152      0.45353696     20.512212      22.470975      4.6847143    
      8000   1.0002083      0.45389467     20.5207        22.47486       4.7494722    
      8500   0.9982908      0.45194586     20.515443      22.464778      4.7256994    
      9000   1.0020634      0.45329022     20.511518      22.467856      4.8510797    
      9500   1.0099983      0.45616859     20.518165      22.489284      4.7731497    
     10000   1.0088997      0.45671595     20.513207      22.483225      4.8336441    
     10500   1.0094135      0.4631234      20.513323      22.490519      4.7572883    
     11000   1.0042953      0.45656917     20.509493      22.472459      4.7431007    
     11500   1.003483       0.45314288     20.513268      22.471589      4.758692     
     12000   0.99716662     0.46033308     20.518078      22.474114      4.9056693    
     12500   0.99879748     0.45154096     20.517777      22.467468      4.7778676    
     13000   0.99692601     0.45368535     20.518385      22.467413      4.755371     
     13500   1.0017416      0.45375155     20.518388      22.474705      4.8424813    
     14000   1.0083067      0.44900989     20.514846      22.476269      4.7780171    
     14500   1.0073464      0.4579563      20.515798      22.484727      4.8524974    
     15000   1.0060752      0.45177339     20.523975      22.484814      4.8250808    
     15500   1.002144       0.45066728     20.508939      22.462776      4.7528107    
     16000   1.0051964      0.45105707     20.518626      22.47743       4.797535     
     16500   1.0039471      0.44796334     20.516635      22.470472      4.7278378    
     17000   1.0070355      0.45473462     20.516729      22.481969      4.9293826    
     17500   0.99965201     0.45557261     20.521922      22.476926      4.8349097    
     18000   0.99837366     0.46054278     20.511857      22.469913      4.8378837    
     18500   0.99045321     0.45028078     20.521222      22.457137      4.770568     
     19000   1.0001385      0.44677204     20.512945      22.459878      4.7560887    
     19500   1.0043748      0.46146847     20.517407      22.485391      4.8026304    
     20000   1.0087004      0.45320131     20.517595      22.4838        4.8185017    
     20500   1.0052544      0.45636193     20.510689      22.474885      4.7876192    
     21000   1.0003318      0.44759547     20.511857      22.459903      4.6594048    
     21500   0.99450963     0.45412374     20.511539      22.457381      4.8193689    
