LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.098 seconds
  read_data CPU = 2.451 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99105883     0.44798067     20.511762      22.446285      4.7431663    
      1000   0.99461766     0.44245554     20.517027      22.451362      4.7369197    
      1500   0.99946935     0.45187583     20.515198      22.466231      4.7727513    
      2000   0.99624101     0.45991758     20.520642      22.474874      4.8306743    
      2500   0.99764154     0.45376562     20.520488      22.47067       4.783904     
      3000   1.0057996      0.44825461     20.512276      22.469183      4.7054428    
      3500   1.0026506      0.45287794     20.512178      22.468985      4.7791057    
      4000   0.99951264     0.45040786     20.519699      22.469329      4.7961381    
      4500   0.99543916     0.44467134     20.516456      22.45424       4.7476408    
      5000   0.99732952     0.45533357     20.515907      22.467188      4.7669178    
      5500   0.99743123     0.45275152     20.514064      22.462915      4.7640528    
      6000   0.99387556     0.45663348     20.51871       22.46611       4.7584104    
      6500   0.99343828     0.45339728     20.51958       22.463088      4.7865922    
      7000   0.9983572      0.45648158     20.511963      22.465934      4.7758562    
      7500   0.99252409     0.45152604     20.512244      22.452509      4.776678     
      8000   1.0021986      0.45287524     20.511572      22.467698      4.7633631    
      8500   0.99700853     0.45246762     20.513972      22.461906      4.8027937    
      9000   1.0075438      0.44447393     20.520234      22.475976      4.7762492    
      9500   1.0077258      0.45430175     20.506666      22.472509      4.7752152    
     10000   1.0029388      0.45469717     20.521988      22.481046      4.7746341    
     10500   1.001548       0.45851536     20.514307      22.475097      4.7759315    
     11000   1.0062259      0.45334513     20.51246       22.475096      4.7788676    
     11500   1.0006282      0.45360115     20.524704      22.4792        4.8983767    
     12000   1.0020585      0.45747712     20.521442      22.48196       4.8291042    
     12500   1.0075671      0.46185515     20.514963      22.488122      4.7970053    
     13000   1.0023438      0.4542986      20.513237      22.471004      4.7873178    
     13500   1.0018666      0.44643603     20.515264      22.464453      4.7249749    
     14000   1.0012674      0.45105122     20.518784      22.471689      4.7411125    
     14500   0.99976918     0.45557391     20.517394      22.472574      4.7839909    
     15000   1.0037022      0.45399195     20.510884      22.470382      4.8050535    
     15500   0.99996331     0.45921719     20.512773      22.471888      4.7919806    
     16000   1.0038101      0.45212382     20.515778      22.47357       4.7914304    
     16500   0.99361475     0.44938279     20.5163        22.456058      4.7512677    
     17000   0.99524244     0.44888987     20.519129      22.460836      4.8475491    
     17500   0.99557069     0.45394609     20.509722      22.456978      4.7529341    
     18000   0.99975027     0.45542828     20.509023      22.464029      4.8488226    
     18500   1.0032367      0.45099108     20.514934      22.470733      4.7475057    
