LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.468 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9910864      0.44798108     20.511732      22.446296      4.7431582    
      1000   0.99677923     0.44514357     20.519662      22.459928      4.8092663    
      1500   0.99841915     0.45535931     20.510199      22.46314       4.7552097    
      2000   1.0009773      0.45648764     20.513122      22.471029      4.8000449    
      2500   0.99549042     0.45589001     20.523732      22.472811      4.880082     
      3000   1.0007399      0.45484133     20.514337      22.470242      4.7953728    
      3500   1.0056391      0.45283686     20.515868      22.477117      4.7474911    
      4000   1.0026166      0.45503221     20.517991      22.476902      4.7663593    
      4500   0.99700359     0.45690052     20.513379      22.465738      4.7830712    
      5000   0.99894212     0.45580312     20.514766      22.468936      4.7773425    
      5500   1.0032202      0.45872514     20.515312      22.47882       4.7510895    
      6000   0.99972755     0.45375799     20.521418      22.47472       4.7542489    
      6500   0.99999399     0.45257023     20.519908      22.472423      4.8858869    
      7000   1.0028141      0.45742896     20.519261      22.480864      4.8276421    
      7500   1.0008117      0.45460707     20.512989      22.468767      4.8359518    
      8000   1.0054935      0.45181584     20.508023      22.468032      4.7664528    
      8500   0.9988323      0.45292731     20.519849      22.470978      4.797622     
      9000   1.0060551      0.45882534     20.511835      22.479696      4.8089309    
      9500   1.0034148      0.45481009     20.522076      22.481961      4.9026128    
     10000   1.0118201      0.4482881      20.517912      22.483882      4.7672525    
     10500   1.0102901      0.45001296     20.51594       22.481341      4.67808      
     11000   1.0006502      0.45719588     20.520703      22.478828      4.8400675    
     11500   0.99775417     0.45123704     20.524144      22.471965      4.8083981    
     12000   0.99624165     0.45877686     20.518563      22.471655      4.8151055    
     12500   0.99693596     0.4460072      20.516925      22.458289      4.8239889    
     13000   0.99629035     0.44959185     20.515627      22.459608      4.7792926    
     13500   0.99831189     0.45231563     20.516142      22.465879      4.8326517    
     14000   0.99846336     0.44898679     20.519903      22.466538      4.8872961    
     14500   0.99583572     0.4529665      20.517671      22.464345      4.8091376    
     15000   1.0032687      0.45451992     20.511752      22.471128      4.7785238    
     15500   1.0032876      0.45752349     20.515595      22.478003      4.7773208    
     16000   0.99772423     0.45631221     20.513771      22.466623      4.7670939    
     16500   0.99847134     0.45133749     20.51136       22.460358      4.7584284    
     17000   0.99442038     0.45264302     20.512204      22.456431      4.775826     
     17500   1.0004428      0.44672462     20.514942      22.462284      4.7501141    
     18000   1.0010524      0.44625799     20.518451      22.466241      4.7911044    
     18500   1.0089538      0.44805637     20.515071      22.476511      4.7146438    
     19000   0.99926952     0.44881002     20.51572       22.463387      4.7484567    
     19500   1.0058891      0.44765242     20.520273      22.476712      4.7559723    
     20000   1.0036418      0.46340075     20.512118      22.480934      4.8731257    
     20500   0.99744299     0.46111409     20.512186      22.469417      4.8241403    
     21000   1.004097       0.45289575     20.515678      22.474672      4.7996981    
     21500   1.0023136      0.45353197     20.510831      22.467786      4.7112067    
     22000   0.9993148      0.44576273     20.51231       22.456998      4.7779936    
     22500   0.99716606     0.45082789     20.515974      22.462504      4.8488991    
     23000   1.0002853      0.45124766     20.517078      22.468706      4.770755     
     23500   0.99916325     0.44896764     20.514629      22.462294      4.7574681    
     24000   0.99875246     0.45451319     20.521169      22.473764      4.8821096    
     24500   1.0016098      0.45022609     20.518077      22.470671      4.8743815    
     25000   0.99793683     0.452332       20.518308      22.467499      4.7156572    
     25500   1.0019437      0.45101536     20.512355      22.466239      4.7467536    
     26000   1.0034487      0.45184484     20.522318      22.479289      4.785839     
     26500   1.0088184      0.45127587     20.518291      22.482747      4.717836     
     27000   0.99237624     0.4560555      20.528372      22.472946      4.812754     
     27500   0.99657293     0.45535341     20.516261      22.466427      4.7436128    
     28000   1.0016897      0.45666221     20.516187      22.475336      4.8986771    
     28500   0.99617983     0.45894982     20.515293      22.468466      4.8140876    
     29000   1.0009754      0.45612596     20.51244       22.469982      4.7886031    
     29500   0.99671191     0.45125049     20.516025      22.462297      4.8653611    
     30000   1.0004677      0.45178756     20.525648      22.47809       4.7886489    
     30500   0.99785029     0.44722964     20.520953      22.464911      4.7331779    
     31000   1.0027299      0.45814662     20.511345      22.47354       4.7920212    
     31500   1.0000738      0.4598942      20.513694      22.473652      4.7909735    
     32000   1.0049523      0.45651497     20.507874      22.471771      4.8085335    
     32500   0.99903776     0.46228082     20.52096       22.481751      4.8032245    
     33000   1.0032671      0.45381569     20.510134      22.468803      4.7919818    
     33500   0.99597268     0.45452549     20.522535      22.470973      4.781945     
     34000   1.0016322      0.457791       20.518798      22.47899       4.7892419    
     34500   1.0011453      0.45056466     20.516234      22.46847       4.7550483    
     35000   1.0034736      0.460848       20.510391      22.476403      4.7726291    
     35500   1.0015314      0.45318338     20.508304      22.463737      4.8816825    
     36000   1.0058143      0.45817618     20.503154      22.470004      4.7808775    
     36500   0.99411454     0.45119031     20.516911      22.459227      4.7803137    
     37000   1.0020653      0.45328933     20.51454       22.47088       4.8499522    
     37500   1.0025762      0.45369378     20.517979      22.47549       4.7048277    
     38000   1.0085127      0.45495303     20.515265      22.48294       4.7500931    
     38500   1.0053767      0.45719595     20.526336      22.49155       4.811632     
     39000   1.0050465      0.4574414      20.520314      22.485278      4.7932528    
     39500   1.0010999      0.45642135     20.521154      22.479178      4.8562136    
     40000   1.002147       0.45913671     20.516131      22.478441      4.8276112    
     40500   0.99390206     0.45897227     20.518168      22.467947      4.8215659    
     41000   0.9945048      0.45043655     20.515916      22.458063      4.7235214    
     41500   0.99853722     0.44529779     20.513714      22.456771      4.8390262    
     42000   0.99667287     0.45520584     20.514501      22.464669      4.8071276    
     42500   0.99482436     0.45305127     20.513719      22.45896       4.7472484    
     43000   0.99897779     0.45128089     20.518954      22.468655      4.8529372    
     43500   1.0066297      0.45163737     20.517506      22.479041      4.8312136    
     44000   1.0018231      0.45133021     20.520083      22.474101      4.8104155    
     44500   0.99924985     0.46015715     20.515062      22.474047      4.7795002    
     45000   1.001196       0.46227706     20.513237      22.477261      4.7570099    
     45500   0.99713445     0.45357143     20.512789      22.462015      4.7120853    
     46000   0.99533044     0.44378995     20.515066      22.451805      4.6674253    
     46500   0.9974734      0.45559075     20.509543      22.461298      4.808125     
     47000   0.99585759     0.45941056     20.512266      22.465417      4.8271289    
     47500   1.0085466      0.45556281     20.508581      22.476916      4.7608294    
     48000   0.9987992      0.45832093     20.516389      22.472862      4.8212147    
     48500   0.99889062     0.45496181     20.519882      22.473133      4.841173     
     49000   0.99539618     0.45676645     20.519968      22.469782      4.780204     
     49500   0.99580958     0.45212104     20.512978      22.458766      4.7629389    
     50000   1.0057453      0.45446448     20.521686      22.484722      4.8827065    
Loop time of 42.2538 on 8 procs for 50000 steps with 32000 atoms

Performance: 1226871.499 tau/day, 1183.325 timesteps/s, 37.866 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.81694    | 0.81694    | 0.81694    |   0.0 |  1.93
Bond    | 2.8461     | 2.8461     | 2.8461     |   0.0 |  6.74
Neigh   | 3.7401     | 3.7401     | 3.7401     |   0.0 |  8.85
Comm    | 22.189     | 22.189     | 22.189     |   0.0 | 52.51
Output  | 0.0040505  | 0.0040505  | 0.0040505  |   0.0 |  0.01
Modify  | 10.044     | 10.044     | 10.044     |   0.0 | 23.77
Other   |            | 2.613      |            |       |  6.18

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9523 ave        9523 max        9523 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155562 ave      155562 max      155562 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155562
Ave neighs/atom = 4.8613125
Ave special neighs/atom = 1.98
Neighbor list builds = 12540
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:27
