[CPU-CHECK][LAMMPS] host=sg023 pid=1876181 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.466 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9745195      0.4471216      20.512828      22.421683      4.7306019    
      1000   0.99145472     0.45421079     20.509204      22.45055       4.9051972    
      1500   0.99460375     0.44880624     20.521777      22.462443      4.7297148    
      2000   0.99699656     0.45580378     20.514035      22.465287      4.7436464    
      2500   1.0054572      0.45067228     20.511099      22.46991       4.8015488    
      3000   0.99252542     0.45331176     20.525559      22.467612      4.8406862    
      3500   1.0032907      0.45986872     20.515549      22.480307      4.8277099    
      4000   0.99878441     0.45218487     20.510572      22.460886      4.7498611    
      4500   0.99309686     0.45573138     20.510156      22.455487      4.8133053    
      5000   1.0033242      0.4547333      20.512946      22.472619      4.8067417    
      5500   1.0078575      0.44793961     20.523353      22.483031      4.793696     
      6000   1.0047818      0.45571033     20.515723      22.478559      4.6904403    
      6500   0.99492875     0.45801502     20.522908      22.473269      4.8331044    
      7000   0.99056792     0.45814801     20.512722      22.456676      4.7507663    
      7500   1.0019095      0.45440704     20.516302      22.473526      4.8177365    
      8000   0.99532383     0.45353964     20.518175      22.464654      4.8275573    
      8500   1.0033891      0.44384824     20.506456      22.455341      4.6584345    
      9000   0.999557       0.45499435     20.511446      22.465729      4.807975     
      9500   1.0003889      0.44864471     20.513708      22.462889      4.7010973    
     10000   1.001072       0.45371805     20.510047      22.465326      4.8014177    
     10500   0.99549772     0.45102242     20.521833      22.466056      4.7202571    
     11000   1.0041767      0.45511971     20.519924      22.481262      4.8109862    
     11500   0.99782975     0.45736748     20.514189      22.468254      4.7210892    
     12000   1.0015938      0.44871998     20.519357      22.470421      4.66105      
     12500   1.0055259      0.45505831     20.512195      22.475495      4.7428043    
     13000   1.0036592      0.45222122     20.515218      22.472881      4.7266759    
     13500   1.0068036      0.45512534     20.514311      22.479594      4.8635073    
     14000   1.0034121      0.44588233     20.515405      22.466358      4.8404295    
     14500   1.0004198      0.45411072     20.515829      22.470523      4.8592203    
     15000   0.99592306     0.45910333     20.517089      22.47003       4.8309232    
     15500   0.99891684     0.45303791     20.523583      22.474949      4.7239815    
     16000   1.0013561      0.45343564     20.512516      22.467938      4.7140162    
     16500   0.99408087     0.44837864     20.512032      22.451485      4.7794643    
     17000   0.99089609     0.45977842     20.521102      22.467179      4.8676839    
     17500   0.99356939     0.44756292     20.52107       22.45894       4.746934     
     18000   0.99770419     0.4538856      20.513894      22.464289      4.7354767    
     18500   0.99296233     0.4566772      20.517235      22.463309      4.7578731    
