LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.352 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5000 output/fileio/performance/prod/1-0-8/frequency-5000/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98179969     0.44651395     20.504383      22.423551      4.7576204    
      1000   0.99328616     0.44763289     20.515126      22.452642      4.7613893    
      1500   0.99835086     0.45229841     20.513226      22.463004      4.7715183    
      2000   0.99880598     0.45421164     20.506068      22.458442      4.8144272    
      2500   0.99628448     0.45424267     20.515706      22.464328      4.7879742    
      3000   0.99557243     0.44900953     20.513131      22.455453      4.6547006    
      3500   0.99702074     0.45527263     20.520671      22.471428      4.7728998    
      4000   0.99600954     0.45442592     20.516498      22.464892      4.8476694    
      4500   0.99503086     0.45942707     20.520589      22.472516      4.7947956    
      5000   1.0060654      0.44884585     20.514119      22.472016      4.7247049    
      5500   1.0002295      0.45467079     20.51286       22.467828      4.834499     
      6000   0.99905455     0.45082342     20.522005      22.471363      4.7058977    
      6500   0.99486945     0.44901971     20.515878      22.457156      4.7977462    
      7000   1.0023357      0.4488738      20.512648      22.464979      4.703573     
      7500   0.99836859     0.4537753      20.51051       22.461791      4.8895314    
      8000   0.99540115     0.44704036     20.521446      22.461541      4.8193589    
      8500   1.0007064      0.45866981     20.509721      22.469403      4.9064246    
      9000   0.99911657     0.45563919     20.517407      22.471675      4.8870323    
      9500   1.0114962      0.45297736     20.513949      22.484123      4.8694913    
     10000   1.006082       0.45672378     20.520167      22.485966      4.8680606    
     10500   1.0082759      0.45771248     20.518317      22.488396      4.8737015    
     11000   1.0022071      0.46202727     20.501252      22.466543      4.8595285    
     11500   1.0079623      0.45254417     20.504574      22.469015      4.8162311    
     12000   1.0037719      0.45458103     20.516298      22.47649       4.7883817    
     12500   1.0044812      0.45916714     20.515924      22.481766      4.8690152    
     13000   1.0046902      0.45514275     20.521248      22.483379      4.8024428    
     13500   1.006972       0.45272367     20.510074      22.473208      4.7187374    
     14000   1.0002941      0.46001044     20.522068      22.482473      4.7886599    
     14500   1.000804       0.45229285     20.516202      22.469654      4.8302832    
     15000   1.0028303      0.44698061     20.51704       22.468219      4.7849074    
     15500   1.0024199      0.4606271      20.511892      22.476102      4.7947614    
     16000   0.99935108     0.45214084     20.516879      22.467999      4.7788536    
     16500   1.002782       0.44790467     20.518622      22.470652      4.7929897    
     17000   0.99872189     0.45534513     20.517599      22.47098       4.7295954    
     17500   1.0029584      0.44848424     20.519409      22.472284      4.7971194    
     18000   0.99745693     0.45676303     20.509711      22.462613      4.7974735    
     18500   0.9968546      0.45325323     20.517121      22.465609      4.7727004    
     19000   1.0006862      0.45381823     20.516226      22.471026      4.7708778    
     19500   1.0021342      0.45332619     20.518117      22.474598      4.7958205    
     20000   1.0013463      0.45347021     20.514417      22.46986       4.727161     
     20500   0.99777166     0.45128283     20.513681      22.461574      4.7169929    
     21000   1.0015644      0.45220024     20.512888      22.467388      4.7734336    
     21500   1.0048813      0.46182117     20.511203      22.480299      4.8206203    
     22000   0.99965785     0.45173971     20.509631      22.460811      4.7913749    
     22500   1.0006932      0.4532061      20.5184        22.472599      4.7984649    
     23000   1.001528       0.46040481     20.512364      22.475014      4.869945     
     23500   1.0001307      0.45493761     20.520694      22.47578       4.7717238    
     24000   1.001477       0.45517937     20.517129      22.474477      4.7255679    
     24500   1.0074783      0.45409936     20.518778      22.484048      4.8188467    
     25000   1.000029       0.45765911     20.511724      22.469379      4.7367473    
     25500   0.99928402     0.45806686     20.511896      22.468842      4.7814209    
     26000   0.99999375     0.44878392     20.519376      22.468104      4.7383931    
     26500   0.99932233     0.45157959     20.511285      22.461801      4.7657323    
     27000   0.99940542     0.45326092     20.516712      22.469034      4.7662692    
     27500   0.9997648      0.45391174     20.508868      22.46238       4.8230389    
     28000   1.0041441      0.45312789     20.515248      22.474545      4.8869513    
     28500   0.99981383     0.45595123     20.516093      22.471718      4.7533556    
     29000   0.9969672      0.46024914     20.518153      22.473806      4.8732842    
     29500   0.99517146     0.45745256     20.522604      22.472767      4.7780309    
     30000   0.99807467     0.45532992     20.51746       22.469855      4.7013877    
     30500   1.0009315      0.44923759     20.523775      22.474363      4.8261436    
     31000   0.99841307     0.45130283     20.516932      22.465808      4.843981     
     31500   1.0004333      0.45100545     20.513495      22.465103      4.7709073    
     32000   1.0022585      0.45769032     20.507933      22.468964      4.7749653    
     32500   0.999315       0.45707727     20.516311      22.472314      4.8746751    
     33000   0.99692904     0.45519543     20.515205      22.465747      4.7287906    
     33500   0.99499611     0.45595519     20.511006      22.459409      4.8013354    
     34000   1.0026286      0.46177192     20.511444      22.477112      4.8584344    
     34500   1.0012474      0.45704703     20.512185      22.471056      4.7524444    
     35000   0.99684232     0.45430857     20.514264      22.463789      4.8310848    
     35500   0.99759905     0.45037265     20.513809      22.460533      4.7947318    
     36000   1.0053379      0.44927697     20.516735      22.473971      4.8710001    
     36500   0.99531598     0.45712527     20.515594      22.465647      4.8444247    
     37000   0.99464745     0.45910945     20.514602      22.465636      4.8306218    
     37500   0.99817573     0.45567466     20.514727      22.467619      4.7753052    
     38000   0.99831847     0.44736832     20.514817      22.459616      4.7192642    
     38500   1.0002167      0.45976044     20.516406      22.476445      4.8169985    
     39000   0.99925723     0.45807036     20.511691      22.4686        4.8335811    
     39500   0.99722358     0.45633072     20.509343      22.461462      4.8639462    
     40000   0.99381887     0.45625388     20.521432      22.468368      4.8181997    
     40500   1.0026995      0.45470049     20.512004      22.470707      4.8117001    
     41000   0.99905522     0.44984813     20.515218      22.463602      4.7433145    
     41500   1.0033503      0.45347406     20.523073      22.481526      4.8448534    
     42000   1.0029579      0.4526858      20.519599      22.476675      4.7777794    
     42500   1.0005629      0.44842365     20.527872      22.477093      4.7661777    
     43000   1.0017893      0.4568464      20.513299      22.472782      4.8260689    
     43500   1.0054279      0.4489003      20.518314      22.47531       4.8218979    
     44000   1.0051534      0.44789269     20.517323      22.472898      4.7730235    
     44500   1.0081917      0.45593883     20.509734      22.477913      4.8178123    
     45000   1.0054677      0.45819939     20.520324      22.486678      4.8337118    
     45500   0.99851243     0.45557577     20.515755      22.469052      4.8793697    
     46000   0.99622268     0.45842227     20.515019      22.467729      4.824434     
     46500   0.99820587     0.45418498     20.515922      22.467369      4.8448171    
     47000   1.0026163      0.4491366      20.514216      22.46723       4.6920586    
     47500   1.0073497      0.45514689     20.520049      22.486173      4.7916909    
     48000   1.0002732      0.45420006     20.519971      22.474534      4.8368527    
     48500   1.0045742      0.45736997     20.517134      22.481318      4.8078159    
     49000   1.0044566      0.45509879     20.513752      22.475488      4.7547275    
     49500   1.0035528      0.45478205     20.519376      22.47944       4.870712     
     50000   1.0068997      0.4498452      20.516918      22.477066      4.6472161    
Loop time of 32.5103 on 8 procs for 50000 steps with 32000 atoms

Performance: 1594573.708 tau/day, 1537.976 timesteps/s, 49.215 Matom-step/s
101.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78275    | 0.78275    | 0.78275    |   0.0 |  2.41
Bond    | 2.8828     | 2.8828     | 2.8828     |   0.0 |  8.87
Neigh   | 3.7008     | 3.7008     | 3.7008     |   0.0 | 11.38
Comm    | 21.238     | 21.238     | 21.238     |   0.0 | 65.33
Output  | 0.23357    | 0.23357    | 0.23357    |   0.0 |  0.72
Modify  | 1.0559     | 1.0559     | 1.0559     |   0.0 |  3.25
Other   |            | 2.617      |            |       |  8.05

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9550 ave        9550 max        9550 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155680 ave      155680 max      155680 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155680
Ave neighs/atom = 4.865
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Total wall time: 0:00:34
