LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 36 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.802 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 67.83 | 67.83 | 67.83 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229059     0.4474682      20.504924      22.425782      4.7529467    
      1000   0.99453771     0.45302047     20.512016      22.456796      4.7319589    
      1500   0.99570681     0.4538845      20.515005      22.462403      4.7199949    
      2000   0.99621084     0.44508468     20.514952      22.454306      4.6647966    
      2500   1.0022154      0.44955951     20.51783       22.470666      4.737015     
      3000   1.007961       0.45818364     20.516144      22.486222      4.7429525    
      3500   0.99647579     0.45437506     20.5184        22.467442      4.7855017    
      4000   0.99948415     0.45412255     20.516796      22.470098      4.7293896    
      4500   1.0023842      0.45485138     20.514294      22.472675      4.7300559    
      5000   1.0003719      0.45775625     20.519683      22.477951      4.7064533    
      5500   1.0028797      0.4552449      20.517875      22.477392      4.7733392    
      6000   1.0002345      0.44928068     20.520105      22.469691      4.8260189    
      6500   0.99190158     0.45783542     20.511919      22.45756       4.7526202    
      7000   0.99727524     0.45914739     20.51918       22.474194      4.8532011    
      7500   0.99571734     0.44913399     20.521908      22.464571      4.7799525    
      8000   0.99705068     0.45830948     20.507145      22.460984      4.8325012    
      8500   0.99587835     0.45587939     20.513283      22.462934      4.8479622    
      9000   1.0017464      0.44435113     20.516648      22.463572      4.7890499    
      9500   0.99486802     0.45571484     20.513687      22.461657      4.797277     
     10000   0.99945578     0.45248701     20.519298      22.470922      4.8192894    
     10500   0.99697091     0.45236573     20.513045      22.460821      4.7622722    
     11000   1.0040891      0.45176298     20.516643      22.474493      4.7831775    
     11500   1.0035863      0.45332728     20.515518      22.474178      4.7507292    
     12000   1.002252       0.45987884     20.519088      22.482298      4.7726074    
     12500   1.0010634      0.45180706     20.520623      22.473978      4.7539524    
     13000   1.0029624      0.45673307     20.515731      22.476861      4.7901615    
     13500   1.0026217      0.45059183     20.514691      22.469168      4.7334028    
     14000   0.99549596     0.46078845     20.512142      22.466127      4.8121935    
     14500   1.0025419      0.45123541     20.513762      22.468764      4.858643     
     15000   0.99992915     0.44814989     20.50598       22.453977      4.6878577    
     15500   0.99784911     0.45335001     20.511087      22.461164      4.7180115    
     16000   1.0040242      0.4534855      20.516769      22.476244      4.8557827    
     16500   1.0026676      0.45137398     20.517924      22.473253      4.7862651    
     17000   1.0037123      0.45764127     20.515422      22.478585      4.7865546    
     17500   1.0131245      0.45661101     20.51427       22.49052       4.8178756    
     18000   1.0034133      0.45525017     20.513656      22.473979      4.8718033    
     18500   0.99830813     0.45938537     20.514293      22.471094      4.8975357    
     19000   0.99935324     0.45914899     20.510821      22.468953      4.8338464    
     19500   1.002125       0.44814453     20.51998       22.471265      4.7615404    
     20000   1.0061831      0.45980069     20.515129      22.484157      4.8443907    
     20500   1.0019097      0.463699       20.516481      22.482998      4.8189611    
     21000   0.99580247     0.45790672     20.518088      22.469652      4.8575755    
     21500   1.0009731      0.45354687     20.51496       22.469919      4.8133891    
     22000   1.0012367      0.45536523     20.517233      22.474406      4.7651513    
     22500   0.99900884     0.46195335     20.517991      22.478411      4.8483157    
     23000   0.99819857     0.45757276     20.514448      22.469272      4.8164179    
     23500   1.0011884      0.44536625     20.517083      22.464185      4.7063363    
     24000   0.99382201     0.4555188      20.514592      22.460798      4.8700932    
     24500   0.99566241     0.45123559     20.512365      22.457047      4.816488     
     25000   0.9998602      0.45088717     20.514516      22.465147      4.7968025    
     25500   1.006249       0.45131095     20.507555      22.468192      4.6967871    
     26000   1.000886       0.45886268     20.51806       22.478205      4.8330701    
     26500   0.99785957     0.4537552      20.522174      22.472672      4.8686689    
     27000   0.99802157     0.45189992     20.514648      22.463533      4.8423412    
     27500   1.002847       0.44998029     20.508995      22.463198      4.7586817    
     28000   1.003651       0.45128284     20.512562      22.469274      4.7177762    
     28500   0.99417283     0.45422917     20.521061      22.466503      4.8028975    
     29000   1.0034777      0.45135682     20.522192      22.478718      4.8142909    
     29500   0.99887062     0.45821905     20.519192      22.47567       4.8554227    
     30000   1.0036342      0.46226816     20.51658       22.484253      4.8433972    
     30500   1.0010968      0.45584755     20.521307      22.478753      4.7672997    
     31000   1.0109512      0.45200745     20.516929      22.485316      4.755962     
     31500   1.0047045      0.45323615     20.514443      22.474689      4.7722659    
     32000   1.0010847      0.45663076     20.509791      22.468002      4.7236142    
     32500   1.0035431      0.44806158     20.513878      22.467207      4.7943192    
     33000   1.0011804      0.45648572     20.512151      22.47036       4.8152457    
     33500   0.9976963      0.45154832     20.516344      22.46439       4.7565641    
     34000   0.99604495     0.45631383     20.51929       22.469625      4.8250596    
     34500   1.0063327      0.45727515     20.507091      22.473818      4.8379379    
