LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.460 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99108717     0.44797992     20.511732      22.446296      4.7431554    
      1000   0.98972606     0.44954274     20.509748      22.443833      4.8115995    
      1500   0.99677137     0.45419578     20.514355      22.463662      4.8054345    
      2000   0.98939589     0.45393482     20.516904      22.454886      4.7419357    
      2500   0.99787082     0.4495156      20.514635      22.46091       4.7483719    
      3000   1.0013089      0.45250118     20.518225      22.472643      4.8097173    
      3500   0.99641217     0.44976585     20.52141       22.465747      4.7932761    
      4000   1.0018476      0.44851677     20.515234      22.466475      4.7559401    
      4500   0.99472399     0.44917276     20.517605      22.458817      4.8136578    
      5000   0.99983825     0.4550444      20.516514      22.471268      4.7249555    
      5500   1.0016182      0.45433378     20.520292      22.477006      4.7985585    
      6000   0.99397025     0.44997011     20.514376      22.455255      4.8521171    
      6500   1.0013021      0.45299651     20.511429      22.466332      4.74412      
      7000   1.0043305      0.45393576     20.519887      22.480271      4.6857103    
      7500   0.9991287      0.45460538     20.518249      22.4715        4.8007284    
      8000   1.0073537      0.45406575     20.516709      22.481758      4.7923978    
      8500   1.0074742      0.45378806     20.517261      22.482213      4.8571697    
      9000   1.0056617      0.45472088     20.512571      22.475738      4.8510363    
      9500   1.0041461      0.45197953     20.525282      22.483434      4.7565568    
     10000   1.0035638      0.45813439     20.518045      22.481478      4.8229363    
     10500   0.9935933      0.4505976      20.515505      22.456446      4.8769212    
     11000   0.99489393     0.45539907     20.508977      22.45667       4.7597165    
     11500   0.99411482     0.44649543     20.514573      22.452194      4.6840972    
     12000   1.0010328      0.45276389     20.505096      22.459362      4.806428     
     12500   0.98876263     0.45518345     20.516952      22.455233      4.7502701    
     13000   1.001547       0.45450768     20.513642      22.470423      4.796746     
     13500   1.0019792      0.45694612     20.51795       22.477818      4.7863048    
     14000   1.0046656      0.45798786     20.51617       22.481109      4.6808684    
     14500   1.0037784      0.45457199     20.514015      22.474207      4.8529026    
     15000   1.0041525      0.45634267     20.511054      22.473579      4.7996537    
     15500   1.0125283      0.45411801     20.521892      22.494755      4.8034365    
     16000   1.0105521      0.45690449     20.511413      22.484099      4.7656502    
     16500   1.0078716      0.45524074     20.518784      22.485785      4.8222811    
     17000   1.0023766      0.45356712     20.52005       22.477135      4.8131026    
     17500   1.0024639      0.45122225     20.521048      22.47592       4.8284791    
     18000   0.9892421      0.46100386     20.516753      22.461573      4.6972222    
     18500   1.0003459      0.45575619     20.516995      22.473223      4.8447702    
     19000   1.0076586      0.45596012     20.518803      22.486204      4.7779662    
     19500   1.0071882      0.4575545      20.519775      22.488065      4.8620448    
     20000   1.0054688      0.45581787     20.524364      22.488338      4.8555477    
     20500   1.0069646      0.45866632     20.513408      22.482474      4.7528352    
     21000   0.99885613     0.448278       20.522254      22.468769      4.7533932    
     21500   0.99637676     0.45440661     20.518399      22.467325      4.8245727    
     22000   1.0072777      0.45303751     20.510451      22.474358      4.7167547    
     22500   1.0006599      0.45767447     20.517048      22.475665      4.8348045    
     23000   1.001957       0.45936245     20.508327      22.470578      4.8551783    
     23500   0.99877056     0.4479644      20.504355      22.450429      4.7483577    
     24000   1.0012983      0.45605312     20.517617      22.47557       4.900116     
     24500   1.0015725      0.45401851     20.509151      22.465482      4.823923     
     25000   0.99703958     0.45602678     20.519776      22.471316      4.8510362    
     25500   0.99745563     0.4506475      20.50792       22.454705      4.6953229    
     26000   0.99590129     0.4521219      20.509556      22.455483      4.793078     
     26500   0.99716915     0.45805288     20.51509       22.46885       4.8714389    
     27000   1.0033876      0.45416813     20.51828       22.477483      4.8588723    
     27500   1.0012452      0.4557917      20.521174      22.478787      4.9046514    
     28000   0.99951541     0.4542347      20.522021      22.475482      4.7423209    
     28500   1.0033296      0.45643793     20.517847      22.479232      4.7534979    
     29000   1.0048756      0.44285443     20.515508      22.465629      4.756159     
     29500   0.99998153     0.45451126     20.519749      22.474186      4.7660385    
     30000   0.99527468     0.45295908     20.513529      22.459354      4.7789178    
     30500   0.9884876      0.45493805     20.509053      22.446676      4.8490699    
     31000   0.99893752     0.45218484     20.508937      22.459481      4.8043842    
     31500   1.0033111      0.44962992     20.508819      22.463369      4.7713261    
     32000   1.0023758      0.45468747     20.51315       22.471354      4.7940338    
     32500   0.99806906     0.46223583     20.517053      22.476346      4.8081886    
     33000   1.0085872      0.46044128     20.518056      22.49133       4.8242005    
     33500   1.0084408      0.4515171      20.515148      22.479279      4.9161663    
     34000   0.99741544     0.44871885     20.51687       22.461665      4.799084     
     34500   0.99506837     0.45388587     20.518821      22.465263      4.8016692    
     35000   1.0088394      0.45465401     20.514611      22.482477      4.8256388    
     35500   1.0052355      0.46040509     20.51748       22.485692      4.9004866    
     36000   1.0063955      0.452885       20.519074      22.481505      4.8085594    
     36500   1.0049242      0.45716343     20.516521      22.481024      4.7818358    
     37000   1.0040482      0.45496991     20.5137        22.474695      4.9099224    
     37500   0.99772299     0.45530094     20.508534      22.460373      4.7998136    
     38000   1.0044925      0.4452001      20.51577       22.467662      4.8324267    
     38500   1.0025155      0.45348197     20.515188      22.472396      4.8011333    
     39000   0.99422302     0.45752008     20.512881      22.461689      4.7455453    
     39500   1.0031345      0.4524733      20.514164      22.471292      4.7322799    
     40000   0.99893659     0.44996218     20.516622      22.464942      4.8301185    
     40500   1.0034726      0.45110763     20.520749      22.477019      4.8885121    
     41000   0.99918141     0.45406845     20.521171      22.473965      4.8439775    
     41500   1.0003842      0.45437454     20.518593      22.473497      4.7661946    
     42000   1.005805       0.45183228     20.519102      22.479594      4.8700939    
     42500   1.0010924      0.45061189     20.518436      22.47064       4.7487122    
     43000   1.0037383      0.45343093     20.512189      22.47118       4.8870359    
     43500   0.99788051     0.45316293     20.516146      22.466083      4.7300114    
     44000   1.0062076      0.45445593     20.516597      22.480318      4.8656472    
     44500   0.99923934     0.4527969      20.515771      22.46738       4.7377334    
     45000   1.0067031      0.45372673     20.517408      22.481143      4.7907312    
     45500   1.0027475      0.45900978     20.520798      22.483883      4.7819961    
     46000   1.0068957      0.4565348      20.522194      22.489025      4.7709383    
     46500   1.0111747      0.45649814     20.513949      22.487162      4.8556118    
     47000   1.0035632      0.45618059     20.512499      22.473978      4.8017448    
     47500   0.9944857      0.45368778     20.517041      22.462411      4.7788306    
     48000   1.00025        0.4504132      20.519129      22.469871      4.7327386    
