[CPU-CHECK][LAMMPS] host=sg023 pid=1880137 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.322 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98101004     0.43984258     20.512916      22.424228      4.6963688    
      1000   0.99244497     0.45006982     20.517744      22.456435      4.7033814    
      1500   1.0019576      0.45013284     20.506971      22.459993      4.738628     
      2000   0.99575389     0.45438488     20.519762      22.467731      4.8326849    
      2500   1.0073024      0.44859986     20.51316       22.472666      4.7679993    
      3000   1.0047801      0.4614291      20.519581      22.488133      4.8928407    
      3500   1.0082366      0.45501771     20.514711      22.482037      4.7473916    
      4000   1.0084275      0.44730578     20.512505      22.472405      4.7971667    
      4500   1.0058206      0.45290577     20.521161      22.482751      4.7990676    
      5000   1.0109417      0.45045583     20.507238      22.474059      4.7686074    
      5500   0.9957787      0.461095       20.51797       22.472686      4.9151411    
      6000   1.0037914      0.44924911     20.513276      22.468165      4.7771579    
      6500   1.0052331      0.45335856     20.51578       22.476941      4.842516     
      7000   1.0084338      0.45784299     20.510339      22.480785      4.8608865    
      7500   1.0127804      0.46006951     20.511539      22.490731      4.8705304    
      8000   1.007994       0.45443299     20.51211       22.478487      4.8845593    
      8500   0.99775196     0.45375051     20.520077      22.470409      4.7368327    
      9000   1.0026721      0.4511255      20.512953      22.46804       4.6600377    
      9500   1.0013499      0.44601061     20.522266      22.470254      4.7220112    
     10000   1.0063062      0.45066006     20.517846      22.477918      4.898385     
     10500   1.0112547      0.45610639     20.51178       22.484721      4.7589467    
     11000   1.0002934      0.46006891     20.513095      22.473558      4.7403957    
     11500   1.0062852      0.45590946     20.519958      22.485248      4.8279934    
     12000   1.0092121      0.45617271     20.519359      22.489302      4.8560931    
     12500   0.99753335     0.45755984     20.521915      22.475729      4.8118724    
     13000   0.9990181      0.44899149     20.522259      22.469731      4.833911     
     13500   1.0002395      0.45616328     20.515608      22.472083      4.7463759    
     14000   1.0067643      0.44981707     20.504373      22.464289      4.7679688    
     14500   0.99284093     0.45438694     20.517509      22.461111      4.8223949    
     15000   1.0017772      0.45315511     20.512327      22.468101      4.8181722    
     15500   1.0016398      0.45293366     20.518893      22.474239      4.78445      
     16000   0.99877986     0.4507143      20.522511      22.471349      4.7681025    
     16500   1.0012821      0.45496409     20.515413      22.472254      4.7296158    
     17000   1.0030796      0.44939877     20.511473      22.465444      4.7841727    
     17500   1.0039017      0.45660759     20.519708      22.482121      4.8282711    
     18000   1.0038802      0.45854778     20.524394      22.488715      4.8569134    
     18500   1.0043356      0.45289561     20.522475      22.481827      4.8099344    
     19000   1.0024393      0.45514645     20.51479       22.473548      4.791591     
     19500   1.0078398      0.45018341     20.513412      22.475308      4.7132591    
     20000   1.0018452      0.45875422     20.514248      22.475723      4.8219466    
     20500   1.0056902      0.45292139     20.5192        22.480609      4.7414892    
     21000   1.0031916      0.45600659     20.522014      22.482761      4.8843921    
     21500   1.0044282      0.45578463     20.521006      22.483386      4.8105539    
     22000   1.0059992      0.4571447      20.519049      22.485145      4.8062126    
     22500   1.0122755      0.45065263     20.521692      22.490711      4.8401201    
     23000   1.0102602      0.45381782     20.516172      22.485333      4.8192419    
     23500   1.001071       0.45627788     20.516074      22.473912      4.8527322    
     24000   1.0081502      0.44879473     20.517804      22.478777      4.7678548    
     24500   1.0076826      0.45433825     20.517613      22.483428      4.789057     
     25000   1.0030411      0.45394611     20.518099      22.47656       4.8031756    
     25500   1.0084571      0.45898928     20.516712      22.488339      4.8225252    
     26000   1.0047369      0.45898272     20.525002      22.491043      4.7994728    
     26500   1.0008463      0.45079866     20.519387      22.471408      4.7146492    
     27000   0.99212128     0.45673137     20.515645      22.460511      4.8282482    
     27500   0.99517891     0.44912509     20.515548      22.457395      4.8365788    
     28000   0.99279784     0.45235924     20.511489      22.452999      4.7462397    
     28500   0.99376836     0.46088495     20.510568      22.462059      4.8292407    
     29000   0.99620756     0.45240461     20.525856      22.472525      4.7649579    
     29500   1.007372       0.45163159     20.507148      22.46979       4.8088106    
     30000   1.0004013      0.45060744     20.514895      22.466058      4.8007579    
     30500   1.0021979      0.45222928     20.510903      22.466383      4.7482372    
     31000   0.99875097     0.45853975     20.518124      22.474744      4.8489039    
     31500   0.9999199      0.45695165     20.513137      22.469921      4.8674664    
     32000   0.99462185     0.45169172     20.518398      22.461976      4.7834212    
     32500   0.99619559     0.4576244      20.516492      22.468363      4.8681355    
     33000   1.0058478      0.45706202     20.509395      22.475181      4.7045178    
     33500   0.99461759     0.45441035     20.518599      22.464889      4.8413902    
     34000   0.99474256     0.45540464     20.513498      22.46097       4.7973937    
     34500   0.99935729     0.45162996     20.518759      22.469378      4.7849473    
     35000   1.0070164      0.45412829     20.517632      22.482238      4.8341494    
     35500   1.0057878      0.45388392     20.5127        22.475218      4.8448013    
     36000   1.0050051      0.45134708     20.518864      22.477672      4.8007       
     36500   0.99963006     0.45060729     20.519705      22.46971       4.6840078    
     37000   0.99793464     0.46016841     20.515623      22.472647      4.7938013    
     37500   0.9977028      0.4557181      20.509512      22.461737      4.775559     
     38000   0.99285812     0.45095359     20.511385      22.45158       4.7770784    
     38500   0.9977916      0.45293631     20.512844      22.462421      4.8010821    
     39000   1.0014076      0.45404806     20.517086      22.473198      4.9389921    
     39500   1.0103029      0.44752536     20.512328      22.47526       4.8759917    
     40000   1.0024426      0.46212783     20.512647      22.478391      4.8737481    
     40500   1.0070295      0.45572585     20.516324      22.482547      4.8198616    
     41000   1.0032727      0.44890118     20.523147      22.47691       4.8075167    
     41500   0.99634666     0.45716982     20.517953      22.469596      4.7546982    
     42000   0.99619063     0.45625379     20.515236      22.46573       4.8267189    
     42500   0.99730654     0.44857116     20.512123      22.456607      4.8433933    
     43000   1.0040262      0.45254097     20.509884      22.468418      4.7751166    
     43500   1.0015595      0.44912532     20.521908      22.473326      4.6930412    
     44000   1.0038488      0.45744142     20.521852      22.485019      4.7435799    
     44500   1.0030555      0.4564913      20.519695      22.480723      4.791445     
     45000   0.99209411     0.46231339     20.516946      22.467354      4.8732077    
     45500   1.0043811      0.45138823     20.516081      22.473994      4.8163371    
     46000   1.0038073      0.45725903     20.519677      22.4826        4.7659955    
     46500   1.0050265      0.45486792     20.513803      22.476164      4.7970732    
     47000   0.99547766     0.45445547     20.5247        22.472325      4.7709615    
     47500   0.99406245     0.46064845     20.515367      22.467062      4.898748     
     48000   0.99807017     0.4560779      20.519691      22.472828      4.6905514    
     48500   0.99812119     0.45088382     20.512744      22.460763      4.843076     
     49000   1.0030514      0.44793629     20.51489       22.467356      4.8403447    
     49500   0.99684562     0.45246053     20.516377      22.464059      4.8002785    
     50000   0.99740695     0.45097836     20.516446      22.463488      4.7888818    
Loop time of 168.668 on 8 procs for 50000 steps with 32000 atoms

Performance: 307350.066 tau/day, 296.441 timesteps/s, 9.486 Matom-step/s
96.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1842     | 1.1842     | 1.1842     |   0.0 |  0.70
Bond    | 2.9502     | 2.9502     | 2.9502     |   0.0 |  1.75
Neigh   | 3.7104     | 3.7104     | 3.7104     |   0.0 |  2.20
Comm    | 19.806     | 19.806     | 19.806     |   0.0 | 11.74
Output  | 134.43     | 134.43     | 134.43     |   0.0 | 79.70
Modify  | 1.1765     | 1.1765     | 1.1765     |   0.0 |  0.70
Other   |            | 5.406      |            |       |  3.20

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9485 ave        9485 max        9485 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155624 ave      155624 max      155624 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155624
Ave neighs/atom = 4.86325
Ave special neighs/atom = 1.98
Neighbor list builds = 12548
Dangerous builds = 0
Total wall time: 0:02:50
