LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 2 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.328 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 11.78 | 11.78 | 11.78 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99070063     0.44542544     20.503899      22.435329      4.6790093    
      1000   0.99259421     0.45026306     20.507268      22.446375      4.752886     
      1500   0.99922566     0.44939672     20.512229      22.460417      4.7736792    
      2000   1.002195       0.4555973      20.516204      22.475046      4.7617644    
      2500   0.99864028     0.45271271     20.516053      22.46668       4.8298801    
      3000   0.99629967     0.45651554     20.512003      22.462921      4.8404316    
      3500   1.0016113      0.4523561      20.51678       22.471506      4.7972592    
      4000   0.99543518     0.45220604     20.522133      22.467445      4.8510818    
      4500   1.0002419      0.45215455     20.515385      22.467855      4.7622852    
      5000   0.99283645     0.45251078     20.512197      22.453916      4.8153103    
      5500   0.99393479     0.45320275     20.515747      22.459806      4.7712633    
      6000   0.99791649     0.45549026     20.5137        22.466018      4.8104474    
      6500   1.0048909      0.45093765     20.514662      22.472889      4.7912349    
      7000   1.0019414      0.45239486     20.514482      22.469742      4.7456783    
      7500   0.99571168     0.45907        20.519041      22.471632      4.7961223    
      8000   0.99966139     0.46034945     20.517062      22.476856      4.7626084    
      8500   0.99408205     0.44571585     20.514672      22.451465      4.8318785    
      9000   0.99557158     0.45605372     20.519183      22.468548      4.7912612    
      9500   0.9940327      0.45440654     20.517164      22.462573      4.829944     
     10000   1.0027414      0.4576562      20.519285      22.481006      4.8551289    
     10500   0.99018426     0.45463482     20.519239      22.459104      4.8392358    
     11000   0.99671292     0.4513604      20.519212      22.465595      4.7213007    
     11500   1.0025351      0.45304816     20.520016      22.47682       4.7121261    
     12000   1.0083259      0.45141777     20.524588      22.488447      4.7784978    
     12500   1.0016166      0.46109372     20.512896      22.476368      4.8556871    
     13000   1.0102589      0.4556681      20.526602      22.497611      4.7992048    
     13500   1.0122292      0.45137559     20.518281      22.487953      4.859713     
     14000   1.0013987      0.45452325     20.515645      22.472219      4.8857921    
     14500   1.0030332      0.46456649     20.514528      22.483598      4.8471312    
     15000   1.0007489      0.45589927     20.52519       22.482166      4.7887488    
     15500   1.0040021      0.46230298     20.509413      22.477672      4.8079269    
     16000   0.9954492      0.45952616     20.518031      22.470684      4.8433345    
     16500   1.0000707      0.45618051     20.518502      22.474742      4.8270528    
     17000   0.99659495     0.45316408     20.517972      22.465981      4.7432437    
     17500   1.004289       0.45235028     20.515237      22.473973      4.7942468    
     18000   1.0056264      0.45312408     20.509205      22.470721      4.7624       
