LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.481 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98580042     0.44668112     20.502072      22.427408      4.7324631    
      1000   0.99267133     0.45700524     20.513554      22.459519      4.852778     
      1500   0.99787829     0.44768062     20.512776      22.457227      4.7846944    
      2000   0.99257582     0.45342224     20.514299      22.456539      4.783821     
      2500   0.99044895     0.45250589     20.51633       22.454463      4.7946115    
      3000   1.0001656      0.45233363     20.513374      22.465909      4.8134263    
      3500   0.99410987     0.45663469     20.515595      22.463348      4.7883561    
      4000   1.0033136      0.4483049      20.516877      22.470105      4.8144538    
      4500   1.0032636      0.45859774     20.515571      22.479018      4.8786982    
      5000   1.0051839      0.45913842     20.517532      22.484399      4.7996691    
      5500   1.0012208      0.45845555     20.521793      22.482033      4.7787738    
      6000   1.002336       0.45638928     20.514235      22.474081      4.7390477    
      6500   1.0022266      0.4548993      20.510875      22.469067      4.8275797    
      7000   1.0071476      0.44771202     20.512681      22.471067      4.82595      
      7500   1.0015263      0.45118068     20.51782       22.471243      4.7961971    
      8000   1.0021572      0.4538388      20.513477      22.470505      4.8103942    
      8500   1.0020532      0.45059073     20.513394      22.467017      4.7648701    
      9000   1.0009219      0.45359916     20.513982      22.468917      4.7709867    
      9500   1.0001249      0.45432383     20.514197      22.468661      4.7870176    
     10000   1.0069795      0.45571851     20.518923      22.485064      4.8007966    
     10500   1.0029789      0.45363481     20.511829      22.469886      4.8004347    
     11000   0.99762504     0.44663725     20.517539      22.460567      4.7718206    
     11500   1.0062502      0.4511215      20.509524      22.469974      4.8196031    
     12000   0.99618913     0.45593664     20.521036      22.47121       4.855623     
     12500   0.9952325      0.45540595     20.526451      22.474659      4.8529233    
     13000   1.0045624      0.4532012      20.52177       22.481768      4.8693159    
     13500   1.0048181      0.45187745     20.513195      22.472252      4.8295209    
     14000   1.0046172      0.45149818     20.518187      22.476564      4.7942753    
     14500   1.0065249      0.44794616     20.516986      22.474672      4.7451603    
     15000   1.0005789      0.45499118     20.514784      22.470597      4.8179566    
     15500   1.0010182      0.4567093      20.517506      22.475696      4.7549357    
     16000   0.99665682     0.45630966     20.520072      22.47132       4.8314969    
     16500   0.99773775     0.45314805     20.513978      22.463686      4.8187118    
     17000   1.0024441      0.45303005     20.514282      22.470931      4.847185     
     17500   1.0086406      0.44699859     20.506065      22.465977      4.8013127    
     18000   0.99841775     0.45458223     20.515253      22.467415      4.8504435    
     18500   1.0079375      0.4459333      20.518201      22.475994      4.7972582    
     19000   0.99674095     0.45727814     20.516674      22.469017      4.8326411    
