LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.317 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108394     0.44849957     20.499689      22.419768      4.7552706    
      1000   0.99417229     0.45245385     20.512635      22.4563        4.6947617    
      1500   0.99633025     0.45221525     20.515075      22.461739      4.7078067    
      2000   1.0027469      0.46075726     20.515168      22.479998      4.8579849    
      2500   1.0009405      0.45867871     20.515034      22.475077      4.7558097    
      3000   1.0061213      0.45227363     20.51489       22.476298      4.7889176    
      3500   1.0094933      0.45859297     20.514739      22.487524      4.7648523    
      4000   1.0124819      0.45629231     20.521647      22.496615      4.8061843    
      4500   1.0112745      0.45950589     20.518378      22.494748      4.8432141    
      5000   1.0073625      0.45279781     20.510068      22.473862      4.6729243    
      5500   1.0020879      0.45432034     20.520765      22.47817       4.8628017    
      6000   1.0001759      0.45295292     20.520978      22.474148      4.8118387    
      6500   0.99822706     0.44948388     20.510342      22.45712       4.7888748    
      7000   1.001766       0.45430862     20.515117      22.472028      4.7863441    
      7500   1.0008037      0.4518946      20.522038      22.475091      4.8158875    
      8000   0.99103121     0.45231946     20.513562      22.452382      4.79804      
      8500   0.99887475     0.45227912     20.517661      22.468205      4.8232572    
      9000   1.0121381      0.44951785     20.510228      22.477906      4.755861     
      9500   1.0035991      0.45909843     20.517203      22.481653      4.8806789    
     10000   1.0045356      0.45381354     20.519825      22.480395      4.7283183    
     10500   1.0056583      0.45096494     20.508228      22.467634      4.8154786    
     11000   1.0023817      0.45570752     20.510564      22.469797      4.8390822    
     11500   1.0053082      0.45581368     20.504182      22.467911      4.801493     
     12000   1.0038899      0.44237653     20.516605      22.464769      4.8417005    
     12500   1.0068319      0.44440966     20.507163      22.461773      4.778141     
     13000   1.006075       0.44667115     20.510404      22.466141      4.728783     
     13500   0.99941649     0.45204663     20.509803      22.460928      4.8527298    
     14000   0.99803115     0.45547633     20.509381      22.461857      4.8208768    
     14500   0.99283553     0.45325874     20.514966      22.457431      4.8506996    
     15000   1.0004292      0.45139975     20.521398      22.473395      4.8015495    
     15500   1.0051482      0.45041305     20.514759      22.472847      4.7695326    
     16000   1.0036541      0.45177009     20.511553      22.468757      4.721618     
     16500   0.99281602     0.45803992     20.509395      22.456612      4.6829216    
     17000   1.0094085      0.45462885     20.506421      22.475115      4.8234672    
     17500   1.0066762      0.45015814     20.518251      22.478376      4.7756087    
     18000   0.99855389     0.44944977     20.515091      22.462324      4.7482048    
     18500   0.99975926     0.45110914     20.514731      22.465432      4.8070641    
     19000   1.0048453      0.45656214     20.518923      22.482706      4.7586952    
     19500   1.0032224      0.46061447     20.519853      22.485254      4.8343723    
     20000   1.0031257      0.45800896     20.518451      22.481101      4.8887244    
     20500   0.99467929     0.45066462     20.523148      22.465784      4.7029977    
     21000   0.99412873     0.45227428     20.517         22.460421      4.8292908    
     21500   1.0003073      0.45497605     20.51293       22.46832       4.7677971    
