LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 24 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.032 seconds
  read_data CPU = 1.463 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 48.09 | 48.09 | 48.09 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98228971     0.447468       20.504925      22.425782      4.7529664    
      1000   0.98880638     0.45072405     20.50382       22.437707      4.7675305    
      1500   1.0021034      0.4468601      20.513848      22.463817      4.6729798    
      2000   1.0036829      0.45483862     20.515389      22.475705      4.6805149    
      2500   1.0034447      0.45679572     20.51566       22.477575      4.8535932    
      3000   0.99696932     0.4540548      20.514638      22.4641        4.8760986    
      3500   0.9981084      0.45004819     20.518912      22.466076      4.788368     
      4000   1.0096935      0.44800931     20.514453      22.476955      4.8134479    
      4500   0.9985142      0.45458444     20.524575      22.476884      4.8139329    
      5000   1.0085352      0.4606141      20.51263       22.486         4.8900173    
      5500   1.008836       0.45402816     20.519846      22.487081      4.7675313    
      6000   0.99293946     0.45701951     20.52042       22.466802      4.8169671    
      6500   1.0037342      0.45326619     20.511157      22.469978      4.7802279    
      7000   0.9987486      0.44553973     20.512949      22.456565      4.6825283    
      7500   1.0018086      0.45084298     20.515848      22.469357      4.7777446    
      8000   0.99417405     0.45466757     20.514925      22.460807      4.7782059    
      8500   0.99810749     0.44348584     20.513006      22.453606      4.702435     
      9000   0.99272169     0.45309874     20.511906      22.45404       4.7888815    
      9500   0.99768985     0.4516007      20.514104      22.462193      4.7398961    
     10000   0.99905848     0.45241087     20.505755      22.456707      4.7082323    
     10500   1.0017721      0.45408617     20.520509      22.477207      4.7579797    
     11000   1.0145151      0.45883668     20.515046      22.495608      4.7701258    
     11500   1.0045067      0.45863847     20.516765      22.482117      4.8953719    
     12000   1.0060099      0.46085053     20.508664      22.478482      4.7691108    
     12500   1.0021391      0.45369197     20.51189       22.468744      4.7967622    
     13000   0.99688407     0.45702251     20.520079      22.472381      4.9029917    
     13500   1.0074947      0.45000765     20.521184      22.482386      4.8193752    
     14000   1.0074492      0.45036062     20.510534      22.472021      4.7735051    
     14500   1.0057738      0.45681033     20.513303      22.478726      4.849448     
     15000   0.99892898     0.45781171     20.507264      22.463422      4.8339845    
     15500   0.99802727     0.45435512     20.511026      22.462375      4.7690458    
     16000   1.0023541      0.44905916     20.513957      22.4665        4.7028996    
     16500   1.0013304      0.45716732     20.513969      22.473085      4.8130406    
     17000   0.99671085     0.4479213      20.518737      22.461678      4.7501583    
     17500   0.99635981     0.44611876     20.51696       22.457572      4.7386382    
     18000   0.99878769     0.4582621      20.514881      22.471278      4.8925837    
     18500   1.0130737      0.44618303     20.518521      22.484267      4.7936294    
     19000   1.0058241      0.45390232     20.520447      22.483038      4.7545393    
     19500   1.0055503      0.45303305     20.519418      22.48073       4.8720046    
     20000   1.0097754      0.4548068      20.515402      22.484825      4.8188637    
     20500   0.99934641     0.45559949     20.514328      22.4689        4.7560817    
