[CPU-CHECK][LAMMPS] host=sg023 pid=1875071 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.327 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97451801     0.447123       20.512828      22.421682      4.730606     
      1000   0.99606427     0.44719633     20.515663      22.456909      4.7897824    
      1500   1.0007169      0.45825208     20.506814      22.466095      4.8957134    
      2000   0.99770709     0.44977982     20.51969       22.465984      4.8031438    
      2500   0.99479245     0.45717271     20.525417      22.474732      4.8195764    
      3000   0.99919149     0.44685137     20.512963      22.458555      4.7707625    
      3500   0.99968518     0.45386372     20.512425      22.465769      4.7404519    
      4000   0.98992617     0.45074296     20.516394      22.451979      4.7964001    
      4500   0.9976072      0.4441751      20.514375      22.454914      4.6767138    
      5000   1.0069556      0.45597742     20.515831      22.482195      4.8434267    
      5500   1.0018499      0.45592998     20.518806      22.477464      4.8180129    
      6000   0.99877584     0.45890043     20.513623      22.470641      4.8193294    
      6500   1.003866       0.46036552     20.512879      22.478996      4.8443539    
      7000   1.00391        0.45224454     20.513102      22.471165      4.8215209    
      7500   1.0022659      0.45781531     20.521892      22.48306       4.8010094    
      8000   1.0054363      0.45717379     20.51048       22.475761      4.8550202    
      8500   1.0046176      0.45802292     20.515574      22.480476      4.788173     
      9000   1.0061727      0.45689446     20.516916      22.483023      4.8660907    
      9500   1.0108178      0.45567694     20.524267      22.496123      4.8411259    
     10000   1.0004655      0.46290983     20.520878      22.484439      4.9462491    
     10500   1.0005711      0.45708218     20.519157      22.477049      4.8064204    
     11000   1.0024294      0.45778263     20.511256      22.472636      4.8984241    
     11500   1.0077032      0.45748857     20.50812       22.477116      4.6666689    
     12000   1.0066172      0.45606011     20.515414      22.481352      4.6607901    
     12500   0.99674916     0.45691165     20.516129      22.468118      4.6973637    
     13000   1.0048202      0.45507242     20.517975      22.480231      4.8233825    
     13500   0.99683775     0.45822219     20.517898      22.47133       4.847161     
     14000   1.0021656      0.4572846      20.51674       22.477226      4.8532003    
     14500   1.0029727      0.45759917     20.516954      22.478965      4.8243364    
     15000   1.0046322      0.45446526     20.512208      22.473575      4.7639926    
     15500   0.99850508     0.45133234     20.510127      22.45917       4.697859     
     16000   1.0058216      0.45625212     20.512502      22.47744       4.8207533    
     16500   1.0044823      0.45247712     20.516935      22.476088      4.7544139    
     17000   1.0037548      0.45868573     20.511386      22.475657      4.8235431    
     17500   1.0062384      0.45871013     20.5154        22.48342       4.8880222    
     18000   1.0058132      0.45565013     20.516366      22.480689      4.8964646    
     18500   1.003857       0.45403252     20.510408      22.470179      4.7867329    
     19000   1.002831       0.45701422     20.509095      22.470309      4.8290929    
     19500   0.99599197     0.44874784     20.516553      22.459242      4.7895446    
     20000   0.99850899     0.45191172     20.511046      22.460674      4.810442     
     20500   0.99483989     0.4559601      20.518244      22.466417      4.8127399    
     21000   1.0037029      0.45059885     20.512806      22.468913      4.7246791    
     21500   1.001731       0.45926301     20.519285      22.481098      4.890918     
     22000   1.0012766      0.46075557     20.518415      22.481038      4.8713927    
     22500   1.0039473      0.46221451     20.515484      22.483572      4.8384323    
     23000   1.0056526      0.45298229     20.50559       22.467004      4.8055971    
     23500   1.0009949      0.45888921     20.505803      22.466138      4.8097138    
     24000   1.0018768      0.45156115     20.527937      22.482266      4.8569038    
     24500   1.0022064      0.45792735     20.51636       22.47755       4.785275     
     25000   1.0089887      0.45553601     20.51387       22.482842      4.7816421    
     25500   1.0018451      0.45249782     20.51868       22.473899      4.8386909    
     26000   1.000109       0.46009775     20.521234      22.481448      4.7798168    
     26500   1.0031409      0.45347021     20.520521      22.478656      4.885729     
     27000   0.99517509     0.45675098     20.51441       22.463877      4.7280762    
     27500   0.99786347     0.45168321     20.523115      22.471546      4.8280839    
     28000   1.0088707      0.44991766     20.514833      22.478009      4.7562591    
     28500   1.0035841      0.45664288     20.52186       22.483832      4.8153243    
     29000   1.0018097      0.45223517     20.514861      22.469764      4.87032      
     29500   1.002888       0.45296828     20.513698      22.470951      4.749489     
     30000   1.0000174      0.4508666      20.512602      22.463447      4.7635958    
