LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.322 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98179739     0.44651368     20.504386      22.42355       4.7576756    
      1000   0.99432792     0.4512969      20.505745      22.448487      4.7046882    
      1500   0.98119968     0.45322209     20.509771      22.434747      4.7539891    
      2000   0.99415768     0.45660891     20.511655      22.459453      4.8168814    
      2500   0.99483076     0.45185374     20.519292      22.463345      4.8686151    
      3000   0.99873156     0.45235592     20.513827      22.464234      4.7604517    
      3500   0.99701037     0.45677409     20.514898      22.467141      4.830987     
      4000   1.0077687      0.45877904     20.512442      22.482826      4.7673399    
      4500   0.99610086     0.45264974     20.519071      22.465826      4.834748     
      5000   1.0004645      0.45608529     20.519899      22.476634      4.8371239    
      5500   1.0056715      0.45474206     20.517471      22.480673      4.7304542    
      6000   1.0095303      0.45861656     20.517065      22.48993       4.7592777    
      6500   1.0032629      0.45714088     20.515937      22.477925      4.8098397    
      7000   1.0049268      0.45215635     20.523257      22.482757      4.8561319    
      7500   0.99805691     0.45569361     20.513374      22.466106      4.7445472    
      8000   0.99764031     0.454102       20.514798      22.465314      4.8391973    
      8500   0.994763       0.45296705     20.521917      22.466982      4.807472     
      9000   1.0012185      0.45546717     20.508332      22.46558       4.9125162    
      9500   0.99576096     0.45399017     20.514234      22.461819      4.7687566    
     10000   0.99841891     0.45253884     20.514464      22.464584      4.8514242    
     10500   0.99704904     0.4539972      20.510651      22.460176      4.8099248    
     11000   0.99812486     0.44894878     20.521428      22.467517      4.7891183    
     11500   1.0052473      0.44945436     20.518853      22.476132      4.7526018    
     12000   0.99438875     0.45321563     20.514237      22.45899       4.8132821    
     12500   0.99345085     0.44736731     20.51293       22.450427      4.7592123    
     13000   0.99250697     0.45451636     20.518207      22.461437      4.838492     
     13500   0.99455039     0.4579991      20.51538       22.465158      4.8404721    
     14000   1.0036984      0.44526619     20.515502      22.466268      4.7968774    
     14500   1.0053985      0.45527722     20.505279      22.468607      4.7987369    
     15000   1.0026939      0.45070381     20.515428      22.470125      4.669808     
     15500   0.99649637     0.4570414      20.506247      22.457987      4.7839328    
     16000   1.0007942      0.4549323      20.517729      22.473806      4.7796641    
     16500   0.99902377     0.45442268     20.511972      22.464883      4.8100376    
     17000   1.0047124      0.44477546     20.523991      22.475788      4.7689345    
     17500   0.9953111      0.45575707     20.513512      22.462189      4.7651658    
     18000   1.0027337      0.44865685     20.50888       22.461591      4.8363252    
     18500   0.99984344     0.45144441     20.516006      22.467169      4.7135709    
     19000   0.99721564     0.45848136     20.511351      22.465609      4.8220305    
     19500   1.001967       0.45541399     20.512443      22.47076       4.8686761    
     20000   1.0053011      0.45703851     20.516009      22.480952      4.7507904    
     20500   1.0031661      0.45298763     20.516811      22.474501      4.8577668    
     21000   0.99469718     0.46118343     20.519153      22.472336      4.9596317    
     21500   1.0077586      0.45482675     20.511728      22.478145      4.8246635    
