LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 12 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.787 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 28.21 | 28.21 | 28.21 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229076     0.44746805     20.504924      22.425782      4.7529625    
      1000   0.98965265     0.45127606     20.50967       22.445379      4.7228111    
      1500   0.99028318     0.44822981     20.522036      22.455645      4.8155291    
      2000   0.99990218     0.45816113     20.514556      22.472524      4.820669     
      2500   1.0083125      0.44982794     20.51592       22.47817       4.7845239    
      3000   1.0051596      0.45182672     20.51594       22.475459      4.7572844    
      3500   0.99843931     0.45275511     20.512476      22.462843      4.8026347    
      4000   0.99636216     0.45248884     20.519604      22.46659       4.7733935    
      4500   1.0006799      0.45637246     20.523114      22.480459      4.7951769    
      5000   1.0050142      0.44968695     20.512147      22.469308      4.7982322    
      5500   1.003579       0.45360815     20.516567      22.475496      4.7652682    
      6000   0.99883536     0.44992936     20.511757      22.459892      4.7594717    
      6500   0.99990804     0.44561874     20.516798      22.462232      4.7623898    
      7000   0.99663917     0.45428273     20.513632      22.462826      4.6504887    
      7500   0.99865273     0.45034206     20.517089      22.465363      4.7479554    
      8000   0.99239559     0.45150167     20.51602       22.456069      4.6794355    
      8500   0.99822107     0.45359503     20.511799      22.462679      4.8222271    
      9000   0.99540624     0.45030454     20.507604      22.450972      4.7052764    
      9500   1.0005523      0.45517873     20.522352      22.478312      4.7378622    
     10000   1.0090659      0.45253417     20.515027      22.481113      4.6832725    
     10500   1.0078473      0.45933801     20.51448       22.485541      4.9110075    
     11000   1.0108291      0.44778883     20.518563      22.482548      4.7746399    
     11500   1.0061359      0.46203687     20.526082      22.497276      4.8780813    
     12000   0.9974666      0.45459579     20.517205      22.467954      4.8408894    
     12500   1.0042289      0.45948109     20.513071      22.478848      4.7516457    
     13000   1.0008472      0.45727823     20.516379      22.474881      4.8010141    
     13500   0.99503833     0.45081127     20.516176      22.459498      4.809792     
     14000   1.0022973      0.44859243     20.507947      22.459938      4.7888968    
     14500   0.99624076     0.45993734     20.509597      22.463849      4.8252762    
     15000   1.0056591      0.44959721     20.514781      22.47282       4.8611029    
     15500   0.99667956     0.45409633     20.509537      22.458606      4.7650841    
     16000   1.0020771      0.45730326     20.510986      22.471358      4.7749336    
     16500   1.0015724      0.44990139     20.51842       22.470634      4.7619454    
     17000   1.0045094      0.44676775     20.523177      22.476662      4.7829548    
     17500   1.0045623      0.4559179      20.521645      22.484359      4.8005457    
     18000   0.99825024     0.45642677     20.519816      22.473571      4.7771802    
     18500   1.0069419      0.45376457     20.522974      22.487104      4.9300624    
     19000   1.0057582      0.45266034     20.513612      22.474863      4.7720867    
     19500   1.0090193      0.45204086     20.515668      22.481191      4.812975     
     20000   1.0034206      0.45613987     20.521609      22.482833      4.7666697    
     20500   1.0009424      0.45852215     20.516705      22.476593      4.8533263    
     21000   1.0054566      0.44995464     20.521249      22.479341      4.8257159    
     21500   1.0045674      0.45467656     20.522039      22.48352       4.9011363    
     22000   1.0049292      0.45925015     20.518661      22.485258      4.8457544    
     22500   1.0089569      0.45777223     20.519911      22.491071      4.8197963    
     23000   0.99706176     0.45439227     20.516181      22.466119      4.792392     
     23500   0.99871408     0.45081253     20.515412      22.464248      4.7770092    
     24000   0.9986894      0.4557945      20.517711      22.471493      4.8301647    
     24500   1.0018315      0.45967878     20.515797      22.478176      4.8456765    
     25000   1.0024522      0.45359926     20.513466      22.470696      4.757951     
     25500   1.0031838      0.45174103     20.512336      22.468806      4.8223176    
     26000   0.99695529     0.45355329     20.516439      22.465378      4.7927614    
     26500   1.0014014      0.45223133     20.519837      22.474123      4.7853159    
     27000   1.0032638      0.4570879      20.51672       22.478656      4.8248041    
     27500   0.99514759     0.45184573     20.51784       22.462361      4.7707668    
     28000   1.0016123      0.45597293     20.514072      22.472417      4.8427818    
     28500   1.002409       0.45424712     20.51301       22.470824      4.7518315    
     29000   1.0047656      0.45405973     20.51027       22.471431      4.8358673    
     29500   1.0059399      0.44791805     20.516907      22.473688      4.8100125    
     30000   1.0049527      0.45449486     20.514662      22.476539      4.7972184    
     30500   1.0066791      0.45402278     20.518391      22.482385      4.828234     
