LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.324 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98295604     0.44396385     20.503883      22.422235      4.6895201    
      1000   0.98998697     0.45290533     20.508165      22.446005      4.7239925    
      1500   1.003637       0.45133412     20.512763      22.469506      4.8495725    
      2000   1.0004082      0.45251534     20.514502      22.467583      4.8077659    
      2500   1.002491       0.45147628     20.518588      22.473754      4.726808     
      3000   1.0034978      0.44764236     20.514159      22.467001      4.7795268    
      3500   1.0036894      0.45238892     20.516404      22.47428       4.7069569    
      4000   0.99803126     0.45126799     20.515478      22.463747      4.8741064    
      4500   0.99937811     0.4569034      20.512255      22.468179      4.8162181    
      5000   0.99555578     0.45307321     20.513171      22.459531      4.7065959    
      5500   1.0000377      0.44783539     20.518045      22.46589       4.7443942    
      6000   1.0042065      0.45999769     20.511488      22.477748      4.7635993    
      6500   1.0048086      0.45424668     20.510401      22.471814      4.7746069    
      7000   0.99384812     0.45179075     20.51986       22.462377      4.7787882    
      7500   1.0014117      0.4532368      20.525346      22.480653      4.793625     
      8000   1.0040558      0.45330113     20.51511       22.474447      4.8144114    
      8500   0.9981447      0.45146078     20.518286      22.466917      4.8264544    
      9000   0.99748124     0.45662613     20.512659      22.465461      4.777883     
      9500   0.9965519      0.45155167     20.512646      22.458979      4.8008087    
     10000   1.0025962      0.44532573     20.519672      22.468845      4.8812992    
     10500   1.0057565      0.45422543     20.520198      22.483011      4.867463     
     11000   1.0048372      0.45779483     20.52683       22.491834      4.8170637    
     11500   1.0072708      0.45341777     20.525012      22.489288      4.8994237    
     12000   1.0042361      0.45274027     20.514944      22.473992      4.7503232    
     12500   1.0069592      0.45571563     20.522985      22.489092      4.7909275    
     13000   1.0035859      0.45589779     20.51632       22.477549      4.7640673    
     13500   1.0010976      0.45524175     20.518632      22.475474      4.8012896    
     14000   0.9991589      0.44980861     20.515538      22.464038      4.8065424    
     14500   0.99974751     0.44991048     20.515549      22.465034      4.7845308    
     15000   1.0000816      0.44807108     20.523205      22.471351      4.7648333    
     15500   0.99828003     0.46018473     20.513213      22.470771      4.7945651    
     16000   0.99641831     0.45375229     20.517303      22.465636      4.8085052    
     16500   1.0045336      0.44743896     20.518159      22.472351      4.8254905    
     17000   0.99984305     0.44988769     20.51091       22.460516      4.7937125    
     17500   1.0102286      0.44759719     20.517245      22.480138      4.8033969    
     18000   1.002282       0.45389251     20.51396       22.471228      4.7539167    
     18500   1.0039667      0.45257601     20.511298      22.469777      4.7646579    
     19000   0.99074464     0.45214314     20.511543      22.449756      4.8362788    
     19500   0.9969384      0.45697626     20.515135      22.467472      4.8547811    
     20000   1.0066971      0.45279015     20.512515      22.475304      4.7765712    
     20500   0.99592225     0.45359687     20.519784      22.467218      4.7814252    
     21000   1.0016975      0.44351872     20.518208      22.464226      4.7006297    
     21500   1.0022026      0.45186006     20.50948       22.464597      4.8112943    
     22000   1.0060774      0.44750311     20.512766      22.469338      4.8168051    
     22500   1.0059376      0.45326037     20.516188      22.478308      4.7592352    
     23000   0.99823413     0.45263768     20.512809      22.462751      4.7514597    
     23500   1.0055915      0.45416042     20.512422      22.474923      4.8002812    
     24000   1.0000887      0.45409819     20.517035      22.471219      4.8045722    
     24500   1.0017954      0.45471191     20.516269      22.473627      4.7792712    
     25000   1.0055323      0.45436377     20.523207      22.485822      4.7702235    
     25500   1.0070568      0.45487778     20.518311      22.483727      4.7930231    
     26000   1.0019771      0.45874396     20.521365      22.483027      4.8282902    
     26500   1.0049766      0.45512291     20.522024      22.484565      4.7601399    
     27000   0.99941734     0.45651156     20.515259      22.47085       4.6863267    
     27500   0.99649236     0.45230631     20.519451      22.466449      4.7725182    
     28000   1.0040857      0.44940226     20.514827      22.470311      4.8063102    
     28500   1.0001978      0.45396115     20.518796      22.473007      4.8466258    
     29000   1.0037817      0.45206544     20.522367      22.480058      4.789861     
     29500   1.0067911      0.45773187     20.518927      22.486798      4.7524946    
     30000   1.0035382      0.45275956     20.521697      22.479717      4.6660165    
     30500   1.0013896      0.4579955      20.516777      22.47681       4.828302     
     31000   1.0056295      0.46012016     20.522479      22.490997      4.7694457    
     31500   1.0090397      0.45803004     20.520155      22.491698      4.7836799    
     32000   1.0131547      0.46249967     20.518039      22.500223      4.8628208    
     32500   1.0097067      0.44919052     20.515545      22.479248      4.7663557    
     33000   0.99994066     0.45493623     20.51332       22.468121      4.8022783    
     33500   0.99649306     0.45049406     20.51426       22.459447      4.8128326    
     34000   1.0039205      0.45573565     20.511142      22.472711      4.7876591    
     34500   1.003977       0.45698378     20.517338      22.48024       4.8268368    
     35000   0.99755886     0.45972116     20.511439      22.467452      4.8315231    
     35500   0.99696631     0.45078125     20.511127      22.457311      4.6926818    
     36000   0.99625205     0.44956018     20.513145      22.457037      4.8553418    
     36500   0.99857655     0.45152015     20.512422      22.46176       4.7437       
     37000   1.0007593      0.45242931     20.515371      22.468893      4.8219499    
     37500   1.0088948      0.44931599     20.511514      22.474125      4.7669102    
     38000   1.0026502      0.45028099     20.516432      22.470642      4.7687691    
     38500   1.0022964      0.44726713     20.517458      22.468123      4.7406282    
     39000   1.001942       0.45019191     20.516257      22.469315      4.7102618    
     39500   0.99693066     0.45092068     20.515334      22.461604      4.8406932    
     40000   1.0014131      0.45040155     20.512366      22.46484       4.7483835    
     40500   1.0063705      0.45762389     20.513044      22.480177      4.7494338    
     41000   1.0023337      0.45760871     20.517459      22.478521      4.8063723    
     41500   1.0047673      0.45627619     20.518825      22.482205      4.8537101    
     42000   0.997248       0.45407133     20.510932      22.460828      4.7884437    
     42500   0.99288805     0.45786011     20.506303      22.453449      4.7370254    
     43000   0.99714699     0.45404744     20.510955      22.460676      4.8307428    
     43500   1.0047843      0.45167788     20.516657      22.475465      4.8241703    
     44000   1.0005527      0.45249606     20.515532      22.46881       4.7662858    
     44500   1.0012267      0.45134083     20.507473      22.460607      4.7218899    
     45000   0.99292772     0.45063758     20.5195        22.459483      4.7457396    
     45500   1.0004411      0.46076318     20.521647      22.483025      4.8851417    
     46000   1.0015986      0.45697632     20.523077      22.482404      4.9093099    
