LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.039 seconds
  read_data CPU = 1.499 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 15.08 | 15.08 | 15.08 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98311937     0.44913362     20.500475      22.424241      4.7344738    
      1000   0.99221049     0.45090045     20.509478      22.448648      4.8843941    
      1500   0.99695825     0.452937       20.512192      22.46052       4.7880626    
      2000   0.99152989     0.45583558     20.515056      22.45814       4.7709414    
      2500   0.99848659     0.45725839     20.515632      22.470574      4.8202948    
      3000   0.99902563     0.45244846     20.515452      22.466392      4.762404     
      3500   0.99762037     0.46357459     20.515445      22.475404      4.8046455    
      4000   1.0038943      0.46093201     20.518073      22.484799      4.8010118    
      4500   1.0066779      0.45506738     20.517868      22.482905      4.754318     
      5000   1.0093731      0.45471248     20.515938      22.484662      4.8279393    
      5500   1.0128228      0.45458222     20.508424      22.482193      4.8279801    
      6000   1.0051325      0.44996171     20.517453      22.475066      4.7249188    
      6500   1.0065826      0.45450299     20.514418      22.478747      4.7347481    
      7000   1.0065419      0.45288348     20.518522      22.481171      4.8321431    
      7500   0.9984513      0.45441208     20.512593      22.464636      4.7574161    
      8000   1.004484       0.45410449     20.515695      22.476479      4.7507109    
      8500   1.0058569      0.45506654     20.513283      22.477088      4.811941     
      9000   1.0059022      0.45521852     20.518458      22.482483      4.7769764    
      9500   1.0014682      0.45124011     20.514673      22.468068      4.7914225    
     10000   0.99339151     0.45040285     20.512006      22.45245       4.8400122    
     10500   0.99571985     0.45612209     20.516218      22.465873      4.7531218    
     11000   1.0020852      0.45834638     20.50935       22.470778      4.7449404    
     11500   0.99754875     0.44091213     20.516566      22.453755      4.7003582    
     12000   0.99258956     0.44963827     20.516174      22.45465       4.7535675    
     12500   0.98395366     0.46136247     20.512021      22.449268      4.748673     
     13000   0.99157482     0.45382454     20.510585      22.451725      4.8552685    
     13500   0.99360416     0.45437071     20.511704      22.456434      4.8841483    
     14000   0.99255847     0.4564872      20.513335      22.458613      4.8190076    
     14500   0.99464582     0.44844283     20.515367      22.455732      4.8103242    
     15000   1.0008319      0.45045842     20.51779       22.469449      4.786714     
     15500   1.0044714      0.44863822     20.511443      22.466742      4.7587971    
     16000   0.99561374     0.45029572     20.511905      22.455574      4.7697017    
     16500   0.99657333     0.4539637      20.513705      22.462482      4.7342417    
     17000   0.99773165     0.45363654     20.514425      22.464612      4.8390057    
     17500   0.99927399     0.45852209     20.514008      22.471395      4.8255812    
     18000   1.0024136      0.46504517     20.514909      22.483527      4.752824     
     18500   1.0057329      0.45524281     20.518853      22.482648      4.912922     
     19000   0.99716014     0.45982315     20.519258      22.474775      4.811197     
     19500   1.0015401      0.45998955     20.513698      22.47595       4.7921555    
     20000   0.9988584      0.45397591     20.514538      22.466755      4.8656909    
     20500   1.0032011      0.4543553      20.514925      22.474035      4.769519     
     21000   1.0010225      0.45174462     20.516494      22.469725      4.8357315    
     21500   1.0101119      0.44869885     20.514296      22.478116      4.7653578    
     22000   1.0007044      0.45782908     20.522943      22.481782      4.7777626    
     22500   1.0010512      0.45409801     20.519941      22.475569      4.7938292    
     23000   0.99913103     0.45705341     20.513517      22.46922       4.8018217    
     23500   1.0049399      0.45489553     20.518226      22.480485      4.8063789    
     24000   1.0003251      0.45428144     20.514532      22.469254      4.9072891    
     24500   0.99777859     0.45508612     20.514408      22.466115      4.8823856    
     25000   1.0032222      0.45570861     20.513234      22.473728      4.7528253    
     25500   1.0031008      0.45421764     20.518492      22.477314      4.8376852    
     26000   1.0072702      0.45358638     20.51342       22.477865      4.8405197    
     26500   1.0091371      0.45362898     20.52222       22.489507      4.8231946    
     27000   1.0090314      0.45617018     20.515963      22.485633      4.7684077    
     27500   0.99850074     0.45592568     20.51249       22.46612       4.7896376    
     28000   0.99803288     0.44441967     20.512756      22.454178      4.663599     
     28500   0.99665285     0.44627103     20.515887      22.45709       4.7451491    
     29000   0.99607981     0.45077986     20.511166      22.456019      4.8075244    
     29500   0.99627304     0.44847364     20.521398      22.464235      4.76913      
     30000   1.0000646      0.45732331     20.521531      22.478904      4.7091906    
     30500   1.0007973      0.45258177     20.511658      22.465388      4.7770965    
     31000   1.0042137      0.45428961     20.510646      22.471209      4.8478899    
     31500   0.99534159     0.45532447     20.515722      22.464013      4.8148985    
     32000   0.99965809     0.45533791     20.517151      22.471929      4.8255338    
     32500   1.0045943      0.45500941     20.519053      22.480906      4.7518321    
     33000   0.99803919     0.45935002     20.516396      22.472758      4.7609685    
     33500   0.99786534     0.45268124     20.514745      22.464177      4.8264959    
     34000   1.0016089      0.45006622     20.520562      22.472995      4.7935716    
     34500   1.0009939      0.4501146      20.517139      22.468698      4.8203702    
     35000   0.99664522     0.45502545     20.516372      22.466319      4.7522529    
     35500   0.99295936     0.456798       20.514727      22.460918      4.7421825    
     36000   0.99744181     0.45294983     20.518166      22.467232      4.8117705    
     36500   0.99657327     0.45437025     20.514807      22.46399       4.7545341    
     37000   1.0051841      0.45115514     20.510687      22.469571      4.7476804    
     37500   0.99823644     0.45640349     20.519914      22.473626      4.7294686    
     38000   1.0019024      0.44964654     20.518077      22.47053       4.8076268    
     38500   1.0032308      0.46065255     20.519311      22.484763      4.8246158    
     39000   1.0071703      0.45346134     20.516175      22.480345      4.8353817    
     39500   0.99943379     0.45287208     20.518745      22.470721      4.7959202    
     40000   1.0046698      0.44847458     20.517385      22.472818      4.8032597    
     40500   1.0037963      0.4570266      20.512319      22.474994      4.8329924    
     41000   1.002671       0.457643       20.515954      22.477556      4.8828099    
     41500   1.0052622      0.45005229     20.515981      22.47388       4.8226444    
     42000   1.001757       0.45057694     20.517756      22.470921      4.7828984    
     42500   1.0009933      0.4477542      20.514926      22.464124      4.7491556    
     43000   1.0008475      0.45411657     20.511788      22.467129      4.775065     
     43500   1.0053107      0.45350419     20.51174       22.473163      4.8418487    
     44000   1.0035644      0.45428755     20.516566      22.476153      4.7859224    
     44500   1.0016419      0.46065104     20.51732       22.480387      4.9844531    
     45000   1.0039901      0.44981771     20.519753      22.475509      4.8278241    
     45500   0.99914772     0.4619312      20.508692      22.469298      4.8108279    
     46000   1.0019693      0.45380705     20.516878      22.473592      4.8156304    
     46500   1.0109187      0.45649032     20.511553      22.484374      4.8239966    
     47000   1.0022415      0.45395136     20.514569      22.471836      4.844707     
     47500   0.99543151     0.44879715     20.510053      22.451951      4.7906989    
     48000   0.99637692     0.44778227     20.512881      22.455182      4.6605951    
     48500   0.99759871     0.45486793     20.522566      22.473785      4.7467506    
     49000   1.0070287      0.46108067     20.518252      22.489829      4.8220924    
     49500   0.99889684     0.45543605     20.526639      22.480373      4.6737072    
     50000   1.0066113      0.45648162     20.510308      22.47666       4.8457364    
Loop time of 30.2121 on 4 procs for 50000 steps with 32000 atoms

Performance: 1715869.204 tau/day, 1654.966 timesteps/s, 52.959 Matom-step/s
100.2% CPU use with 1 MPI tasks x 4 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.80323    | 0.80323    | 0.80323    |   0.0 |  2.66
Bond    | 2.7238     | 2.7238     | 2.7238     |   0.0 |  9.02
Neigh   | 3.4287     | 3.4287     | 3.4287     |   0.0 | 11.35
Comm    | 19.622     | 19.622     | 19.622     |   0.0 | 64.95
Output  | 0.0037645  | 0.0037645  | 0.0037645  |   0.0 |  0.01
Modify  | 1.0674     | 1.0674     | 1.0674     |   0.0 |  3.53
Other   |            | 2.563      |            |       |  8.48

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9467 ave        9467 max        9467 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155832 ave      155832 max      155832 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155832
Ave neighs/atom = 4.86975
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Total wall time: 0:00:33
