LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.469 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98091449     0.44844241     20.502605      22.422373      4.745391     
      1000   0.99376641     0.44680376     20.502044      22.43945       4.7708907    
      1500   0.98596741     0.45373922     20.515169      22.447814      4.8538687    
      2000   0.99638196     0.45545167     20.513828      22.463806      4.8037064    
      2500   0.99672265     0.45536281     20.515896      22.466296      4.7741015    
      3000   0.99970342     0.45409692     20.508992      22.462597      4.7662786    
      3500   0.99773618     0.45720368     20.510628      22.46439       4.9316653    
      4000   0.99432996     0.45887163     20.515544      22.465864      4.8040034    
      4500   0.99574712     0.45704471     20.510999      22.461617      4.7841001    
      5000   0.99152148     0.45141972     20.51412       22.452775      4.7951986    
      5500   0.99499516     0.45465077     20.515808      22.462904      4.7829093    
      6000   1.0033111      0.45739396     20.513571      22.475884      4.6923416    
      6500   1.0088961      0.45431916     20.521366      22.488982      4.8229391    
      7000   1.0030643      0.45529829     20.520859      22.480707      4.7265296    
      7500   1.0043045      0.45701578     20.515588      22.479014      4.8419467    
      8000   1.0060197      0.46284552     20.519132      22.49096       4.8168975    
      8500   0.99582905     0.44794017     20.52023       22.461867      4.8136767    
      9000   1.0001314      0.45168249     20.515668      22.467501      4.8283219    
      9500   1.0074391      0.4638832      20.509028      22.484022      4.8050522    
     10000   1.0025748      0.4558718      20.520802      22.480489      4.7258278    
     10500   1.0061577      0.45502544     20.515266      22.479481      4.7676167    
     11000   0.99974967     0.46348582     20.515018      22.478081      4.8776775    
     11500   1.007556       0.45683711     20.514716      22.48284       4.855629     
     12000   0.99981296     0.45753016     20.520357      22.47756       4.785588     
     12500   1.0008325      0.45213272     20.517523      22.470857      4.7942757    
     13000   1.003716       0.45528488     20.513776      22.474588      4.8146173    
     13500   1.0038681      0.45308616     20.514135      22.472976      4.7679037    
     14000   1.0029506      0.45545158     20.513991      22.473822      4.8700483    
     14500   1.0003226      0.45343128     20.515853      22.469722      4.7710217    
     15000   0.99550238     0.45968119     20.519192      22.47208       4.7216365    
     15500   0.99898328     0.45255566     20.515393      22.466377      4.7230717    
     16000   1.0060608      0.44572146     20.51586       22.470625      4.7323083    
     16500   0.9981503      0.45499866     20.512455      22.464632      4.7443793    
     17000   1.0049048      0.44810855     20.523473      22.478892      4.837013     
     17500   1.00316        0.45265903     20.517034      22.474386      4.7826254    
     18000   1.0000438      0.45615396     20.526717      22.48289       4.8311638    
     18500   1.0070374      0.45882647     20.518885      22.48822       4.8589983    
     19000   1.0164969      0.45766299     20.517926      22.500287      4.7521555    
     19500   1.0097288      0.46050973     20.520909      22.495965      4.9443805    
     20000   1.01247        0.45634912     20.516179      22.491185      4.8168179    
     20500   1.003272       0.45316116     20.517049      22.475071      4.8676122    
     21000   1.0014275      0.45566766     20.511959      22.469721      4.7880994    
     21500   1.001856       0.45588683     20.517975      22.476599      4.6795545    
     22000   1.0021866      0.45086523     20.521563      22.475662      4.7373263    
     22500   1.002156       0.45065642     20.52254       22.476383      4.8351766    
     23000   1.004861       0.45314122     20.514737      22.475122      4.7620063    
     23500   1.0068035      0.45933222     20.511009      22.480499      4.8410091    
     24000   1.001377       0.45134602     20.513872      22.467236      4.7198568    
     24500   1.0021833      0.45621077     20.511414      22.470853      4.7839102    
     25000   1.0088653      0.45367288     20.524616      22.49154       4.7978656    
     25500   1.0029636      0.45706704     20.520673      22.482139      4.8009332    
     26000   1.0021198      0.45617368     20.516787      22.476093      4.8394782    
     26500   1.0050249      0.45233227     20.519049      22.478872      4.8979775    
     27000   1.0068332      0.44624254     20.519224      22.475669      4.7869       
     27500   1.0004689      0.45713708     20.51388       22.471674      4.8002595    
     28000   0.99912578     0.45887309     20.521123      22.478638      4.8635043    
     28500   1.0038762      0.45034762     20.519847      22.475962      4.7238188    
     29000   1.0052882      0.45581888     20.514795      22.4785        4.7886868    
     29500   1.0023668      0.4542705      20.51762       22.475394      4.8248574    
     30000   1.0008694      0.45680632     20.511548      22.469611      4.8471354    
     30500   0.9979626      0.45532626     20.516883      22.469107      4.8041206    
     31000   0.99993535     0.45157506     20.51391       22.465341      4.7698062    
     31500   0.99765442     0.45308396     20.515317      22.464836      4.802758     
     32000   1.0090516      0.44679917     20.51696       22.477289      4.7916723    
     32500   1.005018       0.45785608     20.526504      22.49184       4.8687041    
     33000   1.0026186      0.45649217     20.521437      22.48181       4.7931084    
     33500   1.0061668      0.45548431     20.523354      22.488041      4.7839239    
     34000   1.0030764      0.4545668      20.516592      22.475727      4.7964195    
     34500   1.0023659      0.45555171     20.511952      22.471005      4.775115     
     35000   0.99888899     0.454468       20.518126      22.47088       4.7647626    
     35500   0.99430226     0.45432143     20.511722      22.45745       4.7976709    
     36000   0.99982416     0.44728659     20.521677      22.468653      4.8146627    
     36500   1.0035         0.45758931     20.516774      22.479566      4.7642668    
     37000   0.99501258     0.45125059     20.518259      22.461981      4.7719399    
     37500   0.99946629     0.45314007     20.517739      22.470032      4.7546967    
     38000   1.007072       0.45664099     20.508589      22.475791      4.7970216    
     38500   1.0077945      0.45613005     20.514102      22.481876      4.8143575    
     39000   1.0020096      0.45725116     20.517321      22.477539      4.7429307    
     39500   0.99709549     0.45404161     20.514501      22.464139      4.7907472    
     40000   0.99622823     0.44853253     20.520559      22.463387      4.6779956    
     40500   1.0006833      0.45363711     20.507135      22.46175       4.7310898    
     41000   0.99853625     0.44841911     20.517465      22.463642      4.7758652    
     41500   0.99847183     0.4544842      20.519244      22.471389      4.7895781    
     42000   1.0006362      0.44886805     20.514603      22.464378      4.6895638    
     42500   1.0004656      0.45173707     20.516082      22.468471      4.8036205    
     43000   1.0030314      0.45845553     20.516633      22.479588      4.8136881    
     43500   0.99555506     0.45086656     20.514222      22.458375      4.7033963    
     44000   0.99439979     0.45377131     20.514453      22.459778      4.7907047    
     44500   0.99922563     0.45374252     20.506517      22.459051      4.7185346    
     45000   0.9990965      0.45346579     20.512076      22.46414       4.8316743    
     45500   0.99787804     0.44928272     20.512773      22.458826      4.8375962    
     46000   0.99257751     0.4530595      20.519839      22.461718      4.8094483    
     46500   1.0011437      0.44440641     20.5096        22.455675      4.73953      
     47000   0.99729208     0.45001807     20.509223      22.455133      4.7460637    
     47500   1.0046733      0.45827126     20.518119      22.483353      4.8495793    
     48000   1.0070843      0.45095913     20.507626      22.469165      4.8583988    
     48500   1.0003047      0.45830018     20.511171      22.469881      4.7858287    
     49000   1.0023506      0.45081844     20.519732      22.474029      4.7906855    
     49500   1.0006348      0.45315014     20.51292       22.466975      4.7580645    
     50000   0.99681096     0.45255996     20.51533       22.46306       4.7744804    
Loop time of 47.0108 on 8 procs for 50000 steps with 32000 atoms

Performance: 1102725.467 tau/day, 1063.586 timesteps/s, 34.035 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.81885    | 0.81885    | 0.81885    |   0.0 |  1.74
Bond    | 2.8214     | 2.8214     | 2.8214     |   0.0 |  6.00
Neigh   | 3.6742     | 3.6742     | 3.6742     |   0.0 |  7.82
Comm    | 22.507     | 22.507     | 22.507     |   0.0 | 47.88
Output  | 0.004046   | 0.004046   | 0.004046   |   0.0 |  0.01
Modify  | 14.59      | 14.59      | 14.59      |   0.0 | 31.03
Other   |            | 2.596      |            |       |  5.52

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9483 ave        9483 max        9483 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155666 ave      155666 max      155666 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155666
Ave neighs/atom = 4.8645625
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:32
