LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 12 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.323 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 28.28 | 28.28 | 28.28 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98311968     0.4491336      20.500474      22.424242      4.7344698    
      1000   0.98986985     0.44783967     20.514582      22.44718       4.7219901    
      1500   1.0041569      0.45121341     20.51182       22.469222      4.7096341    
      2000   1.003465       0.44769763     20.518417      22.471265      4.7955273    
      2500   1.0057801      0.44922674     20.520937      22.478787      4.769636     
      3000   0.99357881     0.45712592     20.518712      22.46616       4.7739522    
      3500   0.99897794     0.45160203     20.515798      22.46582       4.7699572    
      4000   0.99514944     0.45743167     20.512687      22.462796      4.7893655    
      4500   0.99807417     0.45462202     20.515144      22.46683       4.797167     
      5000   1.0038206      0.45548803     20.517798      22.47897       4.8518101    
      5500   1.0072654      0.45334135     20.51174       22.475932      4.7638105    
      6000   1.0005229      0.4551679      20.512733      22.468638      4.7044545    
      6500   1.003567       0.45218758     20.519398      22.476889      4.8005312    
      7000   1.0098322      0.45901292     20.511139      22.484853      4.7702347    
      7500   0.99879229     0.45360181     20.513864      22.465607      4.8495503    
      8000   0.99528435     0.45238924     20.509069      22.454338      4.7838338    
      8500   0.98652093     0.45236461     20.516858      22.448958      4.803052     
      9000   1.0023132      0.45036798     20.51034       22.464131      4.8205279    
      9500   0.99986583     0.45087663     20.507688      22.458317      4.65004      
     10000   0.99802845     0.45951398     20.513211      22.469721      4.8088449    
     10500   1.0064169      0.45155264     20.516401      22.477532      4.8115898    
     11000   1.0033442      0.45596124     20.512522      22.473452      4.7151517    
     11500   1.0011099      0.45650557     20.515024      22.473148      4.7531396    
     12000   1.0006104      0.46332079     20.520611      22.484801      4.8653468    
     12500   1.0023663      0.46190081     20.520757      22.48616       4.8772455    
     13000   1.0081907      0.45510114     20.514543      22.481883      4.7725738    
     13500   1.004135       0.45717749     20.519662      22.482995      4.8696992    
     14000   1.0087903      0.4564122      20.520278      22.489828      4.8564366    
     14500   1.0024552      0.45101543     20.515197      22.469848      4.7639716    
     15000   1.0002093      0.45193799     20.509409      22.461614      4.8127438    
     15500   0.99124939     0.45372717     20.516215      22.45677       4.7717513    
     16000   1.002936       0.45113724     20.51077       22.466264      4.8343113    
     16500   1.0063658      0.45374293     20.512304      22.475548      4.7539138    
     17000   1.0058579      0.44925912     20.507243      22.465242      4.7070796    
     17500   0.99816335     0.45783991     20.516999      22.472037      4.7788361    
     18000   0.99969507     0.45464725     20.515094      22.469237      4.7040667    
     18500   1.0000326      0.45055328     20.511593      22.462148      4.7200605    
     19000   1.0057195      0.44984904     20.517766      22.476147      4.846317     
     19500   1.008824       0.452418       20.519472      22.485079      4.8928587    
     20000   1.0028313      0.45955125     20.518053      22.481804      4.8469486    
     20500   0.99650191     0.45722096     20.515541      22.467468      4.8670674    
     21000   1.0009925      0.44414579     20.515035      22.460623      4.7194       
     21500   0.99793944     0.45274404     20.513837      22.463443      4.7421427    
     22000   1.0054777      0.45428002     20.514645      22.477094      4.7922387    
     22500   1.0066232      0.45444715     20.51711       22.481445      4.7181903    
     23000   1.0069894      0.45432633     20.517786      22.482549      4.7692408    
     23500   0.99896332     0.4523792      20.520425      22.471202      4.8217104    
     24000   0.99772939     0.45807909     20.516055      22.470681      4.8252539    
     24500   1.0015529      0.44909735     20.520382      22.471762      4.7817943    
     25000   0.99274454     0.4497127      20.5185        22.457283      4.7102493    
     25500   0.99245561     0.45182377     20.519788      22.460248      4.7274617    
     26000   0.99721109     0.45688673     20.513589      22.466245      4.8400085    
     26500   1.0077928      0.4520596      20.520249      22.483951      4.851499     
     27000   1.0016176      0.45047889     20.516921      22.469779      4.7842802    
     27500   1.0002153      0.4553909      20.519198      22.474865      4.8176758    
     28000   0.99791855     0.45741526     20.512134      22.46638       4.7402279    
     28500   1.0017936      0.4523779      20.515659      22.47068       4.8252943    
     29000   1.0038708      0.45639563     20.513691      22.475846      4.8113119    
     29500   0.99800661     0.45125216     20.524595      22.472811      4.8323836    
     30000   1.0001915      0.45285474     20.520777      22.473872      4.8442917    
     30500   0.99964096     0.45369762     20.518395      22.471507      4.811723     
     31000   1.0022792      0.4566947      20.514145      22.474212      4.7810074    
     31500   1.0047476      0.45187735     20.512718      22.47167       4.7274641    
     32000   1.0025723      0.45503518     20.508355      22.467201      4.7786125    
     32500   1.0039567      0.44815005     20.515871      22.469909      4.8204257    
     33000   0.99389456     0.44896782     20.520927      22.46069       4.720234     
     33500   0.99824994     0.44975889     20.520043      22.46713       4.7514274    
     34000   0.99918897     0.45561966     20.512575      22.466931      4.7764583    
     34500   0.99326498     0.45508562     20.510163      22.455099      4.8030199    
     35000   1.0029712      0.44937142     20.513727      22.467508      4.7174736    
     35500   1.0057267      0.45432753     20.509588      22.472458      4.7703025    
     36000   0.9956557      0.45429021     20.509222      22.456949      4.7718644    
     36500   1.0032975      0.45632638     20.511881      22.473107      4.7349225    
     37000   0.99948149     0.45638913     20.521732      22.477297      4.823508     
     37500   0.99935879     0.45351087     20.516526      22.469028      4.8300005    
     38000   1.0009181      0.45925669     20.50499       22.465576      4.8488603    
     38500   0.99834376     0.45590308     20.511125      22.464497      4.828885     
     39000   1.0037426      0.45078776     20.513663      22.470018      4.824214     
     39500   0.99836564     0.45562151     20.509688      22.462812      4.7216843    
     40000   0.99901964     0.44917423     20.511961      22.459618      4.8145206    
     40500   0.99590826     0.45397163     20.513906      22.461693      4.7611993    
     41000   0.99811525     0.45243007     20.512343      22.461899      4.7183876    
     41500   0.99778696     0.44904038     20.514296      22.45997       4.8067698    
     42000   1.0070613      0.45207917     20.512322      22.474946      4.8462619    
     42500   0.99522708     0.4528826      20.51333       22.459007      4.8367937    
     43000   1.0040719      0.45369293     20.514996      22.474749      4.7720876    
     43500   0.99365663     0.45379957     20.511633      22.455871      4.8402185    
     44000   0.99979236     0.45108341     20.520584      22.471309      4.7431628    
     44500   0.999524       0.45306767     20.516592      22.468899      4.7976604    
     45000   1.0032939      0.45620759     20.513503      22.474604      4.7210506    
     45500   1.0028036      0.45401951     20.514422      22.4726        4.7963373    
     46000   1.009973       0.45869014     20.514195      22.487797      4.851396     
     46500   0.99908747     0.45507158     20.52076       22.474416      4.8651832    
     47000   1.0051169      0.45388224     20.518083      22.479594      4.7577142    
     47500   1.0087139      0.45910411     20.509528      22.481656      4.7210381    
     48000   1.003888       0.45568583     20.517505      22.478975      4.8161408    
     48500   1.0055352      0.45369082     20.516749      22.478696      4.8298454    
     49000   1.0028824      0.4505353      20.510743      22.465555      4.7484552    
     49500   0.99859457     0.45051895     20.518215      22.466579      4.7516629    
     50000   1.0108663      0.44715528     20.517812      22.48122       4.7245358    
Loop time of 30.1814 on 12 procs for 50000 steps with 32000 atoms

Performance: 1717614.722 tau/day, 1656.650 timesteps/s, 53.013 Matom-step/s
100.9% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.80277    | 0.80277    | 0.80277    |   0.0 |  2.66
Bond    | 2.7345     | 2.7345     | 2.7345     |   0.0 |  9.06
Neigh   | 3.4509     | 3.4509     | 3.4509     |   0.0 | 11.43
Comm    | 19.568     | 19.568     | 19.568     |   0.0 | 64.84
Output  | 0.0038001  | 0.0038001  | 0.0038001  |   0.0 |  0.01
Modify  | 1.0649     | 1.0649     | 1.0649     |   0.0 |  3.53
Other   |            | 2.556      |            |       |  8.47

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9456 ave        9456 max        9456 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155573 ave      155573 max      155573 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155573
Ave neighs/atom = 4.8616563
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
