LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.104 seconds
  read_data CPU = 2.488 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 50.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99108645     0.4479807      20.511732      22.446296      4.7431596    
      1000   0.98367925     0.457294       20.512194      22.444961      4.8506181    
      1500   0.99547389     0.45354839     20.516503      22.463215      4.8458366    
      2000   1.0008691      0.45256251     20.514302      22.468122      4.7299297    
      2500   0.99707476     0.45718686     20.522953      22.475705      4.8464429    
      3000   1.0034194      0.45423328     20.514252      22.473567      4.870432     
      3500   0.99726883     0.45757318     20.518335      22.471765      4.790157     
      4000   0.99811619     0.45286209     20.519209      22.469199      4.8308989    
      4500   0.99916486     0.45073301     20.512311      22.461744      4.7247676    
      5000   0.99836587     0.45548098     20.515863      22.468846      4.7712885    
      5500   0.99920976     0.45164743     20.520698      22.471113      4.837857     
      6000   1.0057457      0.4569163      20.518964      22.484451      4.9127529    
      6500   1.0000482      0.45182908     20.515286      22.46714       4.8088422    
      7000   0.99907098     0.4561568      20.516783      22.4715        4.9268971    
      7500   0.99971539     0.4548286      20.509443      22.463798      4.7468974    
      8000   0.99319188     0.44891615     20.523763      22.462421      4.7081097    
      8500   1.0070995      0.4516726      20.517572      22.479847      4.7571017    
      9000   1.001909       0.44652552     20.516798      22.46614       4.6729843    
      9500   0.99707063     0.45163573     20.518824      22.466019      4.7512943    
     10000   0.99237271     0.45028516     20.515826      22.454623      4.7643722    
     10500   1.0062049      0.44733893     20.51339       22.469989      4.6913268    
     11000   1.0044807      0.45301849     20.513925      22.473618      4.7971356    
     11500   0.99816461     0.4532301      20.519645      22.470075      4.7823353    
     12000   0.99588765     0.44967875     20.516697      22.460161      4.7507703    
     12500   1.0009155      0.45751537     20.514282      22.473124      4.7360385    
     13000   1.0032009      0.45435008     20.516268      22.475372      4.7572954    
     13500   1.0060801      0.4554736      20.513072      22.477618      4.7889553    
     14000   0.9992313      0.44907982     20.512532      22.460412      4.7483061    
     14500   1.0038656      0.45625962     20.514104      22.476115      4.7448794    
     15000   0.99720033     0.45029709     20.517627      22.463678      4.798929     
     15500   1.0030909      0.45659932     20.518439      22.479628      4.8319104    
     16000   1.0006245      0.45293861     20.51897       22.472799      4.7719376    
     16500   1.007702       0.45543413     20.518604      22.485544      4.9010007    
     17000   0.99429301     0.45724984     20.523365      22.472008      4.8029801    
     17500   1.0005328      0.45596311     20.51688       22.473596      4.7828276    
     18000   0.99812606     0.45617073     20.514927      22.46824       4.7052783    
     18500   1.0018104      0.44875017     20.515156      22.466574      4.8556693    
     19000   1.0020286      0.45302138     20.512233      22.468251      4.7362946    
     19500   0.99499613     0.45247188     20.519028      22.463948      4.8520126    
     20000   0.99742244     0.4514339      20.509016      22.456537      4.7972278    
     20500   1.000886       0.44785437     20.520755      22.469891      4.8225953    
     21000   1.0052014      0.45178948     20.515524      22.475068      4.8433254    
     21500   1.0021894      0.45324443     20.51818       22.474661      4.7757735    
     22000   0.99599661     0.45910892     20.516023      22.46908       4.8658393    
     22500   1.0061083      0.45542695     20.513493      22.478035      4.7546895    
     23000   0.99966527     0.45374427     20.520403      22.473599      4.8155104    
     23500   1.007237       0.4539006      20.514039      22.478748      4.7822966    
     24000   1.003713       0.45271702     20.5157        22.473939      4.8196588    
     24500   1.0019242      0.4488715      20.51237       22.464081      4.7480767    
     25000   0.99834268     0.45684411     20.513756      22.468067      4.7571687    
     25500   1.0037661      0.44565418     20.517337      22.468593      4.8733047    
     26000   0.99951856     0.45167096     20.516067      22.466969      4.7412041    
     26500   1.0077185      0.45609999     20.515688      22.483319      4.7197463    
     27000   1.0053371      0.45902503     20.516566      22.483549      4.8892171    
     27500   1.0015322      0.45113957     20.516977      22.470368      4.6524538    
     28000   1.0049703      0.45815112     20.519565      22.485125      4.9112885    
     28500   1.0091056      0.4580134      20.516074      22.487698      4.8512162    
     29000   0.99891518     0.45452559     20.518182      22.471033      4.8238705    
     29500   1.0066336      0.45079534     20.516898      22.477597      4.786316     
     30000   0.9981118      0.45552149     20.517142      22.469784      4.7915452    
     30500   1.0018668      0.45473916     20.512892      22.470385      4.8458848    
     31000   1.0034251      0.44736982     20.51971       22.47217       4.9086662    
     31500   1.0005993      0.45868749     20.51805       22.477589      4.7669468    
     32000   1.0030313      0.45690291     20.517137      22.47854       4.7748321    
     32500   0.99474943     0.4543491      20.515084      22.461511      4.8108879    
     33000   0.99196908     0.45257816     20.515513      22.455998      4.8497837    
     33500   0.99927663     0.44986452     20.513104      22.461836      4.7946548    
     34000   0.99859759     0.45458196     20.519569      22.472         4.6687542    
     34500   1.0046188      0.45141729     20.513294      22.471592      4.7513123    
     35000   1.0006006      0.44985775     20.513174      22.463886      4.775226     
     35500   1.0025535      0.45083386     20.513327      22.467945      4.7659945    
     36000   1.0001894      0.45736357     20.517195      22.474796      4.8398172    
     36500   0.99669638     0.457776       20.520679      22.473453      4.8262088    
     37000   1.0074227      0.45633153     20.510239      22.477657      4.8514432    
     37500   1.0059159      0.45011923     20.519132      22.478078      4.8487802    
     38000   1.0037877      0.45221056     20.517352      22.475197      4.7752135    
     38500   0.99529757     0.45684168     20.513308      22.463049      4.7764811    
     39000   0.99554651     0.44569388     20.517482      22.456449      4.8137296    
     39500   0.99558304     0.45787995     20.512998      22.464206      4.7852665    
     40000   1.0016004      0.44886855     20.511874      22.463096      4.7815075    
     40500   0.98500908     0.44842895     20.522575      22.448472      4.8318627    
     41000   1.0003254      0.45012471     20.514316      22.464881      4.8032321    
     41500   0.99763401     0.45105497     20.515703      22.463162      4.7272619    
     42000   0.99390484     0.45676004     20.516787      22.464358      4.7955127    
     42500   1.0001847      0.45199188     20.517132      22.469354      4.730487     
     43000   0.98924559     0.45540145     20.513656      22.45288       4.7872574    
     43500   0.99551391     0.44104695     20.512928      22.447199      4.7045004    
     44000   0.99429423     0.45102599     20.519255      22.461675      4.7244075    
     44500   0.98921855     0.45872986     20.514156      22.456668      4.7935945    
     45000   1.0004957      0.45527522     20.511878      22.46785       4.7689276    
     45500   0.99725424     0.45335314     20.515868      22.465056      4.8385623    
     46000   1.0084785      0.45724996     20.513342      22.483262      4.8328296    
     46500   0.9981674      0.4538318      20.511954      22.46299       4.7435883    
     47000   1.0031172      0.45672632     20.512993      22.474348      4.8780093    
     47500   1.0094203      0.45532264     20.51833       22.487736      4.8332629    
     48000   1.00708        0.45667922     20.520841      22.488093      4.760702     
     48500   1.0022069      0.45013049     20.524205      22.477599      4.7898537    
     49000   0.99868246     0.44582783     20.520112      22.463917      4.8353465    
     49500   1.0003791      0.44575163     20.515716      22.46199       4.766843     
     50000   1.0124311      0.45603668     20.514206      22.488842      4.8304541    
Loop time of 35.0258 on 8 procs for 50000 steps with 32000 atoms

Performance: 1480050.476 tau/day, 1427.518 timesteps/s, 45.681 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.80403    | 0.80403    | 0.80403    |   0.0 |  2.30
Bond    | 2.8011     | 2.8011     | 2.8011     |   0.0 |  8.00
Neigh   | 3.7269     | 3.7269     | 3.7269     |   0.0 | 10.64
Comm    | 22.143     | 22.143     | 22.143     |   0.0 | 63.22
Output  | 0.0044301  | 0.0044301  | 0.0044301  |   0.0 |  0.01
Modify  | 2.9634     | 2.9634     | 2.9634     |   0.0 |  8.46
Other   |            | 2.583      |            |       |  7.37

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9508 ave        9508 max        9508 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155526 ave      155526 max      155526 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155526
Ave neighs/atom = 4.8601875
Ave special neighs/atom = 1.98
Neighbor list builds = 12555
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:20
