LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 6 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.317 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 18.38 | 18.38 | 18.38 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229083     0.44746751     20.504924      22.425782      4.7529606    
      1000   0.99639652     0.44897251     20.504747      22.448267      4.8427547    
      1500   0.99942947     0.45145642     20.512124      22.462678      4.7909022    
      2000   1.0004588      0.45274683     20.510522      22.463911      4.7879737    
      2500   1.0006573      0.4501638      20.522297      22.473399      4.7247376    
      3000   1.0074038      0.45691391     20.514378      22.48235       4.8609258    
      3500   1.0093906      0.44883135     20.5097        22.472569      4.6663378    
      4000   1.0076565      0.45869189     20.513151      22.483281      4.8038543    
      4500   1.0026307      0.45194263     20.517077      22.472918      4.8524515    
      5000   1.0027514      0.45872965     20.516156      22.478966      4.795534     
      5500   0.99944013     0.45372741     20.514409      22.46725       4.7408497    
      6000   0.99694978     0.45434014     20.516509      22.466227      4.7936419    
      6500   0.99593069     0.45132162     20.516205      22.461376      4.8010283    
      7000   0.99559117     0.45088028     20.5182        22.462421      4.7732293    
      7500   0.99667736     0.45351313     20.522083      22.470566      4.7496827    
      8000   1.0018749      0.46426092     20.51002       22.477046      4.8232939    
      8500   1.0033432      0.44940086     20.523425      22.477793      4.7360623    
      9000   0.9942163      0.45318597     20.519571      22.464035      4.7838909    
      9500   0.99515788     0.45275889     20.512065      22.457514      4.7458432    
     10000   0.99230549     0.4535296      20.511014      22.452955      4.7636531    
     10500   0.98936966     0.45438897     20.513906      22.452303      4.8253919    
     11000   0.99517439     0.45589396     20.519924      22.468533      4.821731     
     11500   1.0041012      0.45048223     20.516264      22.472851      4.6953234    
     12000   1.0127387      0.45172844     20.516141      22.48693       4.8217959    
     12500   1.0080727      0.45622763     20.522212      22.490502      4.8663056    
     13000   0.99827892     0.45700605     20.511932      22.46631       4.7619228    
     13500   1.0002876      0.45778427     20.515352      22.473521      4.8412385    
     14000   0.99410435     0.45277658     20.506623      22.450509      4.832043     
     14500   0.99260805     0.45213913     20.509936      22.45094       4.8217267    
     15000   0.99634136     0.44594255     20.513834      22.454242      4.7175472    
     15500   1.0015346      0.45406536     20.509456      22.465776      4.7876763    
     16000   0.9972971      0.45237643     20.51801       22.466286      4.787065     
     16500   0.99327626     0.4566724      20.514708      22.461248      4.7337064    
     17000   0.99782115     0.45744817     20.523228      22.477362      4.7828218    
     17500   1.00099        0.45383649     20.515225      22.4705        4.8585939    
     18000   1.0048147      0.45453092     20.519072      22.480778      4.7983971    
     18500   1.0060278      0.45357155     20.519395      22.481961      4.8720902    
     19000   0.99546164     0.45872115     20.523709      22.475576      4.7676041    
     19500   1.006164       0.45572404     20.520641      22.485564      4.8503237    
     20000   0.99844785     0.45250326     20.517536      22.467664      4.8560776    
     20500   1.0083277      0.45367444     20.515819      22.481938      4.8285223    
