LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.310 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98217613     0.44717194     20.503446      22.423836      4.6800948    
      1000   0.98755004     0.44822668     20.513447      22.442952      4.7588743    
      1500   0.98922336     0.45305482     20.51811       22.454953      4.7370357    
      2000   0.99044361     0.44956282     20.51847       22.453652      4.8613614    
      2500   1.0032104      0.45616819     20.509839      22.470775      4.8341175    
      3000   1.0026801      0.45232193     20.516119      22.472414      4.8532487    
      3500   1.0082855      0.45279642     20.520263      22.48544       4.8111142    
      4000   0.99789319     0.45790203     20.522631      22.477326      4.899183     
      4500   1.0035747      0.45393305     20.514966      22.474214      4.7953424    
      5000   0.99656755     0.45748747     20.511228      22.46352       4.7806326    
      5500   0.9951103      0.45487814     20.514292      22.461789      4.7934942    
      6000   0.99501014     0.45554791     20.518536      22.466553      4.7515373    
      6500   0.99930352     0.45613729     20.512017      22.467063      4.8271616    
      7000   1.0024969      0.45537109     20.512453      22.471522      4.7664971    
      7500   1.0061146      0.45045575     20.516211      22.475791      4.7813351    
      8000   0.9953922      0.44920759     20.523276      22.465525      4.7091434    
      8500   0.99853024     0.45993217     20.509054      22.466734      4.8137933    
      9000   1.0011498      0.45094894     20.515968      22.468595      4.6771654    
      9500   0.99805305     0.45510485     20.520543      22.472681      4.8181224    
     10000   0.99989257     0.45706529     20.520825      22.477682      4.7676395    
     10500   1.0082598      0.45810963     20.519049      22.489501      4.8522567    
     11000   1.0047502      0.45161103     20.513981      22.472671      4.7890556    
     11500   0.99806329     0.45483395     20.516991      22.468873      4.7844884    
     12000   0.99645756     0.451946       20.516532      22.463118      4.6472833    
     12500   0.99420631     0.452115       20.522111      22.465489      4.794621     
     13000   1.0032916      0.45595448     20.508665      22.46951       4.9058338    
     13500   0.99438529     0.45494626     20.514877      22.461354      4.7120214    
     14000   1.000217       0.45571529     20.512298      22.468292      4.7936569    
     14500   1.0066356      0.45216028     20.514672      22.476738      4.8326729    
     15000   1.004355       0.45294909     20.511627      22.471062      4.8407738    
     15500   1.0045376      0.45250716     20.5132        22.472467      4.824574     
     16000   0.9962184      0.45508265     20.51549       22.464853      4.7840656    
     16500   1.0018235      0.45763191     20.516592      22.476912      4.900526     
     17000   0.99639052     0.45080537     20.514605      22.45995       4.847551     
     17500   1.0011691      0.45300646     20.512144      22.466857      4.8011202    
     18000   1.0035255      0.45243872     20.509927      22.467607      4.8200135    
     18500   1.0049917      0.45367514     20.513821      22.474937      4.7971289    
     19000   1.0004552      0.45331399     20.518005      22.471955      4.7532648    
     19500   0.99685929     0.45440826     20.520739      22.470389      4.7626127    
     20000   1.006493       0.4528909      20.518364      22.480947      4.7787734    
     20500   0.99801926     0.45340824     20.517431      22.467821      4.8440052    
     21000   0.99295248     0.45398055     20.514893      22.458255      4.7785634    
     21500   1.0043979      0.45193181     20.514089      22.472571      4.7140516    
