LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.103 seconds
  read_data CPU = 2.468 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98782132     0.44122012     20.509347      22.432253      4.7238287    
      1000   0.99046308     0.44633134     20.512155      22.444135      4.7491589    
      1500   0.9974996      0.45071179     20.508875      22.45579       4.8092128    
      2000   1.0010645      0.44783812     20.511192      22.46058       4.7988359    
      2500   0.99994664     0.4514208      20.506161      22.457455      4.7795491    
      3000   0.99891413     0.44991033     20.510641      22.458876      4.7665546    
      3500   1.002688       0.45475869     20.513116      22.471859      4.8758494    
      4000   1.0006495      0.4512345      20.526056      22.478218      4.7252001    
      4500   0.99927862     0.45717366     20.51096       22.467005      4.8421571    
      5000   0.99812561     0.44469059     20.525282      22.467114      4.7592906    
      5500   0.99444408     0.44431791     20.513939      22.449876      4.7298461    
      6000   0.99319852     0.45011418     20.512737      22.452602      4.7602387    
      6500   1.0051053      0.44914095     20.509211      22.465963      4.7856145    
      7000   0.99830365     0.44774973     20.515988      22.461146      4.7282201    
      7500   0.99988732     0.44653367     20.517665      22.463983      4.7608071    
      8000   1.0040188      0.45471207     20.515191      22.475884      4.8572479    
      8500   0.99676242     0.45765934     20.516952      22.469708      4.8231965    
      9000   0.99545213     0.45639277     20.51698       22.466504      4.7458948    
      9500   1.0010166      0.44832104     20.515274      22.465073      4.8024524    
     10000   1.0067844      0.4523216      20.512716      22.475167      4.7035783    
     10500   1.0071034      0.44499197     20.518447      22.474047      4.7326439    
     11000   1.0018995      0.44957013     20.519656      22.472028      4.7276601    
     11500   0.99465492     0.45910436     20.512371      22.463411      4.8142501    
     12000   0.9960566      0.45633773     20.51436       22.464736      4.8006252    
     12500   1.0101694      0.45044975     20.516521      22.482178      4.8076076    
     13000   1.0050816      0.45442594     20.512621      22.474622      4.8012748    
     13500   1.0058249      0.4530506      20.517694      22.479434      4.7531549    
     14000   0.99614274     0.46055962     20.511174      22.465901      4.8611817    
     14500   1.002188       0.45508231     20.517918      22.476235      4.769102     
     15000   1.0011676      0.45357416     20.517872      22.47315       4.7729235    
     15500   1.0002811      0.46385232     20.516667      22.480894      4.7815573    
     16000   1.0033326      0.45498564     20.517474      22.477411      4.8460707    
     16500   1.0019535      0.45692973     20.520322      22.480135      4.7944803    
     17000   1.0020825      0.46351983     20.511227      22.477823      4.7595328    
     17500   1.0009013      0.4504991      20.520137      22.471941      4.717973     
     18000   0.9932714      0.45927979     20.508021      22.457161      4.7540732    
     18500   1.0017763      0.4498524      20.516756      22.469226      4.710105     
     19000   1.000938       0.4492943      20.518101      22.468755      4.6974595    
     19500   1.0015574      0.45156824     20.507549      22.461406      4.7557896    
     20000   0.99896713     0.4489887      20.519809      22.467201      4.821963     
     20500   0.99908213     0.45493441     20.518561      22.472072      4.7915353    
     21000   1.0002669      0.45268036     20.523062      22.476096      4.8402024    
     21500   0.9975918      0.45705496     20.514887      22.468283      4.7190076    
     22000   1.0039237      0.4592119      20.511257      22.476308      4.7698554    
     22500   1.0062735      0.45534563     20.517406      22.482115      4.7950204    
     23000   1.0019644      0.44646245     20.518042      22.467404      4.7119666    
     23500   0.98668487     0.45635733     20.520105      22.456444      4.8111649    
     24000   0.99978982     0.44993541     20.519757      22.46933       4.8184474    
     24500   0.99726355     0.448794       20.513439      22.458081      4.7250509    
     25000   0.99594076     0.45137818     20.517801      22.463043      4.8066183    
     25500   1.0029724      0.4482393      20.509135      22.461786      4.6486883    
     26000   0.9975737      0.44901615     20.512182      22.457512      4.7549966    
     26500   1.00076        0.45354115     20.514912      22.469546      4.7401308    
     27000   0.99992219     0.45168816     20.511826      22.463351      4.7916192    
     27500   0.99993135     0.45671874     20.518953      22.475522      4.7596713    
     28000   1.0032263      0.45535923     20.515081      22.475233      4.7899513    
     28500   0.99996197     0.45535185     20.518926      22.474174      4.8701074    
     29000   1.0014425      0.45356129     20.516324      22.472002      4.7737839    
     29500   1.0089872      0.45603119     20.513124      22.482589      4.7310958    
     30000   1.0082145      0.45090411     20.51352       22.476699      4.7493123    
     30500   1.0020952      0.45359461     20.518345      22.475036      4.7931102    
     31000   0.99544408     0.46166998     20.514645      22.469435      4.8331973    
     31500   0.99773608     0.45122256     20.510319      22.458099      4.7644255    
     32000   0.99471397     0.45668299     20.518715      22.467422      4.8400764    
     32500   0.99888255     0.44770064     20.508789      22.454766      4.7951048    
     33000   0.99834642     0.45105462     20.511423      22.45995       4.7787935    
     33500   1.0000825      0.44903201     20.514971      22.46408       4.7613775    
     34000   0.99751401     0.45679844     20.516305      22.469328      4.8264373    
     34500   0.99975494     0.45336827     20.51616       22.469114      4.6853421    
     35000   1.0051693      0.45208539     20.511085      22.470878      4.8366618    
     35500   1.0049086      0.45313005     20.522121      22.482567      4.8693598    
     36000   1.0012986      0.45236274     20.516107      22.470371      4.8653143    
     36500   0.99561867     0.45659694     20.51826       22.468238      4.7577676    
     37000   0.9958816      0.45475149     20.518157      22.466684      4.8016773    
     37500   1.0005229      0.4554165      20.511654      22.467808      4.827523     
     38000   1.0069912      0.45372863     20.519338      22.483506      4.8977453    
     38500   1.0028921      0.45176655     20.51312       22.469177      4.7140268    
     39000   1.0001757      0.45733558     20.521003      22.478556      4.8043339    
     39500   1.0095745      0.45430757     20.508538      22.47716       4.8679655    
     40000   1.0004138      0.46204687     20.518849      22.481469      4.8933082    
     40500   1.0065443      0.44799985     20.515146      22.472915      4.8337758    
     41000   1.0029193      0.44716084     20.515446      22.466938      4.7437927    
     41500   1.0009204      0.45433839     20.517267      22.472939      4.7690729    
     42000   1.0032896      0.45674828     20.520984      22.48262       4.7674422    
     42500   1.0055818      0.45445197     20.521472      22.484249      4.7985438    
     43000   1.0049181      0.45202836     20.516776      22.476134      4.7251312    
     43500   1.0081681      0.45045017     20.515905      22.47856       4.7864007    
     44000   1.0039902      0.45576419     20.517679      22.479381      4.7567287    
     44500   1.0034585      0.45161722     20.518306      22.475064      4.7584981    
     45000   1.0043773      0.44832926     20.511635      22.466483      4.7712338    
     45500   1.0027599      0.46260304     20.519549      22.486245      4.8385448    
     46000   1.0015617      0.45436005     20.526038      22.482694      4.8369807    
     46500   1.00119        0.45421307     20.518671      22.474622      4.7625206    
