LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.340 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-2/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108316     0.44849798     20.499691      22.419768      4.7552588    
      1000   0.99682551     0.45000225     20.510809      22.456003      4.736195     
      1500   0.99393546     0.44916146     20.509265      22.449283      4.7439443    
      2000   0.99776229     0.45473741     20.510967      22.462301      4.7611332    
      2500   1.0033547      0.45341299     20.506258      22.464656      4.8106834    
      3000   1.0060725      0.4534198      20.509484      22.471966      4.7623076    
      3500   1.0043038      0.44858709     20.516322      22.471318      4.831939     
      4000   0.99624249     0.45993629     20.524716      22.478969      4.743591     
      4500   0.99720048     0.45918894     20.515366      22.470309      4.8757291    
      5000   1.0079879      0.45312166     20.513083      22.47814       4.7926429    
      5500   1.0038471      0.4513441      20.518225      22.475293      4.7359406    
      6000   0.99964005     0.44774874     20.509042      22.456204      4.7179598    
      6500   0.99704095     0.45281867     20.515752      22.464085      4.7782463    
      7000   1.0076801      0.45229015     20.520162      22.483925      4.8159512    
      7500   0.99807763     0.45994432     20.512865      22.469879      4.8335786    
      8000   1.0025021      0.45406151     20.5163        22.474068      4.786904     
      8500   1.0075323      0.45097209     20.516153      22.478376      4.7677168    
      9000   1.0043863      0.45423184     20.516423      22.477187      4.768829     
      9500   0.99787934     0.45358322     20.52232       22.472676      4.8060309    
     10000   0.9938824      0.45413783     20.51607       22.460985      4.7207709    
     10500   0.99303555     0.45616568     20.514296      22.459968      4.7675935    
     11000   1.0024492      0.45788851     20.509105      22.47062       4.8287004    
     11500   1.0016757      0.4592085      20.51744       22.479115      4.7385962    
     12000   1.0041023      0.4501647      20.523346      22.479617      4.755454     
     12500   1.0000195      0.45483004     20.512736      22.467548      4.7312506    
     13000   0.99985054     0.45489449     20.517911      22.472534      4.8048035    
     13500   0.9959913      0.45037435     20.517496      22.46181       4.8431811    
     14000   0.99508627     0.4566799      20.516223      22.465485      4.7884013    
     14500   1.0009295      0.45984388     20.522997      22.484188      4.8424732    
     15000   1.0051551      0.46410701     20.518155      22.489947      4.7429876    
     15500   0.99679751     0.45750705     20.517         22.469657      4.7243222    
     16000   1.0034565      0.45542059     20.509644      22.470202      4.8807059    
     16500   1.0099194      0.45677871     20.511834      22.483444      4.8423354    
     17000   1.009367       0.45511059     20.51819       22.487304      4.8013132    
     17500   1.0070987      0.45558693     20.518335      22.484523      4.7808044    
     18000   1.0074808      0.45024065     20.518227      22.479641      4.7796158    
     18500   1.0031939      0.45751706     20.517171      22.479432      4.8396965    
     19000   1.0060381      0.46055103     20.508498      22.478059      4.7705931    
     19500   1.0071796      0.45460631     20.519746      22.485074      4.8673908    
     20000   1.0037849      0.46147865     20.522937      22.490046      4.897        
     20500   1.0034525      0.45367562     20.52012       22.478927      4.7868695    
     21000   1.0020043      0.46021197     20.50967       22.472842      4.801817     
     21500   1.0061149      0.45662961     20.517534      22.483289      4.8339905    
