LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.095 seconds
  read_data CPU = 2.470 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98091473     0.4484421      20.502605      22.422373      4.7453887    
      1000   0.98951008     0.44138236     20.506377      22.431978      4.6500009    
      1500   0.9918219      0.44377316     20.512053      22.443513      4.7327443    
      2000   0.99061239     0.4492677      20.510337      22.445477      4.7747428    
      2500   0.98670866     0.45524067     20.517661      22.452918      4.7712978    
      3000   0.99843201     0.44897899     20.516417      22.462997      4.7266302    
      3500   0.99415992     0.45081768     20.512988      22.454999      4.7326676    
      4000   0.9908174      0.45382261     20.516225      22.456227      4.7601242    
      4500   1.0014757      0.45059221     20.509698      22.462457      4.7225928    
      5000   0.99982464     0.44882646     20.51867       22.467187      4.7958819    
      5500   0.99276041     0.45487429     20.518471      22.46244       4.8198783    
      6000   0.99965243     0.45513566     20.508727      22.463294      4.9403143    
      6500   1.004792       0.44574815     20.508769      22.461658      4.818211     
      7000   1.0023626      0.45309762     20.515805      22.4724        4.7840547    
      7500   0.99955615     0.45484621     20.512491      22.466625      4.8163677    
      8000   1.0008044      0.45249473     20.517406      22.47106       4.7965106    
      8500   1.0051428      0.45685755     20.516793      22.481318      4.8101946    
      9000   1.001514       0.45183591     20.518805      22.472865      4.7840854    
      9500   0.99955522     0.44854509     20.514148      22.461979      4.7711397    
     10000   0.99820235     0.44618025     20.514525      22.457962      4.8081545    
     10500   0.99805219     0.45284865     20.519778      22.469658      4.7796076    
     11000   1.0006902      0.45100523     20.523429      22.475423      4.8302855    
     11500   1.0073552      0.45232479     20.514069      22.477379      4.7917872    
     12000   1.0029873      0.45425794     20.521057      22.479748      4.7830656    
     12500   1.0039426      0.4547782      20.521576      22.482221      4.8440762    
     13000   1.0019051      0.45216654     20.510099      22.465077      4.7684483    
     13500   0.9954384      0.45205054     20.510503      22.455665      4.7886367    
     14000   0.99707407     0.45359592     20.506788      22.455948      4.7796364    
     14500   1.001562       0.45505553     20.512838      22.47019       4.8221213    
     15000   1.0102776      0.45366163     20.519065      22.488096      4.7764671    
     15500   1.007291       0.45048538     20.515342      22.476716      4.7419168    
     16000   1.0035622      0.45645734     20.515142      22.476895      4.753891     
     16500   0.99697568     0.45629584     20.514489      22.466201      4.736094     
     17000   1.0005301      0.4582766      20.513091      22.472116      4.8557161    
     17500   1.008764       0.45294112     20.516853      22.482893      4.7903213    
     18000   0.99506109     0.45501567     20.514159      22.46172       4.8832326    
     18500   0.98812707     0.44604724     20.515377      22.443568      4.8459775    
     19000   0.99657743     0.45032866     20.508662      22.45381       4.643181     
