[CPU-CHECK][LAMMPS] host=sg023 pid=1876715 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.316 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9869528      0.44410222     20.509353      22.433838      4.6624761    
      1000   1.0009235      0.44915595     20.518891      22.469385      4.8656271    
      1500   0.99457462     0.4540234      20.513682      22.459521      4.7775246    
      2000   1.0032487      0.45467225     20.523308      22.482806      4.7560283    
      2500   1.0048142      0.45364377     20.509638      22.470456      4.8160012    
      3000   1.0035684      0.44885362     20.517804      22.471963      4.7073218    
      3500   0.99739375     0.44909682     20.515726      22.460867      4.7630654    
      4000   0.9972712      0.4539543      20.516373      22.466187      4.7284947    
      4500   1.0034244      0.45195149     20.519401      22.476442      4.705014     
      5000   1.0033418      0.45385935     20.520686      22.479511      4.8049064    
      5500   1.0041302      0.45290056     20.524515      22.483564      4.7747791    
      6000   0.99911307     0.45192038     20.518076      22.468619      4.8112017    
      6500   1.0039857      0.44798594     20.512681      22.466598      4.7575525    
      7000   0.99497571     0.45550687     20.509542      22.457466      4.7530605    
      7500   0.99795559     0.45709831     20.508907      22.462892      4.7851235    
      8000   0.99920968     0.45386014     20.512503      22.465131      4.8112577    
      8500   1.0041425      0.45643968     20.510978      22.473585      4.7824288    
      9000   1.0086723      0.45259597     20.511186      22.476743      4.6261047    
      9500   0.99965663     0.45082283     20.521496      22.471757      4.7764585    
     10000   0.99211807     0.45930269     20.522661      22.470095      4.7029324    
     10500   0.99998505     0.44911097     20.512293      22.461335      4.6613978    
     11000   0.98918947     0.4445391      20.517646      22.445923      4.8397567    
     11500   0.99744975     0.4528291      20.512476      22.461433      4.812963     
     12000   1.0018118      0.4562364      20.514094      22.473001      4.8316464    
     12500   0.99621033     0.45953107     20.521016      22.474816      4.8459234    
     13000   0.99862256     0.45463362     20.513553      22.466074      4.8336789    
     13500   0.99942763     0.44402249     20.515971      22.459088      4.7589554    
     14000   0.9975725      0.45134889     20.519734      22.467395      4.7698894    
     14500   1.0035945      0.45308755     20.515045      22.473478      4.8453681    
     15000   1.0061701      0.45112581     20.519102      22.479436      4.7817603    
     15500   1.0058343      0.45896591     20.52068       22.48835       4.8199683    
     16000   0.99641427     0.45360139     20.511964      22.46014       4.7883665    
     16500   0.99332469     0.4521229      20.509091      22.451154      4.7754379    
     17000   0.98967429     0.45309908     20.515837      22.453401      4.8244074    
     17500   1.0026251      0.45610618     20.519353      22.47935       4.7935649    
     18000   0.99678164     0.46029269     20.520705      22.476124      4.8724958    
     18500   1.007165       0.45461588     20.517856      22.483172      4.7904535    
