LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.468 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98399866     0.44537012     20.504439      22.425761      4.7509323    
      1000   0.99409691     0.44936666     20.510654      22.45112       4.8176385    
      1500   1.0002383      0.44766959     20.517979      22.465959      4.7687172    
      2000   0.99885197     0.45896885     20.511644      22.468844      4.8470816    
      2500   1.0026933      0.45439405     20.514449      22.472836      4.814087     
      3000   0.99727346     0.45370197     20.516173      22.465738      4.7622813    
      3500   0.99772678     0.45416323     20.510852      22.461558      4.7549748    
      4000   1.000748       0.45145148     20.505867      22.458394      4.676776     
      4500   0.9880839      0.45497823     20.507886      22.444944      4.8088635    
      5000   0.99895153     0.45058417     20.517901      22.466866      4.7629346    
      5500   0.99440169     0.45234277     20.509665      22.453564      4.8116374    
      6000   0.99695865     0.44895697     20.516926      22.461275      4.7194236    
      6500   0.99146362     0.45107008     20.523469      22.461688      4.7592096    
      7000   0.99000446     0.45763895     20.514948      22.457547      4.7700903    
      7500   0.99350209     0.45335075     20.518704      22.462261      4.7607684    
      8000   1.0027682      0.45208269     20.519859      22.476047      4.7572088    
      8500   1.0058229      0.45806096     20.511108      22.477857      4.8290325    
      9000   1.0023853      0.45856453     20.516762      22.478857      4.7372008    
      9500   1.0101286      0.45251034     20.512366      22.480022      4.7940247    
     10000   0.99849958     0.46251026     20.516553      22.476766      4.8646053    
     10500   0.99950465     0.45419736     20.515449      22.468857      4.7438082    
     11000   0.99852595     0.45896797     20.511682      22.468392      4.8712111    
     11500   1.0007697      0.45015561     20.51406       22.465323      4.7710145    
     12000   1.0076976      0.45535513     20.513426      22.48028       4.6661933    
     12500   1.012144       0.45711736     20.514231      22.489517      4.7368472    
     13000   1.0054278      0.44971172     20.513965      22.471771      4.7342062    
     13500   1.001894       0.45019491     20.518361      22.47135       4.7562911    
     14000   1.0023833      0.45094486     20.516155      22.470628      4.7315927    
     14500   1.0015434      0.45743116     20.513874      22.473573      4.8563108    
     15000   1.0055306      0.45454567     20.506758      22.469552      4.8213012    
     15500   1.0011304      0.45469384     20.512326      22.468669      4.7948916    
     16000   1.0018242      0.45221291     20.511367      22.46627       4.8074743    
     16500   0.99843229     0.45809059     20.520251      22.475943      4.7904688    
     17000   1.0080987      0.45399952     20.521011      22.487112      4.7807511    
     17500   0.99885454     0.45647241     20.517337      22.472044      4.787518     
     18000   0.99912558     0.45324593     20.516134      22.468021      4.805514     
     18500   1.0038284      0.45856764     20.515456      22.479719      4.8198491    
     19000   1.0041954      0.45587166     20.516434      22.478551      4.8205377    
     19500   1.0041338      0.45977319     20.515062      22.480989      4.8612779    
     20000   1.0034979      0.45586814     20.519493      22.480561      4.896816     
     20500   0.99744615     0.44655522     20.519222      22.4619        4.6874823    
     21000   1.0075089      0.45404915     20.510889      22.476155      4.7947098    
     21500   1.0039381      0.46013619     20.525841      22.491838      4.8785169    
     22000   1.0059644      0.44985562     20.51761       22.476365      4.7571014    
     22500   1.0014729      0.46312926     20.516652      22.481943      4.8825762    
     23000   1.0013145      0.44961436     20.517573      22.469112      4.7915916    
     23500   0.99377271     0.44857143     20.516838      22.456022      4.7589594    
     24000   0.99813352     0.45030155     20.516942      22.464397      4.7509921    
     24500   0.99720858     0.45109267     20.519425      22.466284      4.7898854    
     25000   0.99633446     0.45208317     20.513785      22.460323      4.671703     
     25500   1.001763       0.4553141      20.512856      22.470768      4.8003118    
