LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.424 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 500 output/fileio/performance/prod/1-0-8/frequency-500/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108344     0.44849778     20.499691      22.419768      4.7552604    
      1000   0.9927841      0.44738592     20.512208      22.448724      4.8004532    
      1500   0.99533782     0.45534969     20.518487      22.466797      4.8594915    
      2000   0.99486418     0.44552275     20.511521      22.449293      4.6898619    
      2500   0.98843612     0.44851787     20.522684      22.45381       4.801843     
      3000   0.99751509     0.44628417     20.507421      22.449931      4.6706432    
      3500   0.99826866     0.45153583     20.517009      22.465901      4.727247     
      4000   1.0015379      0.45236191     20.513837      22.468459      4.8336065    
      4500   0.99870125     0.45284929     20.519707      22.470562      4.869421     
      5000   1.0043121      0.45091467     20.522358      22.479693      4.7404332    
      5500   0.99916612     0.45425201     20.51474       22.467694      4.8885345    
      6000   0.99674813     0.45517374     20.509924      22.460173      4.7523473    
      6500   0.99543458     0.45561256     20.514065      22.462783      4.7574645    
      7000   1.0040415      0.45207121     20.516545      22.474632      4.7007283    
      7500   1.0032942      0.46200298     20.515657      22.482554      4.7949129    
      8000   1.0050161      0.45283946     20.51419       22.474507      4.7705562    
      8500   1.0019587      0.45083969     20.515976      22.469707      4.7405628    
      9000   0.99769479     0.44519386     20.510056      22.451746      4.7940332    
      9500   1.0033063      0.44815645     20.511974      22.465043      4.8224103    
     10000   1.0019783      0.45667786     20.514474      22.474072      4.8400135    
     10500   0.99656711     0.44843059     20.517092      22.460326      4.7702641    
     11000   1.0038563      0.45057945     20.512748      22.469065      4.8192503    
     11500   0.99936994     0.45807292     20.521591      22.478672      4.784276     
     12000   1.0022471      0.45184065     20.520507      22.475671      4.8296119    
     12500   1.003254       0.45245231     20.523869      22.481155      4.7781906    
     13000   1.0021247      0.45623916     20.517308      22.476687      4.6267792    
     13500   1.0001254      0.45411914     20.514461      22.468722      4.8403984    
     14000   1.0012568      0.45699837     20.519567      22.478404      4.8380782    
     14500   0.99684831     0.45369235     20.518873      22.467791      4.7635899    
     15000   1.0001014      0.45709164     20.51181       22.469007      4.7506206    
     15500   1.0008946      0.4521338      20.518422      22.471851      4.7678665    
     16000   1.0108066      0.45501082     20.509872      22.481046      4.8631443    
     16500   1.0093525      0.46036203     20.518559      22.492903      4.8330784    
     17000   1.0061162      0.45417948     20.510625      22.473932      4.6852218    
     17500   1.005116       0.45686099     20.521015      22.485503      4.8318311    
     18000   0.99836284     0.45600097     20.51984       22.473338      4.8395074    
     18500   0.99952063     0.45363        20.518515      22.47138       4.8266598    
     19000   0.9999882      0.45872619     20.510208      22.46887       4.7494968    
     19500   1.0082384      0.45164919     20.518879      22.482839      4.8465447    
     20000   1.0082311      0.4554867      20.521087      22.488873      4.8177759    
     20500   1.0084909      0.45610214     20.514241      22.483032      4.7393007    
     21000   1.0078375      0.45572237     20.516562      22.483993      4.8080835    
     21500   1.0074687      0.45131273     20.516923      22.479391      4.8124368    
     22000   1.0021619      0.45384129     20.5211        22.478137      4.8185342    
     22500   1.0001367      0.46507629     20.519154      22.484389      4.8531406    
     23000   1.0052704      0.45426662     20.516859      22.478984      4.8834054    
     23500   1.0080173      0.45243854     20.515016      22.479433      4.8226548    
     24000   0.99791087     0.45807755     20.514322      22.469219      4.8054557    
     24500   1.0061889      0.46023117     20.514185      22.483652      4.8365015    
     25000   1.0037141      0.45526499     20.521101      22.48189       4.8440652    
     25500   1.0034108      0.45517567     20.519766      22.48001       4.8461148    
     26000   1.0115328      0.45441715     20.512671      22.48434       4.8766615    
     26500   1.004365       0.44890127     20.523547      22.478949      4.795375     
     27000   0.99980511     0.45097377     20.519821      22.470455      4.8364247    
     27500   0.99699676     0.45241133     20.514602      22.462462      4.7923978    
     28000   1.0102871      0.45691195     20.51381       22.486105      4.7806048    
     28500   1.0060312      0.45501792     20.513128      22.477145      4.850895     
     29000   1.0053338      0.45789439     20.518597      22.484445      4.8190795    
     29500   1.0046746      0.44848797     20.520322      22.475775      4.7432585    
     30000   1.0052407      0.4502015      20.51679       22.474806      4.8632117    
     30500   0.9960613      0.45830168     20.510424      22.46277       4.8821235    
     31000   0.99950456     0.45330212     20.518486      22.470998      4.7564293    
     31500   1.0089097      0.44468308     20.515896      22.473896      4.6895771    
     32000   0.99865534     0.45318261     20.51655       22.467669      4.8418898    
     32500   1.0080024      0.46053063     20.511075      22.483562      4.8746354    
     33000   1.009335       0.45050868     20.528028      22.492492      4.7999384    
     33500   1.0078291      0.45376778     20.513618      22.479082      4.8214499    
     34000   1.0082112      0.45838889     20.516044      22.486703      4.8232724    
     34500   1.0073737      0.45650358     20.515318      22.482835      4.8578894    
     35000   1.003987       0.45029782     20.520513      22.476744      4.7906594    
     35500   0.99567938     0.45520571     20.514017      22.462695      4.7502759    
     36000   0.99784263     0.45131        20.514218      22.462245      4.8474209    
     36500   1.0002294      0.45209699     20.513312      22.465707      4.7860045    
     37000   1.0059099      0.45367896     20.51634       22.478837      4.8131916    
     37500   1.0082741      0.457009       20.510948      22.480321      4.8177762    
     38000   1.0116436      0.44712615     20.516258      22.480803      4.8236888    
     38500   1.0056306      0.44897785     20.520605      22.477981      4.7007506    
     39000   0.99874482     0.45479193     20.519664      22.472527      4.8301046    
     39500   0.99677447     0.45544366     20.508451      22.459009      4.7818855    
     40000   0.99676607     0.45348568     20.512426      22.461014      4.7140419    
     40500   1.0001584      0.4498204      20.51709       22.467101      4.7113739    
     41000   1.0062624      0.45470119     20.511926      22.475973      4.8350455    
     41500   1.0063124      0.45409988     20.516549      22.480071      4.8275173    
     42000   1.0079032      0.45052073     20.516267      22.478596      4.740127     
     42500   0.99976864     0.45509207     20.512708      22.467406      4.7291768    
     43000   0.99446878     0.44724088     20.517364      22.456262      4.8241895    
     43500   0.99362484     0.44985772     20.507534      22.447783      4.7445934    
     44000   0.99880862     0.4539804      20.51208       22.464226      4.7714214    
     44500   1.0021523      0.45324568     20.514347      22.470775      4.7892017    
     45000   1.0098488      0.45719436     20.516996      22.488916      4.8535217    
     45500   1.0051952      0.45797198     20.515477      22.481195      4.7604585    
     46000   1.0069795      0.45759471     20.514367      22.482384      4.8505036    
     46500   1.004755       0.45966628     20.515556      22.482308      4.7914757    
     47000   1.005495       0.45346911     20.518266      22.47993       4.7517716    
     47500   1.0068539      0.44769568     20.510966      22.468895      4.8107648    
     48000   1.0017827      0.45524699     20.516383      22.474257      4.7156041    
     48500   0.9992225      0.45262008     20.51538       22.466787      4.7343417    
     49000   1.0041882      0.44987484     20.509825      22.465935      4.8146128    
     49500   1.0059055      0.45317213     20.506047      22.46803       4.7104169    
     50000   0.99847817     0.45162742     20.519516      22.468814      4.839157     
Loop time of 33.0034 on 8 procs for 50000 steps with 32000 atoms

Performance: 1570748.899 tau/day, 1514.997 timesteps/s, 48.480 Matom-step/s
100.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78239    | 0.78239    | 0.78239    |   0.0 |  2.37
Bond    | 2.8761     | 2.8761     | 2.8761     |   0.0 |  8.71
Neigh   | 3.6966     | 3.6966     | 3.6966     |   0.0 | 11.20
Comm    | 19.772     | 19.772     | 19.772     |   0.0 | 59.91
Output  | 2.2168     | 2.2168     | 2.2168     |   0.0 |  6.72
Modify  | 1.0488     | 1.0488     | 1.0488     |   0.0 |  3.18
Other   |            | 2.611      |            |       |  7.91

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9511 ave        9511 max        9511 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155599 ave      155599 max      155599 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155599
Ave neighs/atom = 4.8624687
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Total wall time: 0:00:34
