LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 2 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 1.019 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 11.7 | 11.7 | 11.7 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.982652       0.44149482     20.509853      22.42528       4.7012947    
      1000   0.99693554     0.44909575     20.512266      22.456719      4.7928639    
      1500   0.98480922     0.45637123     20.514148      22.447687      4.7643644    
      2000   0.9950695      0.45661533     20.507487      22.45666       4.7569768    
      2500   1.0018064      0.45421978     20.516681      22.473563      4.805227     
      3000   0.9983744      0.44836733     20.517352      22.463234      4.7149315    
      3500   0.99942497     0.45566766     20.520642      22.4754        4.8393642    
      4000   1.0041399      0.45263026     20.516898      22.475691      4.8280896    
      4500   0.99697473     0.45469376     20.514303      22.464413      4.7982736    
      5000   0.99659412     0.45063302     20.512955      22.458433      4.8595122    
      5500   0.99457132     0.45373908     20.517775      22.463325      4.7724413    
      6000   1.0027091      0.45549611     20.518617      22.478129      4.8302954    
      6500   1.0087191      0.4521899      20.512508      22.477729      4.783688     
      7000   1.0068335      0.45271008     20.52124       22.484153      4.7853379    
      7500   1.0074305      0.45703866     20.516469      22.484607      4.7836806    
      8000   1.0019306      0.46150289     20.514957      22.479309      4.7636197    
      8500   1.0021536      0.45359502     20.512842      22.469621      4.7920344    
      9000   1.0020886      0.45636318     20.524105      22.483554      4.780015     
      9500   1.0126439      0.45709303     20.515723      22.491735      4.8820262    
     10000   1.0064252      0.45403327     20.517875      22.481499      4.909495     
     10500   1.0018287      0.45568824     20.524771      22.483155      4.8248323    
     11000   1.0072214      0.45848542     20.522794      22.492065      4.8186909    
     11500   1.0004539      0.45172038     20.517078      22.469432      4.7376988    
     12000   1.004797       0.45096854     20.524716      22.482833      4.8749377    
     12500   1.0047852      0.4570319      20.508929      22.473092      4.760913     
     13000   0.99913531     0.45861957     20.51801       22.475286      4.7641781    
     13500   1.0052455      0.45063975     20.514593      22.473054      4.8132301    
     14000   0.99909625     0.45466071     20.515032      22.46829       4.7571601    
     14500   0.99912344     0.45304842     20.51913       22.470817      4.8208911    
     15000   0.99455471     0.4543867      20.52041       22.466582      4.8406228    
     15500   1.0070671      0.44714163     20.509594      22.467289      4.7098515    
     16000   0.99481649     0.4560847      20.519081      22.467344      4.8687298    
     16500   1.0031597      0.45484193     20.516257      22.475791      4.8096214    
     17000   1.0062944      0.45596415     20.510188      22.475546      4.807421     
     17500   1.0073972      0.45827247     20.519684      22.489005      4.8479646    
     18000   1.0040241      0.45402139     20.520705      22.480716      4.8488263    
     18500   1.0036778      0.45198673     20.519276      22.476732      4.7550083    
     19000   0.98923542     0.45546357     20.51935       22.45862       4.8303228    
     19500   0.99973123     0.44770733     20.520893      22.46815       4.7949043    
     20000   0.99922808     0.45447369     20.523091      22.476359      4.8051117    
     20500   0.99866626     0.45344088     20.509432      22.460825      4.7706775    
     21000   1.0003648      0.45865177     20.514185      22.473337      4.7383162    
     21500   1.00923        0.45876541     20.516397      22.48896       4.7752676    
     22000   1.0064454      0.44927428     20.513634      22.47253       4.821465     
     22500   1.0020275      0.45834437     20.518174      22.479512      4.8517337    
     23000   1.0055057      0.45156038     20.518459      22.478231      4.8740238    
     23500   1.0019339      0.45941421     20.517965      22.480233      4.9239219    
     24000   0.9987773      0.44838927     20.518685      22.465193      4.7066467    
     24500   1.0030956      0.453613       20.505843      22.464053      4.7442091    
     25000   1.0072234      0.45490541     20.520912      22.486606      4.7767366    
     25500   1.0049859      0.45673637     20.516952      22.48112       4.740479     
     26000   1.0001793      0.45517863     20.522848      22.478249      4.8034805    
     26500   1.0068421      0.45668078     20.516319      22.483216      4.8413745    
     27000   1.0016141      0.45104321     20.524014      22.477431      4.8904062    
     27500   1.0057304      0.45813563     20.516587      22.483271      4.9215462    
     28000   1.0040528      0.44948466     20.516058      22.471575      4.791286     
     28500   1.0005198      0.45928877     20.51324       22.473261      4.760137     
