LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.440 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 500.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9885118      0.44871531     20.506772      22.438208      4.6851461    
      1000   0.99348375     0.45733022     20.512786      22.460296      4.8075965    
      1500   0.99886358     0.44827431     20.509591      22.456114      4.8218927    
      2000   0.99821706     0.45105663     20.519874      22.46821       4.7366624    
      2500   1.0022808      0.45350626     20.518687      22.475567      4.7364242    
      3000   1.000611       0.44800938     20.518934      22.467813      4.7359546    
      3500   1.0021251      0.4513903      20.516114      22.470645      4.7720185    
      4000   1.0010969      0.45224071     20.517577      22.471416      4.838738     
      4500   1.010596       0.45390217     20.518281      22.48803       4.8000844    
      5000   1.0034332      0.45341124     20.52412       22.482634      4.7783167    
      5500   1.0004214      0.45232829     20.512753      22.465666      4.7937276    
      6000   1.0003864      0.45586782     20.510918      22.467318      4.7707821    
      6500   1.0085101      0.45148692     20.515545      22.47975       4.853319     
      7000   1.0080899      0.45931917     20.520821      22.492228      4.8616001    
      7500   1.0087771      0.46069888     20.517192      22.491009      4.7926924    
      8000   1.0099786      0.45281736     20.518264      22.486002      4.806263     
      8500   1.0090181      0.45699012     20.51117       22.48164       4.7769052    
      9000   1.0084715      0.44506886     20.519581      22.477309      4.6932326    
      9500   1.0040565      0.4583615      20.520325      22.484724      4.9331871    
     10000   0.99961412     0.45954492     20.517119      22.476038      4.8328615    
     10500   1.0050986      0.45175643     20.509534      22.468891      4.8456719    
     11000   1.0022676      0.45354827     20.519136      22.476038      4.8236493    
     11500   1.0006428      0.4566386      20.513196      22.470752      4.8226447    
     12000   1.0032441      0.45196129     20.521097      22.477877      4.8573107    
     12500   1.0034209      0.45635221     20.513524      22.47496       4.8227064    
     13000   1.000614       0.45054788     20.519118      22.47054       4.7666093    
     13500   1.0029738      0.45217339     20.515813      22.4724        4.7965963    
     14000   1.0045149      0.45256331     20.514621      22.47391       4.7372804    
     14500   1.0041284      0.45525955     20.516103      22.477508      4.747546     
     15000   1.0020869      0.45715931     20.517379      22.477622      4.810294     
     15500   0.99970022     0.45899253     20.521037      22.479533      4.7687312    
     16000   0.99626913     0.45000229     20.518432      22.462791      4.7981421    
     16500   0.99825001     0.45523169     20.522274      22.474833      4.827881     
     17000   1.0024189      0.46017215     20.521131      22.484885      4.7319292    
     17500   1.0088282      0.44640156     20.517245      22.476842      4.7570008    
     18000   0.98637137     0.4488999      20.516829      22.44524       4.6783939    
     18500   0.99119461     0.44583808     20.504412      22.436996      4.7399207    
     19000   0.9928196      0.44802892     20.510404      22.447616      4.7745739    
     19500   0.99678966     0.45369084     20.51154       22.460369      4.8058032    
     20000   1.0052583      0.44777275     20.508378      22.463991      4.8254966    
     20500   1.0064307      0.45323391     20.514745      22.477578      4.8536072    
     21000   1.0036777      0.45331035     20.506982      22.465761      4.7747479    
     21500   1.0007905      0.45311865     20.509497      22.463754      4.7486324    
     22000   1.0031475      0.45214862     20.51766       22.474483      4.7997362    
     22500   1.0023847      0.45856384     20.520874      22.482968      4.8331417    
     23000   0.99845074     0.45644111     20.51578       22.469851      4.8520051    
     23500   0.99782057     0.46016024     20.518744      22.475588      4.8384234    
     24000   1.0114966      0.45712275     20.521788      22.496109      4.7956342    
     24500   1.0071836      0.45300568     20.520456      22.48419       4.8592979    
     25000   1.0030898      0.45464243     20.516218      22.475448      4.8636954    
     25500   0.99525766     0.45250929     20.518394      22.463743      4.7537374    
     26000   0.99798809     0.45389536     20.518041      22.468872      4.8357891    
     26500   0.99803987     0.45907722     20.516282      22.472372      4.8344687    
     27000   0.99777319     0.45211344     20.521399      22.470125      4.8331985    
     27500   0.9926256      0.45574533     20.522835      22.467473      4.8550036    
     28000   0.99286083     0.45127237     20.520859      22.461376      4.8615257    
     28500   0.99662605     0.45091187     20.51098       22.456785      4.7308914    
     29000   0.99602592     0.45614856     20.508978      22.459118      4.7783944    
     29500   0.99974314     0.45094551     20.519268      22.469781      4.7954034    
     30000   1.0036363      0.45327011     20.505384      22.464062      4.7351715    
     30500   0.99784483     0.45461245     20.515837      22.46717       4.6660914    
     31000   0.99754447     0.44984109     20.519116      22.465227      4.789547     
     31500   1.0083198      0.45594992     20.51698       22.485362      4.8019336    
     32000   1.0013572      0.44926076     20.513284      22.464533      4.7324511    
     32500   1.002542       0.45683686     20.513271      22.473874      4.8257884    
     33000   1.0055953      0.45882671     20.513353      22.480525      4.8169069    
     33500   1.0020823      0.45206591     20.520368      22.475511      4.8011172    
     34000   0.99507355     0.45061052     20.51798       22.461154      4.8067853    
     34500   0.99608662     0.45644017     20.522024      22.472548      4.8075979    
     35000   1.0057963      0.45653055     20.513475      22.478653      4.9387393    
     35500   1.0035166      0.45288935     20.516025      22.474142      4.776489     
     36000   0.99397637     0.45789103     20.51083       22.459639      4.8753706    
     36500   1.0034946      0.45608124     20.515798      22.477074      4.8494681    
     37000   1.001613       0.4517062      20.508418      22.462497      4.7522688    
     37500   0.99819888     0.45400411     20.511175      22.462431      4.8279392    
     38000   0.99507076     0.44989069     20.513854      22.456304      4.7519652    
     38500   1.0055487      0.4543761      20.518089      22.480741      4.6996068    
     39000   1.0066314      0.4559118      20.524668      22.490479      4.8530218    
     39500   1.010596       0.45383669     20.517191      22.486874      4.8531975    
     40000   1.0074669      0.45479573     20.515492      22.481441      4.8262297    
     40500   1.0051313      0.45791856     20.515262      22.48083       4.9127153    
     41000   1.0048325      0.45093762     20.521845      22.479984      4.6993492    
     41500   1.0024832      0.45092042     20.519221      22.473819      4.7464986    
     42000   1.0131976      0.46079479     20.513983      22.494526      4.8568073    
     42500   1.0111997      0.45142849     20.519831      22.488012      4.7575013    
     43000   1.0055332      0.45212722     20.520385      22.480765      4.7822582    
     43500   1.0052541      0.46299165     20.514547      22.485373      4.9495248    
     44000   1.0043023      0.45104476     20.522106      22.479557      4.810608     
     44500   0.99926232     0.45273853     20.519962      22.471547      4.7220028    
     45000   0.99803898     0.45269569     20.525583      22.47529       4.7780484    
     45500   0.99936172     0.44448627     20.516892      22.460374      4.7598471    
     46000   1.0000404      0.45445645     20.523703      22.478174      4.7656791    
     46500   0.99480399     0.45526746     20.515662      22.463089      4.8345861    
     47000   0.99535527     0.4547536      20.523698      22.471438      4.8064547    
     47500   0.99974787     0.45657807     20.516338      22.472491      4.7555741    
     48000   1.0008411      0.45624573     20.507683      22.465143      4.7516952    
     48500   0.99847447     0.45299932     20.512851      22.463515      4.8270343    
     49000   0.99630872     0.45248979     20.510235      22.457141      4.7856674    
     49500   0.99754458     0.4535144      20.520206      22.46999       4.7471106    
     50000   1.0072543      0.45204568     20.512815      22.475695      4.7794907    
Loop time of 33.6165 on 8 procs for 50000 steps with 32000 atoms

Performance: 1542098.323 tau/day, 1487.363 timesteps/s, 47.596 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79539    | 0.79539    | 0.79539    |   0.0 |  2.37
Bond    | 2.7855     | 2.7855     | 2.7855     |   0.0 |  8.29
Neigh   | 3.6647     | 3.6647     | 3.6647     |   0.0 | 10.90
Comm    | 22.068     | 22.068     | 22.068     |   0.0 | 65.64
Output  | 0.0041501  | 0.0041501  | 0.0041501  |   0.0 |  0.01
Modify  | 1.7575     | 1.7575     | 1.7575     |   0.0 |  5.23
Other   |            | 2.542      |            |       |  7.56

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9459 ave        9459 max        9459 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155874 ave      155874 max      155874 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155874
Ave neighs/atom = 4.8710625
Ave special neighs/atom = 1.98
Neighbor list builds = 12555
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:19
