LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.489 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99108711     0.44798031     20.511731      22.446296      4.7431554    
      1000   0.99022892     0.4503639      20.5123        22.447961      4.7422509    
      1500   0.99392687     0.44536562     20.515374      22.451584      4.8398145    
      2000   0.99764814     0.45215672     20.510238      22.458821      4.7316765    
      2500   0.99364378     0.45447664     20.514834      22.459729      4.8664277    
      3000   0.99892568     0.45843361     20.51945       22.476226      4.840922     
      3500   1.0102397      0.45638553     20.512401      22.484099      4.7849228    
      4000   1.0070212      0.45030187     20.519136      22.479923      4.7615139    
      4500   0.99946119     0.4524535      20.520565      22.472164      4.686782     
      5000   0.99831394     0.45747417     20.513347      22.468245      4.7243964    
      5500   1.0014594      0.44930212     20.511053      22.462497      4.7519029    
      6000   0.98922017     0.45313675     20.518166      22.455087      4.7297552    
      6500   1.0008219      0.45401561     20.513937      22.469138      4.7552504    
      7000   1.0026276      0.45865578     20.511537      22.474087      4.8034459    
      7500   0.99648633     0.45463093     20.514086      22.463399      4.8156985    
      8000   1.0060109      0.451698       20.510965      22.471632      4.7760074    
      8500   1.0000154      0.45775764     20.517465      22.475199      4.7785514    
      9000   1.0024629      0.45534782     20.51497       22.473965      4.7949504    
      9500   1.000121       0.45066037     20.517027      22.467822      4.7571409    
     10000   1.0004137      0.44617855     20.519735      22.466487      4.7211621    
     10500   0.99585508     0.45437055     20.52279       22.470897      4.7721407    
     11000   1.0066802      0.45536627     20.525288      22.490627      4.9039008    
     11500   1.003708       0.46098814     20.516093      22.482596      4.8901235    
     12000   0.99949813     0.45348108     20.51696       22.469641      4.7913322    
     12500   1.0052294      0.45757519     20.522491      22.487863      4.845365     
     13000   1.0103391      0.4576671      20.517482      22.49061       4.8275805    
     13500   1.0034251      0.45421769     20.520993      22.480302      4.8374352    
     14000   1.0048146      0.45346948     20.512653      22.473297      4.8745376    
     14500   1.0027477      0.45325436     20.516882      22.474211      4.8105708    
     15000   0.99936819     0.4530091      20.519328      22.471343      4.7668746    
     15500   0.99852536     0.45785608     20.522652      22.478249      4.8137124    
     16000   1.0100514      0.45761486     20.516138      22.488782      4.7884432    
     16500   1.0077789      0.45533734     20.513862      22.48082       4.8221984    
     17000   0.99799699     0.45518044     20.508923      22.461052      4.7909249    
     17500   0.99756272     0.4541141      20.509215      22.459627      4.7610641    
     18000   0.9982928      0.45249576     20.518748      22.468636      4.7871093    
     18500   1.002134       0.45880985     20.514969      22.476933      4.8130423    
     19000   1.0035372      0.4543435      20.517141      22.476744      4.7426194    
