LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 40 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.784 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 74.43 | 74.43 | 74.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98229068     0.44746772     20.504924      22.425782      4.7529423    
      1000   0.9905037      0.44763159     20.514114      22.447454      4.7639645    
      1500   0.998854       0.45276814     20.510467      22.46147       4.8962965    
      2000   1.0060486      0.44804902     20.516809      22.473884      4.7885859    
      2500   0.99736486     0.45479679     20.513683      22.46448       4.7269759    
      3000   1.0106791      0.46029636     20.51137       22.487638      4.8177701    
      3500   1.0057642      0.45488078     20.516903      22.480383      4.8092296    
      4000   1.0034626      0.46296367     20.520236      22.488347      4.9110235    
      4500   1.005492       0.46185854     20.519297      22.489346      4.8757445    
      5000   1.0055833      0.44942892     20.512546      22.470302      4.6881216    
      5500   0.99915909     0.45755637     20.518929      22.475178      4.7500152    
      6000   1.0002717      0.45365409     20.514886      22.468901      4.7326776    
      6500   0.99221814     0.45258751     20.518317      22.459185      4.7776056    
      7000   0.98974857     0.45539397     20.514064      22.454034      4.7970416    
      7500   0.99156867     0.45259543     20.511194      22.451096      4.8094531    
      8000   0.99555182     0.45235713     20.512176      22.457814      4.7762687    
      8500   0.98916575     0.45383385     20.511983      22.449519      4.7152657    
      9000   0.98880577     0.45117389     20.51096       22.445296      4.7615932    
      9500   0.99768225     0.44895066     20.504291      22.449718      4.7488395    
     10000   0.99730375     0.4543241      20.51394       22.464173      4.8353419    
     10500   1.0026223      0.45250097     20.510709      22.467096      4.8038695    
     11000   0.99849278     0.45170603     20.518295      22.467694      4.8303029    
     11500   1.0048068      0.45519916     20.512858      22.47522       4.7916283    
     12000   1.0012051      0.45750317     20.520403      22.479667      4.7908584    
     12500   1.0002106      0.45016335     20.517214      22.467647      4.7951079    
     13000   1.0049901      0.45086187     20.515382      22.473682      4.7494336    
     13500   1.0015628      0.45317345     20.514536      22.470006      4.7268052    
     14000   1.0016989      0.45356142     20.509542      22.465605      4.6955048    
     14500   0.99728717     0.44894377     20.515354      22.460182      4.8114941    
     15000   0.99344792     0.45084211     20.529012      22.469979      4.8114295    
     15500   0.9986618      0.45309204     20.514393      22.46543       4.7373807    
     16000   1.0037905      0.46002787     20.517696      22.483362      4.8881113    
