LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.476 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 8 output/fileio/performance/prod/1-0-8/frequency-8/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98235459     0.44078397     20.508857      22.423126      4.7107126    
      1000   0.98524697     0.44885278     20.519332      22.446009      4.8021487    
      1500   0.99477334     0.44803183     20.510948      22.451093      4.8183059    
      2000   0.99819165     0.44583006     20.51146       22.454531      4.7085462    
      2500   0.99997624     0.45220505     20.515727      22.467849      4.6888689    
      3000   0.99699465     0.45241321     20.521373      22.469232      4.8483416    
      3500   1.0007572      0.44685176     20.51824       22.46618       4.798607     
      4000   1.0015575      0.45637306     20.512782      22.471445      4.7414911    
      4500   1.0036801      0.4512908      20.517565      22.474329      4.6807788    
      5000   1.0094362      0.45588055     20.511756      22.481743      4.7754628    
      5500   1.0065903      0.45545563     20.515179      22.480473      4.7969739    
      6000   1.0010895      0.45627891     20.506992      22.464859      4.8056906    
      6500   0.99954726     0.4521727      20.512247      22.463693      4.7432455    
      7000   0.99417289     0.45464622     20.512351      22.45821       4.7882989    
      7500   0.99569593     0.44856338     20.514062      22.456123      4.7918524    
      8000   0.99701787     0.45656027     20.518459      22.470499      4.7877191    
      8500   1.0021023      0.45588916     20.528992      22.487987      4.8145988    
      9000   1.0123061      0.45930793     20.509222      22.486942      4.7753013    
      9500   1.0039768      0.45776105     20.522068      22.485747      4.7667429    
     10000   1.005157       0.45625102     20.517999      22.481938      4.782154     
     10500   1.0008843      0.45822274     20.521155      22.480657      4.7302656    
     11000   1.0068167      0.46212369     20.518389      22.49069       4.8073975    
     11500   1.0048454      0.45058557     20.516885      22.474692      4.7641496    
     12000   1.0005279      0.44973804     20.519873      22.470355      4.783715     
     12500   0.99790865     0.45803336     20.51959       22.47444       4.8399729    
     13000   1.0050592      0.45074142     20.517784      22.476068      4.7744678    
     13500   1.0017361      0.44977447     20.514005      22.466337      4.8675077    
     14000   1.0036844      0.45840988     20.515123      22.479012      4.8562727    
     14500   1.0116372      0.45444863     20.515527      22.487384      4.852649     
     15000   1.0066268      0.45472193     20.517459      22.482074      4.7212204    
     15500   1.0048487      0.45768844     20.517591      22.482505      4.8565508    
     16000   1.0045963      0.45649932     20.518992      22.482338      4.8705969    
     16500   0.99817716     0.45429206     20.51933       22.470841      4.7609506    
     17000   0.9964453      0.45805725     20.515012      22.467691      4.854595     
     17500   0.99030973     0.45401977     20.511619      22.451057      4.6935361    
     18000   1.0074877      0.45095773     20.513744      22.475886      4.780457     
     18500   1.0058123      0.4528308      20.518087      22.479589      4.8463837    
     19000   1.0076775      0.45799653     20.516634      22.486099      4.8198161    
     19500   1.0045662      0.46009405     20.517512      22.484408      4.7250838    
     20000   1.0019205      0.45277833     20.516253      22.471865      4.7886508    
     20500   1.0095918      0.45931563     20.514661      22.488317      4.8578948    
     21000   1.0095212      0.45460883     20.511564      22.480408      4.6935225    
     21500   1.0083321      0.46217258     20.516261      22.490884      4.7851223    
