LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 24 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.803 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 48.02 | 48.02 | 48.02 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98265331     0.44149195     20.509854      22.42528       4.7012892    
      1000   0.99360597     0.4438651      20.51026       22.444487      4.7345345    
      1500   0.99999973     0.45552066     20.508713      22.464186      4.797028     
      2000   0.98964182     0.45243183     20.523704      22.460553      4.7798746    
      2500   0.99614426     0.45219755     20.51904       22.465408      4.7760553    
      3000   0.99694892     0.45010486     20.515349      22.46083       4.7521247    
      3500   0.99867169     0.4521009      20.51259       22.462651      4.7330542    
      4000   0.99507076     0.45491411     20.518094      22.465567      4.8438965    
      4500   0.9935854      0.45076125     20.51326       22.454353      4.7973015    
      5000   1.0024831      0.45096685     20.51505       22.469694      4.775482     
      5500   0.99713417     0.45316754     20.516489      22.465311      4.8154233    
      6000   0.99987579     0.46052245     20.514792      22.475081      4.7920387    
      6500   1.0064707      0.45696726     20.509109      22.475735      4.881975     
      7000   0.99955402     0.45702664     20.513665      22.469976      4.7827829    
      7500   0.99790084     0.45262427     20.520209      22.469638      4.8142797    
      8000   1.0011184      0.44924461     20.518517      22.469392      4.8104829    
      8500   0.99780176     0.45623431     20.516931      22.469821      4.8047216    
      9000   0.99806539     0.4541102      20.516862      22.468024      4.7384339    
      9500   0.99992944     0.45007648     20.510884      22.460808      4.7939076    
     10000   1.0048362      0.4628804      20.511669      22.481757      4.7845685    
     10500   1.0030699      0.4587731      20.519088      22.482419      4.8997907    
     11000   1.0054716      0.45034632     20.511142      22.469648      4.7426276    
     11500   0.99853298     0.4563416      20.519483      22.473578      4.8444265    
     12000   0.99767795     0.45038389     20.515944      22.462798      4.7472216    
     12500   1.0050723      0.44853085     20.513574      22.469666      4.810438     
     13000   1.0081364      0.44979365     20.514396      22.476347      4.7340262    
     13500   1.009518       0.46126028     20.508939      22.484429      4.7954978    
     14000   1.0020984      0.45586694     20.519948      22.478916      4.7482846    
     14500   1.001226       0.45237816     20.516911      22.471081      4.6491169    
     15000   1.0020235      0.45125699     20.514293      22.468538      4.7550608    
     15500   0.99511612     0.45755738     20.514269      22.464454      4.8981673    
     16000   1.003506       0.44967397     20.512939      22.467825      4.6712574    
     16500   1.0074053      0.45752889     20.516018      22.484608      4.9133766    
     17000   1.0025436      0.4526766      20.515375      22.47182       4.8149609    
     17500   0.99750652     0.45619563     20.512909      22.465318      4.835209     
     18000   0.99976225     0.45144934     20.511712      22.462758      4.7377275    
     18500   0.99915093     0.45086168     20.515453      22.464995      4.764682     
     19000   0.99693666     0.45953288     20.515841      22.470732      4.7807962    
     19500   1.0023031      0.45606306     20.520454      22.479925      4.8450924    
     20000   1.0014998      0.44951483     20.516205      22.467923      4.724109     
     20500   0.99815869     0.45375089     20.513885      22.464827      4.7532106    
     21000   0.99560795     0.45085701     20.513974      22.458196      4.7747803    
     21500   1.0032739      0.45085623     20.508857      22.464577      4.8068158    
     22000   0.99937512     0.4492327      20.513151      22.4614        4.7742246    
     22500   1.001954       0.45172113     20.515155      22.46976       4.7398516    
     23000   0.99387453     0.45738352     20.514044      22.462192      4.7167547    
     23500   0.99622293     0.45489929     20.511356      22.460543      4.7962984    
     24000   0.99952479     0.45403374     20.522456      22.47573       4.8241298    
     24500   1.0071432      0.45275022     20.515695      22.479113      4.8207301    
     25000   1.0048534      0.45629981     20.517457      22.48099       4.8421223    
     25500   1.0017233      0.46049844     20.515233      22.478269      4.8090487    
     26000   0.99938136     0.45767994     20.520524      22.477229      4.8489049    
     26500   1.0014161      0.45114569     20.52196       22.475183      4.8324473    
     27000   0.99431376     0.45325816     20.523609      22.468291      4.8181282    
     27500   0.99409444     0.45329114     20.516406      22.460793      4.7402369    
     28000   1.0028471      0.45010026     20.518611      22.472935      4.8227218    
     28500   0.99662249     0.45138494     20.523122      22.469393      4.7617751    
     29000   0.99579256     0.45744394     20.511971      22.463057      4.7885187    
     29500   1.0013503      0.45116138     20.515707      22.468847      4.7957993    
     30000   0.99609216     0.45517052     20.520365      22.469627      4.806393     
     30500   1.0061764      0.44687683     20.516027      22.472121      4.6832071    
     31000   1.0019771      0.45655125     20.510101      22.469571      4.8251955    
     31500   1.0006166      0.45569902     20.509027      22.465604      4.8271255    
     32000   1.0063625      0.45589574     20.514348      22.479741      4.8012571    
     32500   1.0013671      0.45824218     20.516507      22.476752      4.7304553    
     33000   1.0053724      0.4557849      20.51234       22.476136      4.7885689    
     33500   1.0004228      0.45107749     20.520862      22.472527      4.887297     
     34000   1.0056822      0.44764123     20.518848      22.474966      4.7198926    
     34500   0.99921863     0.45266441     20.520753      22.472198      4.7747526    
     35000   1.000002       0.45559789     20.513341      22.468895      4.8446839    
     35500   0.99768668     0.46244515     20.502947      22.461876      4.7965071    
     36000   1.0033702      0.44951413     20.514474      22.468996      4.7614582    
     36500   0.99513946     0.45699539     20.520468      22.470126      4.7351442    
     37000   1.0076335      0.44972598     20.515137      22.476266      4.843615     
     37500   1.0014513      0.45148996     20.513148      22.466768      4.7463219    
     38000   1.0008429      0.4581982      20.519252      22.478667      4.7316421    
     38500   0.99686149     0.44419689     20.513523      22.452965      4.7222821    
     39000   0.99192098     0.44707414     20.517207      22.452116      4.8396375    
     39500   0.99613927     0.44745936     20.518425      22.460046      4.7787236    
     40000   0.99535146     0.45246293     20.510746      22.456189      4.839325     
     40500   0.99985818     0.45404936     20.514743      22.468533      4.8251308    
     41000   1.0030409      0.45261233     20.518494      22.475621      4.8288404    
     41500   1.0105024      0.45375081     20.517758      22.487215      4.8064238    
     42000   1.009199       0.44965148     20.518266      22.481669      4.758028     
     42500   0.9984574      0.45879693     20.522108      22.478544      4.9092479    
     43000   0.99791186     0.45361376     20.513144      22.463578      4.6946245    
     43500   0.99445742     0.45639187     20.516232      22.464263      4.7082247    
     44000   1.0033747      0.45820927     20.518318      22.481542      4.8555143    
     44500   1.0036333      0.44697244     20.524463      22.476838      4.8205534    
     45000   1.0060136      0.45432267     20.515682      22.478978      4.8283496    
     45500   1.000906       0.45371836     20.515843      22.470874      4.7384324    
     46000   1.0009729      0.4555391      20.515764      22.472716      4.8127056    
     46500   1.0038703      0.45753279     20.50688       22.470171      4.7732977    
     47000   1.0027666      0.4525535      20.514181      22.470837      4.7796334    
     47500   1.0020578      0.4515747      20.509522      22.464137      4.7454639    
     48000   0.99749514     0.44762187     20.517165      22.460983      4.6674474    
     48500   1.0056948      0.45433263     20.511113      22.47394       4.7955848    
     49000   0.99847798     0.45091118     20.519482      22.468063      4.7614407    
