LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.039 seconds
  read_data CPU = 1.509 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98623223     0.45299094     20.502548      22.434841      4.7234701    
      1000   0.9885066      0.45453603     20.514856      22.452106      4.7369748    
      1500   0.99659355     0.44895922     20.512371      22.456174      4.7708913    
      2000   1.0025936      0.45635437     20.513682      22.473879      4.8215057    
      2500   1.0050298      0.45443245     20.513732      22.475662      4.8169541    
      3000   0.99942521     0.45877901     20.511038      22.468907      4.8379048    
      3500   0.99263017     0.45709239     20.520531      22.466523      4.805425     
      4000   1.0066155      0.45452558     20.510883      22.475284      4.8590845    
      4500   0.99409694     0.45413618     20.509559      22.454794      4.8287127    
      5000   1.0037822      0.44501324     20.520881      22.471521      4.7537873    
      5500   1.0042926      0.45138517     20.50995       22.467727      4.743899     
      6000   0.99979313     0.45306553     20.509808      22.462516      4.7855225    
      6500   0.99530222     0.45128003     20.518029      22.462215      4.7704182    
      7000   0.99386526     0.4541773      20.5179        22.462829      4.8380105    
      7500   1.0065614      0.45065741     20.510103      22.470555      4.8146155    
      8000   0.99787138     0.45760234     20.516365      22.470727      4.8835901    
      8500   1.0008454      0.45433899     20.512748      22.468309      4.8042927    
      9000   1.000427       0.44944526     20.516168      22.466207      4.7570691    
      9500   0.99782629     0.45642616     20.517316      22.470435      4.8408057    
     10000   1.0011939      0.45048358     20.51357       22.465798      4.7583845    
     10500   0.99857353     0.4505752      20.515727      22.464116      4.7458126    
     11000   1.0005203      0.45283181     20.513795      22.46736       4.8219645    
     11500   0.99330327     0.44848735     20.516387      22.454783      4.7853543    
     12000   1.0047413      0.45575325     20.513518      22.476336      4.8279514    
     12500   1.0018229      0.45575411     20.519866      22.478307      4.8218059    
     13000   0.99796088     0.45283947     20.511891      22.461625      4.7671498    
     13500   1.00371        0.44919247     20.511207      22.465917      4.8134196    
     14000   0.99564129     0.45456447     20.50815       22.456129      4.8282882    
     14500   1.007603       0.45018964     20.510049      22.471596      4.736869     
     15000   1.0004577      0.44980392     20.521295      22.471738      4.7972841    
     15500   1.0019891      0.45330278     20.519147      22.475387      4.8250153    
     16000   1.010173       0.44952096     20.526085      22.490818      4.8020115    
     16500   1.0023347      0.45342943     20.522431      22.479315      4.7904671    
     17000   0.99715898     0.45290386     20.520988      22.469584      4.7853003    
     17500   1.0047137      0.45405461     20.515326      22.476404      4.8280423    
     18000   1.0084679      0.45109808     20.517386      22.481139      4.8228836    
     18500   0.99972563     0.45543645     20.517194      22.472172      4.7953507    
     19000   1.0037527      0.45559207     20.513447      22.474621      4.8131869    
     19500   1.0053961      0.45588575     20.513485      22.477418      4.7932834    
     20000   1.0022083      0.45883793     20.516107      22.47821       4.839308     
     20500   1.0014098      0.45620689     20.517124      22.475398      4.8793735    
     21000   0.99421536     0.45372419     20.52879       22.473791      4.8276447    
     21500   1.0026714      0.45249732     20.521272      22.477729      4.752842     
