LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.422 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 500 output/fileio/performance/prod/1-0-8/frequency-500/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98465478     0.44561096     20.510459      22.433006      4.7258045    
      1000   0.99788711     0.45290196     20.516262      22.465948      4.7841439    
      1500   0.99243313     0.45359997     20.52149       22.463693      4.7459048    
      2000   0.99583227     0.45213196     20.515175      22.461009      4.8664834    
      2500   0.98834389     0.44820792     20.515775      22.446452      4.8090921    
      3000   0.99624603     0.45037647     20.508188      22.452887      4.8204575    
      3500   0.99949095     0.44983367     20.519991      22.469014      4.7944841    
      4000   0.99421528     0.45209484     20.516919      22.46029       4.8510326    
      4500   0.99128454     0.44846184     20.511887      22.44723       4.7024732    
      5000   0.99824039     0.4555858      20.515974      22.468873      4.7311287    
      5500   1.0018421      0.45631401     20.507745      22.466775      4.8208851    
      6000   1.0064814      0.45436759     20.515382      22.479425      4.8076034    
      6500   1.0060603      0.45676379     20.518452      22.484259      4.8374802    
      7000   1.0018838      0.45615168     20.511751      22.470682      4.7638214    
      7500   0.9946456      0.45680025     20.515203      22.463925      4.8591644    
      8000   1.004299       0.46096411     20.507895      22.475261      4.792878     
      8500   0.99867958     0.45465473     20.516677      22.469304      4.7834686    
      9000   1.0068415      0.45021768     20.521219      22.481652      4.8238813    
      9500   1.0082911      0.45486026     20.51947       22.48672       4.9047246    
     10000   0.99689759     0.45905492     20.523137      22.477491      4.8038376    
     10500   1.010746       0.456528       20.516719      22.489319      4.832781     
     11000   1.0059304      0.45567564     20.514172      22.478696      4.8928021    
     11500   0.99532797     0.45389858     20.521411      22.468255      4.8133201    
     12000   1.0029792      0.45812742     20.51048       22.473029      4.8084528    
     12500   1.0056906      0.45102221     20.514238      22.473749      4.7708457    
     13000   0.99938484     0.45912404     20.52009       22.478244      4.7885973    
     13500   1.0020317      0.45534712     20.518373      22.476721      4.7713316    
     14000   1.0068062      0.45576375     20.518464      22.48439       4.9252352    
     14500   0.99734501     0.45622985     20.51784       22.470041      4.7522324    
     15000   0.99852169     0.44844086     20.511964      22.458141      4.8507113    
     15500   0.99511113     0.45675906     20.512322      22.461702      4.7266222    
     16000   1.0045981      0.44920101     20.520012      22.476063      4.7396842    
     16500   1.0083004      0.45682756     20.512944      22.482174      4.7978873    
     17000   1.0013565      0.4504873      20.523629      22.476104      4.8716654    
     17500   1.0010594      0.45520687     20.516182      22.472931      4.7951446    
     18000   0.99883499     0.45645249     20.511719      22.466378      4.7680383    
     18500   0.99965394     0.45085226     20.524155      22.474442      4.8153669    
     19000   0.99977797     0.45359702     20.508471      22.461688      4.782731     
     19500   0.99401293     0.45121606     20.516829      22.459018      4.7112097    
     20000   0.99782751     0.45754207     20.513355      22.467591      4.7552409    
     20500   1.0014828      0.44980355     20.517214      22.469195      4.7549774    
     21000   1.0014856      0.45884892     20.512965      22.473996      4.8264949    
     21500   1.0103217      0.45814075     20.50612       22.479696      4.8360029    
     22000   1.0035058      0.45498546     20.51366       22.473857      4.829333     
     22500   1.0005149      0.45446371     20.517925      22.473114      4.8897099    
     23000   1.0013002      0.45416202     20.513293      22.469358      4.7936376    
     23500   0.99884659     0.45495057     20.521018      22.474192      4.7924177    
     24000   0.99780642     0.45793171     20.514126      22.46872       4.8020996    
     24500   0.99988727     0.45388274     20.519521      22.473188      4.7792174    
     25000   1.0056913      0.44980909     20.513029      22.471328      4.8587392    
     25500   1.0000314      0.45464175     20.511421      22.466063      4.7818149    
     26000   1.0017297      0.45933411     20.517014      22.478896      4.7932073    
     26500   1.0018022      0.44994092     20.508079      22.460677      4.7939297    
     27000   1.0003756      0.45286622     20.520569      22.473952      4.7342159    
     27500   1.009634       0.45633194     20.510509      22.481245      4.8833717    
     28000   1.0032688      0.4505221      20.513167      22.468545      4.7030688    
     28500   1.0002222      0.45791808     20.514366      22.47257       4.8222235    
     29000   1.0024894      0.44916541     20.515022      22.467874      4.7676119    
     29500   1.0017891      0.44825547     20.519231      22.470123      4.6880571    
     30000   1.0051188      0.45435515     20.518526      22.480512      4.7736436    
     30500   0.99641318     0.45945422     20.516612      22.470639      4.7829543    
     31000   1.000001       0.45580179     20.512546      22.468303      4.7601146    
     31500   0.99819032     0.44753572     20.51472       22.459494      4.7751249    
     32000   0.99777166     0.45481336     20.515554      22.466978      4.8500286    
     32500   1.002954       0.45551498     20.513589      22.473488      4.8010419    
     33000   1.0031356      0.45158605     20.52112       22.477363      4.7891905    
     33500   0.9935771      0.45143681     20.525464      22.46722       4.8337104    
     34000   1.0016681      0.45941344     20.517612      22.479481      4.7791238    
     34500   1.0006703      0.45370421     20.512156      22.466818      4.7827686    
     35000   1.0001482      0.45259756     20.515776      22.468549      4.8682314    
     35500   1.0009343      0.45280661     20.513658      22.467819      4.8004235    
     36000   0.99321451     0.4500794      20.508298      22.448153      4.6827098    
     36500   1.000144       0.45524871     20.514571      22.469989      4.8032032    
     37000   1.0024714      0.450836       20.520928      22.475424      4.7921296    
     37500   1.0007343      0.45264011     20.516016      22.46971       4.7466469    
     38000   1.0003789      0.45519779     20.518168      22.473887      4.7610983    
     38500   1.0037673      0.45454657     20.51153       22.471681      4.7647382    
     39000   1.0028477      0.45214519     20.518791      22.47516       4.8313957    
     39500   0.99978214     0.45759645     20.510115      22.467338      4.8180842    
     40000   1.0024229      0.4517462      20.515702      22.471036      4.734995     
     40500   1.0045059      0.44914948     20.516158      22.47202       4.8609607    
     41000   0.9973768      0.45503829     20.512228      22.463284      4.7650287    
     41500   1.0014633      0.45781099     20.512438      22.472397      4.8232223    
     42000   1.0045585      0.45630801     20.51532       22.478418      4.9274384    
     42500   1.0042577      0.45539443     20.518059      22.479793      4.7423198    
     43000   1.0131737      0.45505366     20.515134      22.4899        4.7586185    
     43500   1.0039324      0.45587868     20.524765      22.486496      4.8106139    
     44000   1.0027069      0.44751599     20.522575      22.474104      4.6536981    
     44500   1.0033288      0.44718125     20.514453      22.466581      4.7968207    
     45000   1.0004023      0.45717934     20.511937      22.469673      4.8190133    
     45500   0.9992123      0.44913321     20.520581      22.468485      4.7997136    
     46000   1.0055411      0.4569633      20.513703      22.47893       4.8253005    
     46500   1.0007985      0.45321141     20.517783      22.472145      4.8145583    
     47000   0.99892578     0.457325       20.51297       22.468637      4.76898      
     47500   1.0009551      0.45593659     20.513542      22.470864      4.7070693    
     48000   0.99831365     0.46268365     20.519424      22.479531      4.856515     
     48500   1.0051433      0.45794503     20.518058      22.483671      4.8209205    
     49000   1.0075882      0.45454182     20.521063      22.48694       4.8044718    
     49500   1.0086995      0.4648966      20.516446      22.494345      4.9339881    
     50000   1.0165087      0.45580313     20.51691       22.497429      4.8050739    
Loop time of 32.91 on 8 procs for 50000 steps with 32000 atoms

Performance: 1575206.255 tau/day, 1519.296 timesteps/s, 48.617 Matom-step/s
101.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79062    | 0.79062    | 0.79062    |   0.0 |  2.40
Bond    | 2.8755     | 2.8755     | 2.8755     |   0.0 |  8.74
Neigh   | 3.6987     | 3.6987     | 3.6987     |   0.0 | 11.24
Comm    | 19.702     | 19.702     | 19.702     |   0.0 | 59.87
Output  | 2.1643     | 2.1643     | 2.1643     |   0.0 |  6.58
Modify  | 1.0595     | 1.0595     | 1.0595     |   0.0 |  3.22
Other   |            | 2.619      |            |       |  7.96

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9498 ave        9498 max        9498 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155862 ave      155862 max      155862 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155862
Ave neighs/atom = 4.8706875
Ave special neighs/atom = 1.98
Neighbor list builds = 12546
Dangerous builds = 0
Total wall time: 0:00:34
