LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.492 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 500.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98782133     0.44122022     20.509347      22.432253      4.7238303    
      1000   0.9899293      0.44705744     20.510175      22.44208       4.7386507    
      1500   0.98586846     0.45207859     20.511476      22.442311      4.7442824    
      2000   0.99735489     0.44882211     20.515557      22.460365      4.7178445    
      2500   1.0071056      0.45368605     20.518938      22.483235      4.8439719    
      3000   1.0069796      0.44885603     20.515369      22.474647      4.8319379    
      3500   0.99734938     0.4550695      20.515964      22.467011      4.7524498    
      4000   1.0072411      0.4482592      20.51405       22.473123      4.8618593    
      4500   0.99954555     0.45208947     20.512201      22.463562      4.756094     
      5000   0.99938992     0.44899772     20.510472      22.458508      4.719662     
      5500   1.0001222      0.45686805     20.51745       22.474454      4.8447641    
      6000   1.0045299      0.45593483     20.512666      22.475349      4.8287221    
      6500   1.007854       0.45594773     20.518171      22.485853      4.8300464    
      7000   1.0003547      0.45827123     20.514997      22.473754      4.8358952    
      7500   1.0003085      0.46026643     20.507539      22.468221      4.8542353    
      8000   0.99594913     0.444288       20.50947       22.447635      4.8406165    
      8500   1.0001367      0.4524896      20.522479      22.475127      4.8260612    
      9000   1.007687       0.45706806     20.51688       22.485432      4.7257396    
      9500   1.0080175      0.45864322     20.520676      22.491298      4.8378576    
     10000   1.0108994      0.45298262     20.516426      22.485711      4.726158     
     10500   1.0036343      0.45921213     20.5238        22.488417      4.8439499    
     11000   1.0002078      0.45746425     20.519428      22.477157      4.7592328    
     11500   1.0068772      0.45978859     20.511129      22.481186      4.7814396    
     12000   1.0082089      0.45515824     20.517179      22.484603      4.8158095    
     12500   1.0033462      0.45598117     20.519019      22.479972      4.7450111    
     13000   1.0019113      0.45635793     20.519595      22.478773      4.8031101    
     13500   1.0010333      0.45379262     20.506589      22.461885      4.8335726    
     14000   0.9904752      0.45072391     20.514879      22.451269      4.7449337    
     14500   0.99691038     0.46192167     20.512478      22.469719      4.8471217    
     15000   1.0007138      0.4571736      20.511472      22.469669      4.9026517    
     15500   1.0047858      0.457321       20.512938      22.477391      4.7850517    
     16000   1.0031392      0.4500524      20.519391      22.474105      4.8033518    
     16500   0.99888703     0.4535709      20.518058      22.469913      4.7438662    
     17000   0.99903444     0.45393754     20.516506      22.468949      4.8677912    
     17500   1.0079142      0.44899553     20.510684      22.471504      4.7506487    
     18000   0.99497378     0.4529003      20.51606       22.461374      4.8279146    
     18500   1.001476       0.45414447     20.51099       22.467302      4.8006983    
     19000   0.99715126     0.45786299     20.508788      22.462331      4.8313803    
     19500   0.99451189     0.45754449     20.515953      22.465219      4.865516     
     20000   1.0024744      0.45193568     20.517313      22.472913      4.8700852    
     20500   1.001632       0.45546515     20.522299      22.480165      4.7390402    
     21000   0.99962788     0.45523645     20.512736      22.467368      4.7676014    
