LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.467 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9910587      0.44798041     20.511764      22.446286      4.7431622    
      1000   0.9926465      0.44924686     20.511675      22.449845      4.7854849    
      1500   0.99561917     0.45526545     20.511991      22.460638      4.7977726    
      2000   1.0031172      0.45401717     20.508824      22.46747       4.840153     
      2500   0.9895012      0.45361953     20.513933      22.451758      4.7702955    
      3000   0.99334758     0.45071837     20.509221      22.449914      4.7982495    
      3500   0.99387333     0.44876648     20.511885      22.451415      4.785926     
      4000   0.99068769     0.45580611     20.51572       22.457512      4.8182307    
      4500   0.99505593     0.45266266     20.509883      22.455083      4.6803898    
      5000   0.9973532      0.45370124     20.51255       22.462234      4.7833767    
      5500   0.99687853     0.45237543     20.517517      22.465163      4.8125423    
      6000   0.99657688     0.46153848     20.516427      22.472784      4.860518     
      6500   0.99659803     0.45736373     20.51236       22.464574      4.8050682    
      7000   0.99739534     0.45684558     20.514034      22.466926      4.8157209    
      7500   1.0018611      0.44849491     20.509754      22.460993      4.7486305    
      8000   1.0063947      0.45578512     20.512223      22.477553      4.823195     
      8500   1.0062817      0.45877947     20.517491      22.485646      4.781165     
      9000   1.0080218      0.45236349     20.51753       22.481879      4.8231032    
      9500   0.9955375      0.45018831     20.516828      22.460275      4.8491704    
     10000   0.99834994     0.45448188     20.511631      22.463591      4.8294627    
     10500   0.99973228     0.45545226     20.514836      22.46984       4.7783109    
     11000   0.99941119     0.45865269     20.515298      22.47302       4.8084777    
     11500   1.0016216      0.45232804     20.518107      22.472821      4.8018751    
     12000   1.0052651      0.45465236     20.517859      22.480362      4.7646653    
     12500   1.0044163      0.45293478     20.515039      22.474551      4.7333387    
     13000   0.99102217     0.45462737     20.521221      22.462335      4.8459488    
     13500   0.99834374     0.45594095     20.515675      22.469085      4.7737796    
     14000   1.0051347      0.45445147     20.515514      22.477621      4.8328752    
     14500   0.9913247      0.4533479      20.515643      22.455931      4.7601498    
     15000   1.0014574      0.45177111     20.512114      22.466024      4.6882634    
     15500   1.0008664      0.46158224     20.516146      22.478981      4.9084791    
     16000   1.0054038      0.45330964     20.531127      22.492495      4.8139242    
     16500   1.0021541      0.46439266     20.524512      22.492089      4.8886524    
     17000   1.0145828      0.4551706      20.518163      22.49516       4.7569714    
     17500   1.0070714      0.4593661      20.51812       22.488046      4.7508941    
     18000   0.99669683     0.45760486     20.515038      22.467641      4.7689206    
     18500   0.99917999     0.45924371     20.51851       22.476477      4.7941616    
     19000   1.0007713      0.45324058     20.513675      22.468026      4.8791451    
