LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 36 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.036 seconds
  read_data CPU = 1.452 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 67.9 | 67.9 | 67.9 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97919418     0.45045808     20.511052      22.430256      4.7876526    
      1000   0.98812629     0.45591093     20.517961      22.456015      4.8215052    
      1500   0.99824905     0.45306741     20.511356      22.46175       4.7786912    
      2000   1.0024447      0.45428539     20.517789      22.475694      4.8701112    
      2500   1.0014091      0.45088044     20.519469      22.472416      4.8561313    
      3000   0.99623856     0.45295411     20.518096      22.465361      4.9083606    
      3500   1.0016831      0.45594511     20.519809      22.478232      4.7684952    
      4000   1.0077045      0.45749414     20.516504      22.485507      4.7639986    
      4500   1.008423       0.4536764      20.523742      22.490005      4.7773798    
      5000   1.0088981      0.45467278     20.511583      22.479556      4.7914726    
      5500   1.00609        0.46315142     20.515623      22.487862      4.8285621    
      6000   0.99618833     0.4537189      20.517345      22.4653        4.8515408    
      6500   0.99808504     0.45542028     20.517943      22.470444      4.7811919    
      7000   0.99910574     0.44960225     20.511007      22.459221      4.8125761    
      7500   0.99750282     0.45428621     20.514391      22.464885      4.7953289    
      8000   1.0029889      0.45612905     20.513191      22.473756      4.8070401    
      8500   1.0006056      0.4553898      20.51926       22.475512      4.8197234    
      9000   1.0044841      0.45133896     20.513921      22.471939      4.8248507    
      9500   0.99547198     0.45205806     20.515436      22.460656      4.7554695    
     10000   0.99815221     0.45817961     20.511085      22.466447      4.779475     
     10500   1.0076771      0.45310167     20.520607      22.485177      4.871913     
     11000   1.0008638      0.45139151     20.520733      22.473373      4.8482376    
     11500   1.0060342      0.45066105     20.516503      22.476169      4.7059052    
     12000   1.0051439      0.4550946      20.510324      22.473087      4.8784871    
     12500   1.0037585      0.45249202     20.514386      22.472469      4.7526607    
     13000   1.002305       0.45202924     20.516517      22.471957      4.7894628    
     13500   0.9982096      0.45348031     20.514949      22.465697      4.8359516    
     14000   0.99755069     0.45306251     20.513958      22.4633        4.7534707    
     14500   1.0041217      0.45573817     20.511941      22.473815      4.7532742    
     15000   1.0096853      0.45021171     20.512536      22.477228      4.7813166    
     15500   1.0057793      0.4508123      20.516993      22.476428      4.7306451    
     16000   1.0013055      0.45307427     20.515704      22.470689      4.6917418    
     16500   1.0056077      0.45815633     20.521819      22.48834       4.826599     
     17000   1.0031866      0.45831137     20.516005      22.479049      4.8054503    
     17500   0.99930749     0.45854416     20.515052      22.47251       4.7917215    
     18000   0.99544213     0.45024983     20.518716      22.462083      4.7963866    
     18500   0.99314933     0.45693748     20.513316      22.459931      4.7302409    
     19000   0.99896781     0.45205182     20.513998      22.464455      4.7990984    
     19500   0.99683539     0.45225289     20.518894      22.466353      4.7649055    
     20000   1.0044465      0.45284692     20.51003       22.4695        4.740553     
     20500   0.99870792     0.45093379     20.51565       22.464599      4.7767367    
