LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.453 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98053214     0.44946035     20.508375      22.428588      4.8618594    
      1000   0.99033983     0.45310267     20.506608      22.445174      4.7461305    
      1500   1.0026489      0.45119843     20.512424      22.467548      4.7482126    
      2000   1.0001309      0.44942975     20.520663      22.470242      4.7430139    
      2500   1.0030967      0.45297438     20.510826      22.468399      4.801295     
      3000   1.0002513      0.45114361     20.512559      22.464033      4.7366068    
      3500   0.99728503     0.45705528     20.517468      22.470404      4.7425118    
      4000   0.99684998     0.46259995     20.51007       22.467898      4.8089011    
      4500   1.0009434      0.4531902      20.513419      22.467977      4.8378415    
      5000   0.99498046     0.45349315     20.521038      22.466956      4.7681121    
      5500   1.0024209      0.44855908     20.514977      22.46712       4.6848454    
      6000   0.99219929     0.45363444     20.513151      22.455038      4.8549297    
      6500   0.99801776     0.44814607     20.511924      22.45705       4.6077534    
      7000   0.99730637     0.44866689     20.511085      22.455665      4.7268514    
      7500   0.98870127     0.45071315     20.517149      22.450867      4.7458538    
      8000   0.99207399     0.45649009     20.502904      22.447458      4.747975     
      8500   0.99651408     0.45192732     20.507939      22.454591      4.7985559    
      9000   1.0001557      0.45220223     20.511821      22.46421       4.7872108    
      9500   0.99374425     0.45698462     20.511763      22.459317      4.8471092    
     10000   1.0065884      0.45007998     20.510063      22.469979      4.7580343    
     10500   1.0083666      0.46111636     20.515797      22.489416      4.8191148    
     11000   1.0072762      0.45498517     20.519308      22.48516       4.8129041    
     11500   0.9981728      0.44947881     20.518034      22.464725      4.7312955    
     12000   1.0014319      0.44989034     20.514256      22.466247      4.7936841    
     12500   1.0044313      0.45591459     20.518186      22.480701      4.7970917    
     13000   1.0016001      0.450992       20.509438      22.462783      4.7159951    
     13500   0.99510335     0.4472055      20.518679      22.458493      4.7235944    
     14000   1.0035199      0.45001055     20.515023      22.470267      4.7892788    
     14500   0.99709231     0.45958778     20.518404      22.473583      4.8703714    
     15000   0.99387992     0.45972136     20.517622      22.468117      4.806452     
     15500   1.0001219      0.45369924     20.513756      22.467591      4.7257681    
     16000   0.99859057     0.45704797     20.508225      22.463112      4.831511     
     16500   1.0059868      0.4474744      20.518618      22.475025      4.8330495    
     17000   1.0059512      0.45558235     20.515962      22.480424      4.8510488    
     17500   1.0026894      0.46039978     20.515399      22.479785      4.8796531    
     18000   1.0068144      0.45633615     20.516011      22.482522      4.7846465    
     18500   0.9995021      0.45998783     20.512386      22.47158       4.8321524    
     19000   0.99893718     0.45208727     20.513197      22.463643      4.7985394    
     19500   1.0041328      0.44929871     20.514429      22.46988       4.8411838    
     20000   1.0015018      0.44716281     20.522316      22.471684      4.8588819    
     20500   0.99815782     0.44356721     20.517723      22.45848       4.7567173    
     21000   1.0096752      0.45307785     20.515182      22.482725      4.8537999    
     21500   1.0059699      0.45826269     20.512025      22.479195      4.8502887    
     22000   1.0022097      0.45173649     20.519004      22.474008      4.7593895    
     22500   1.0016155      0.45548765     20.515702      22.473566      4.7498509    
     23000   1.0016293      0.45181089     20.513402      22.46761       4.784286     
     23500   0.99579722     0.46061918     20.517501      22.471769      4.8037404    
     24000   0.99962526     0.44872813     20.511607      22.459727      4.7847267    
     24500   1.0000806      0.45332536     20.505555      22.458954      4.8101153    
     25000   1.006094       0.45571904     20.51724       22.482053      4.8130115    
     25500   1.0022044      0.44805676     20.516255      22.467572      4.7509607    
     26000   0.99689057     0.45519882     20.518402      22.46889       4.817559     
     26500   0.99221105     0.45615685     20.51434       22.458767      4.827493     
     27000   1.0016273      0.45014692     20.51149       22.464031      4.7140122    
     27500   1.007501       0.45074546     20.510004      22.471954      4.7446134    
     28000   1.0034052      0.46065171     20.508489      22.474201      4.7859118    
     28500   1.0067823      0.45191075     20.515194      22.477231      4.8331342    
     29000   1.0003193      0.45075396     20.513443      22.464629      4.7067973    
     29500   0.99279692     0.45421915     20.516882      22.46025       4.7796985    
     30000   0.99446863     0.45138032     20.515514      22.458551      4.8615007    
     30500   1.0040468      0.45219993     20.515885      22.474108      4.7739277    
     31000   1.0011037      0.45235284     20.509632      22.463593      4.773173     
     31500   1.0060289      0.45022982     20.516743      22.475969      4.8885741    
     32000   1.0031331      0.4603289      20.51367       22.478652      4.8126716    
     32500   1.0042449      0.45337126     20.515578      22.47527       4.81701      
     33000   1.005777       0.4469755      20.512099      22.467693      4.7864436    
     33500   0.99891326     0.4565472      20.507297      22.462167      4.7212076    
     34000   1.003936       0.45763639     20.510438      22.473931      4.7788617    
     34500   1.0054032      0.45517008     20.516877      22.480105      4.782052     
     35000   1.0091597      0.46141962     20.511857      22.486969      4.8639672    
     35500   1.0034276      0.45732471     20.52407       22.486489      4.7381281    
     36000   0.99930133     0.4538727      20.522492      22.47527       4.9493371    
     36500   1.0019911      0.45368386     20.515788      22.472411      4.753664     
     37000   1.000731       0.45231483     20.515193      22.468558      4.7177516    
     37500   1.0016158      0.45524892     20.507889      22.465514      4.727341     
