LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.459 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.9878212      0.44122033     20.509347      22.432253      4.7238337    
      1000   1.0025763      0.44016918     20.508534      22.452521      4.6768205    
      1500   0.99328924     0.45492206     20.517109      22.461918      4.8195983    
      2000   0.99838663     0.45444449     20.515241      22.467218      4.7470035    
      2500   0.99888519     0.45157343     20.516942      22.466796      4.8088627    
      3000   0.98809367     0.45429951     20.51942       22.455814      4.8109475    
      3500   1.0027075      0.44831337     20.517692      22.470019      4.8047571    
      4000   1.0004207      0.45604494     20.514552      22.471181      4.8395843    
      4500   0.99934602     0.44703462     20.508928      22.454935      4.7734129    
      5000   1.0004734      0.45816805     20.513186      22.472018      4.7952374    
      5500   1.0041644      0.45316384     20.513667      22.47303       4.8681626    
      6000   0.99997638     0.44908816     20.519263      22.468269      4.748236     
      6500   0.99890649     0.45482661     20.510006      22.463145      4.7593328    
      7000   1.001291       0.45512576     20.513533      22.470549      4.7584882    
      7500   0.99904191     0.45437406     20.513966      22.466856      4.7402089    
      8000   0.99370533     0.45376841     20.516466      22.460746      4.7522314    
      8500   0.99973173     0.45283618     20.513581      22.465968      4.7752739    
      9000   1.0042413      0.45517767     20.515039      22.476531      4.7348699    
      9500   1.0144375      0.45040117     20.504561      22.476571      4.7338561    
     10000   1.0112725      0.45796897     20.512125      22.486956      4.8544128    
     10500   1.0032858      0.45999557     20.515483      22.48036       4.8004233    
     11000   0.99873036     0.45402838     20.515326      22.467403      4.7813018    
     11500   0.99897252     0.45969318     20.520614      22.478719      4.8136269    
     12000   1.002708       0.45843289     20.519257      22.481705      4.8168221    
     12500   1.0042112      0.45220656     20.518269      22.476745      4.8458588    
     13000   1.0004373      0.45125691     20.513955      22.465821      4.7085122    
     13500   1.0008346      0.45480916     20.511358      22.467372      4.8214823    
     14000   0.99975072     0.4524371      20.521059      22.473075      4.7539321    
     14500   1.003441       0.44752692     20.516369      22.469011      4.7124133    
     15000   0.99853824     0.453494       20.514379      22.465633      4.8535709    
     15500   1.0039118      0.45370591     20.514265      22.473791      4.727978     
     16000   1.0006832      0.45213218     20.51518       22.46829       4.8199556    
     16500   1.0047481      0.45067732     20.51625       22.474002      4.7413285    
     17000   1.0023845      0.4598783      20.507701      22.471109      4.7508829    
     17500   1.0109569      0.44653318     20.515486      22.478407      4.747248     
     18000   0.99734668     0.45939259     20.515476      22.470842      4.8733658    
     18500   0.99725559     0.45092484     20.513484      22.460245      4.7852849    
     19000   0.9997801      0.45745002     20.518979      22.476053      4.8569044    
