[CPU-CHECK][LAMMPS] host=sg023 pid=1879596 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.327 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97451923     0.44712163     20.512828      22.421683      4.730599     
      1000   0.99591653     0.44933918     20.512881      22.456048      4.7129121    
      1500   1.0016755      0.44821184     20.513823      22.464501      4.7188346    
      2000   1.0026876      0.45256521     20.512829      22.469379      4.8352497    
      2500   1.0038489      0.45753157     20.514604      22.477862      4.7629441    
      3000   1.0047912      0.45648295     20.514483      22.478106      4.8140147    
      3500   1.0011374      0.45957765     20.517109      22.478346      4.8612989    
      4000   1.0082528      0.45600538     20.520085      22.488422      4.8765067    
      4500   1.0055342      0.4550205      20.518359      22.481634      4.8333928    
      5000   1.0087137      0.45498693     20.516233      22.484243      4.8168539    
      5500   1.0056955      0.45544789     20.519737      22.483681      4.7649242    
      6000   1.0067519      0.45993192     20.513281      22.483294      4.8475183    
      6500   0.99855211     0.45689984     20.516392      22.471073      4.8305709    
      7000   1.0090752      0.4499354      20.519321      22.482822      4.7929075    
      7500   1.0055782      0.45416421     20.520356      22.48284       4.8246541    
      8000   1.0040122      0.45183968     20.520327      22.478138      4.8689559    
      8500   1.0055328      0.45718021     20.517212      22.482645      4.8592707    
      9000   0.99689772     0.46212601     20.516061      22.473486      4.8198626    
      9500   1.0044558      0.45783366     20.514026      22.478496      4.7876245    
     10000   1.0046107      0.45812926     20.521212      22.48621       4.844735     
     10500   1.0028328      0.45675925     20.526522      22.487483      4.7590003    
     11000   1.0032897      0.45425675     20.51505       22.474195      4.7614425    
     11500   1.0018726      0.4547554      20.51872       22.476238      4.7714635    
     12000   1.0087099      0.4474728      20.51638       22.47687       4.7756674    
     12500   1.005023       0.45770598     20.519801      22.484994      4.7698145    
     13000   1.0040886      0.45584589     20.524397      22.486329      4.7364835    
     13500   1.0070072      0.45587618     20.513555      22.479895      4.8008257    
     14000   1.0039863      0.461064       20.521315      22.488312      4.8079582    
     14500   1.0033543      0.4544925      20.520619      22.480096      4.8173144    
     15000   1.0087878      0.46004964     20.521998      22.495182      4.9110028    
     15500   1.0020226      0.457279       20.518709      22.478975      4.8540368    
     16000   1.0037491      0.45409666     20.515703      22.475376      4.8629588    
     16500   0.9987731      0.45057581     20.520456      22.469144      4.7830707    
     17000   0.99964086     0.45132466     20.516011      22.46675       4.8500964    
     17500   0.99945428     0.45795588     20.520127      22.477217      4.8175206    
     18000   1.0058362      0.45517654     20.51961       22.483494      4.9016227    
     18500   1.0006096      0.45236643     20.523391      22.476625      4.7970176    
