LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.106 seconds
  read_data CPU = 2.475 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97927486     0.45083316     20.508638      22.428338      4.7085552    
      1000   0.99840797     0.44576851     20.512086      22.455419      4.7973633    
      1500   0.99784002     0.4525901      20.51813       22.467434      4.7978224    
      2000   0.99896531     0.45626939     20.515185      22.469856      4.7572664    
      2500   0.99845606     0.45422457     20.518642      22.470504      4.8313281    
      3000   1.0054379      0.45432123     20.512607      22.475038      4.7741995    
      3500   1.0023851      0.45349406     20.515526      22.472551      4.7545609    
      4000   0.99924894     0.45288724     20.511339      22.463053      4.8043572    
      4500   0.99847342     0.45361117     20.517475      22.468749      4.8045033    
      5000   0.99216086     0.45327269     20.513943      22.45541       4.7668472    
      5500   0.99262429     0.44959271     20.517181      22.455664      4.7122349    
      6000   0.99874856     0.4566627      20.515259      22.469998      4.7972703    
      6500   1.0044413      0.45633833     20.511966      22.474919      4.8170685    
      7000   0.99843339     0.45269747     20.518568      22.468869      4.7792012    
      7500   1.0042748      0.45281466     20.510078      22.469258      4.7992558    
      8000   1.0029153      0.45208637     20.521396      22.477808      4.7440551    
      8500   1.0008462      0.46049335     20.524582      22.486298      4.8508053    
      9000   1.011424       0.45646887     20.509978      22.483535      4.7811845    
      9500   1.0094546      0.44809613     20.520208      22.482439      4.860571     
     10000   1.0003627      0.45701707     20.516779      22.474293      4.8717178    
     10500   1.0098793      0.45077524     20.5229        22.488447      4.7647369    
     11000   1.0048374      0.45666625     20.514544      22.478419      4.8473855    
     11500   1.0091107      0.45410358     20.51816       22.485882      4.7854383    
     12000   1.0035626      0.45389229     20.512077      22.471267      4.7013883    
     12500   1.015293       0.46011655     20.511844      22.494853      4.9226936    
     13000   1.0036932      0.45469832     20.518187      22.478378      4.8165117    
     13500   1.0034507      0.45512489     20.5141        22.474354      4.7640758    
     14000   0.99509567     0.45081132     20.510332      22.45374       4.7005406    
     14500   0.99788645     0.45433436     20.512494      22.463611      4.7129522    
     15000   1.0047855      0.4549455      20.516464      22.47854       4.7210605    
     15500   1.0104829      0.4539892      20.513597      22.483263      4.7196781    
     16000   1.007837       0.44748913     20.516205      22.475402      4.7662195    
     16500   1.0038256      0.45954536     20.520866      22.486103      4.775839     
     17000   1.006226       0.44907882     20.515654      22.474024      4.7363645    
     17500   0.99939201     0.45334308     20.507582      22.459966      4.7583343    
     18000   1.0023512      0.44693411     20.515067      22.465481      4.8220943    
     18500   1.0035113      0.45426004     20.515752      22.475232      4.8874335    
     19000   1.0050538      0.45352712     20.515225      22.476285      4.8224964    
