LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.477 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98397361     0.44798728     20.51135       22.435251      4.7530263    
      1000   0.99113099     0.45019009     20.511476      22.448316      4.7845448    
      1500   1.0006063      0.45018403     20.51913       22.470177      4.8005897    
      2000   1.0028458      0.45518799     20.509504      22.468914      4.7743172    
      2500   0.99842416     0.45722716     20.524112      22.478929      4.8390481    
      3000   0.99813326     0.44866871     20.517755      22.463576      4.7771019    
      3500   0.99448871     0.4461127      20.517         22.454799      4.8940829    
      4000   1.0077302      0.44362321     20.513341      22.468512      4.7635615    
      4500   1.003437       0.44832085     20.517556      22.470986      4.7084102    
      5000   0.9981534      0.4563134      20.514327      22.467824      4.7638331    
      5500   0.99818999     0.45323682     20.512083      22.462558      4.7420386    
      6000   0.99550889     0.45288036     20.509153      22.45525       4.8135651    
      6500   0.99164877     0.45215114     20.513463      22.453041      4.8183087    
      7000   0.99805084     0.45598907     20.511216      22.464234      4.797349     
      7500   1.0049499      0.46260873     20.522344      22.49233       4.7746675    
      8000   1.0054419      0.45992552     20.515358      22.4834        4.7787777    
      8500   1.0027627      0.46059605     20.516205      22.480898      4.8922904    
      9000   0.9999613      0.45250999     20.515836      22.468241      4.698932     
      9500   1.0004152      0.45687162     20.509359      22.466807      4.8306597    
     10000   1.0065894      0.44603421     20.515814      22.471686      4.8840189    
     10500   0.99776618     0.45075236     20.508891      22.456246      4.7895291    
     11000   0.99724903     0.4491426      20.516026      22.460995      4.7241066    
     11500   0.98966654     0.45743195     20.525256      22.467142      4.7890161    
     12000   1.00573        0.45463172     20.509226      22.472405      4.7139982    
     12500   1.0028759      0.45047279     20.513901      22.46864       4.7810818    
     13000   1.0025152      0.45670952     20.522998      22.483433      4.7746142    
     13500   1.0065192      0.45850434     20.518216      22.486452      4.8746269    
     14000   1.005079       0.46377377     20.517331      22.488676      4.7992883    
     14500   1.0099735      0.45615092     20.516126      22.48719       4.8094272    
     15000   1.0005942      0.45567901     20.51029       22.466813      4.8351281    
     15500   1.0032814      0.45766676     20.517899      22.480441      4.7608072    
     16000   1.0028695      0.45374017     20.521722      22.479719      4.7865035    
     16500   1.0079691      0.45558833     20.512552      22.480047      4.7700883    
     17000   1.0050096      0.45788958     20.520583      22.48594       4.8605743    
     17500   1.0020232      0.45448514     20.513993      22.471466      4.8015653    
     18000   0.9988473      0.45514294     20.50843       22.461797      4.775683     
     18500   0.99861896     0.45398978     20.518674      22.470545      4.7591766    
     19000   1.0042331      0.45071163     20.514516      22.47153       4.8118344    
