LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.441 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108303     0.44849822     20.499691      22.419768      4.7552541    
      1000   0.99534466     0.45480816     20.506499      22.454277      4.7073895    
      1500   0.99456968     0.44988759     20.509822      22.451518      4.7801966    
      2000   0.99927861     0.45223557     20.521671      22.472778      4.7695744    
      2500   1.0018469      0.46122584     20.512706      22.476656      4.9050426    
      3000   1.0008388      0.45313659     20.512856      22.467204      4.7795117    
      3500   0.99562859     0.45445546     20.523615      22.471467      4.7465513    
      4000   0.9998715      0.44863366     20.516188      22.464582      4.7650188    
      4500   1.0041686      0.45458227     20.514567      22.475355      4.8805777    
      5000   1.0065412      0.4563624      20.512705      22.478832      4.8084702    
      5500   0.99367657     0.4540824      20.509715      22.454266      4.8376732    
      6000   0.99944427     0.45242626     20.506377      22.457923      4.7292448    
      6500   1.0027238      0.4579302      20.518658      22.480627      4.7779987    
      7000   1.0054393      0.45793135     20.515109      22.481152      4.8586598    
      7500   1.0015032      0.44764122     20.51817       22.468019      4.840502     
      8000   1.0040974      0.4533366      20.515517      22.474952      4.7637471    
      8500   0.9925676      0.44723        20.526199      22.462234      4.6618616    
      9000   0.99461604     0.45721282     20.513253      22.462343      4.7360164    
      9500   0.99301202     0.45995911     20.509647      22.459077      4.7873952    
     10000   0.99900527     0.45387164     20.514025      22.466358      4.7336532    
     10500   1.0033872      0.4556241      20.514776      22.475434      4.7424748    
     11000   1.0064871      0.45483315     20.505852      22.470369      4.8490027    
     11500   0.99508354     0.45666832     20.521857      22.471104      4.8667323    
     12000   0.99422391     0.45117019     20.512055      22.454514      4.7547039    
     12500   0.99383931     0.45307879     20.513358      22.457149      4.8066225    
     13000   0.9952171      0.45170328     20.514966      22.459448      4.7122388    
     13500   0.99350769     0.45515463     20.513992      22.459362      4.7795071    
     14000   0.99480547     0.45317081     20.514375      22.459708      4.8102322    
     14500   0.99191419     0.45514383     20.516943      22.459912      4.8320247    
     15000   0.99333447     0.44781289     20.512595      22.450363      4.8315397    
     15500   1.0016513      0.45370882     20.511601      22.46774       4.8436438    
     16000   0.992459       0.4548756      20.517624      22.461142      4.7721072    
     16500   1.0029066      0.45498292     20.519026      22.478322      4.8457182    
     17000   1.0021234      0.45459088     20.515424      22.473153      4.82477      
     17500   0.99918639     0.45336853     20.512551      22.464652      4.8445141    
     18000   1.0009758      0.45322076     20.516119      22.470756      4.7636748    
     18500   0.99280053     0.45102567     20.526878      22.467058      4.8133419    
     19000   1.0004155      0.4561848      20.515997      22.472758      4.7809748    
     19500   1.0048638      0.45305797     20.513004      22.47331       4.8060796    
     20000   1.0021555      0.45276207     20.516684      22.472632      4.7285414    
     20500   1.001539       0.45067579     20.509534      22.462471      4.73629      
     21000   0.99594365     0.45253141     20.51524       22.46164       4.7931702    
     21500   1.0036802      0.45737435     20.512876      22.475724      4.8016015    
