LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 48 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.800 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 87.63 | 87.63 | 87.63 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98312397     0.44912659     20.500472      22.424238      4.7345079    
      1000   0.99813148     0.44963163     20.512465      22.459248      4.7270877    
      1500   0.99913585     0.46020234     20.513236      22.472095      4.8437924    
      2000   1.0050009      0.45671258     20.516972      22.481139      4.8222942    
      2500   1.0041944      0.45473675     20.51408       22.475061      4.8192343    
      3000   0.99464434     0.45574153     20.517279      22.464941      4.9104482    
      3500   0.99777821     0.45202885     20.521016      22.469665      4.7891551    
      4000   1.000179       0.44983242     20.526463      22.476517      4.7375497    
      4500   0.99892762     0.45893134     20.514146      22.471422      4.8251129    
      5000   0.99634893     0.45484909     20.522325      22.471651      4.8284508    
      5500   1.0012527      0.452661       20.516519      22.471012      4.7573537    
      6000   1.0042554      0.45887186     20.517665      22.482873      4.7967716    
      6500   1.0031932      0.4538894      20.527353      22.485985      4.7393354    
      7000   1.0054696      0.45773165     20.518215      22.484104      4.8184328    
      7500   1.0038768      0.45165419     20.522173      22.479595      4.7712992    
      8000   1.004649       0.44996629     20.512948      22.469841      4.7770844    
      8500   1.0080253      0.45922568     20.520037      22.491253      4.8396728    
      9000   1.0015453      0.45172328     20.524744      22.478739      4.8419295    
      9500   1.0038123      0.45251353     20.512556      22.470741      4.7767928    
     10000   0.99199445     0.4553415      20.512665      22.455952      4.7430709    
     10500   1.0053397      0.44871899     20.514116      22.470797      4.7333435    
     11000   1.0001096      0.45526152     20.524068      22.479447      4.7898488    
     11500   1.0080659      0.45675662     20.514782      22.48359       4.7681801    
     12000   1.0079706      0.45113608     20.517283      22.480327      4.7450561    
     12500   1.0035696      0.45171032     20.514834      22.471852      4.8295024    
     13000   1.0014552      0.45761281     20.518164      22.477913      4.844103     
     13500   1.0065377      0.45238911     20.517532      22.47968       4.6842272    
     14000   1.0087675      0.45256042     20.520131      22.485796      4.8065655    
     14500   1.0065077      0.44672726     20.516129      22.47257       4.6988047    
     15000   1.0073537      0.45908523     20.517882      22.487951      4.8714018    
     15500   0.99891614     0.45027731     20.52427       22.472875      4.767006     
     16000   0.99835126     0.45066615     20.510089      22.458236      4.8274532    
