[CPU-CHECK][LAMMPS] host=sg023 pid=1876453 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.321 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108308     0.44849817     20.499691      22.419768      4.755257     
      1000   1.0011087      0.44964432     20.508251      22.459511      4.7911061    
      1500   1.0064225      0.44980832     20.51363       22.473025      4.7440974    
      2000   1.0028786      0.45527348     20.518452      22.477997      4.823521     
      2500   0.99918552     0.45065077     20.516968      22.466351      4.7911072    
      3000   0.99542856     0.45355721     20.515913      22.462567      4.783481     
      3500   0.99538493     0.45003303     20.51252       22.455584      4.7940294    
      4000   0.99638626     0.458171       20.512263      22.464967      4.7841829    
      4500   1.0023491      0.45469609     20.51593       22.474103      4.7496048    
      5000   1.005546       0.45237157     20.515371      22.476015      4.7666245    
      5500   1.0051993      0.45269289     20.513234      22.473679      4.7551377    
      6000   1.0009432      0.46088653     20.513245      22.475499      4.8105212    
      6500   0.99883012     0.45114404     20.517752      22.467094      4.7285321    
      7000   1.0089816      0.45194823     20.512441      22.477814      4.7605179    
      7500   1.0057184      0.44880779     20.513882      22.47122       4.8082439    
      8000   0.99704782     0.451557       20.517795      22.464877      4.7478383    
      8500   1.0015508      0.45343368     20.51362       22.469332      4.7891685    
      9000   1.0056324      0.44744604     20.515308      22.471155      4.7144465    
      9500   0.99376707     0.45142995     20.51841       22.460444      4.8716952    
     10000   0.99648077     0.45012931     20.513811      22.458615      4.8218678    
     10500   1.0005625      0.45286087     20.51494       22.468598      4.7945564    
     11000   1.0014639      0.45591722     20.517598      22.475664      4.8233692    
     11500   1.0079424      0.45169733     20.512998      22.476562      4.7111169    
     12000   1.0008668      0.46231109     20.510087      22.473652      4.8637008    
     12500   1.0025631      0.45204765     20.515322      22.471167      4.6946118    
     13000   0.99744815     0.45461726     20.511884      22.462627      4.8248273    
     13500   1.0097769      0.45075587     20.515906      22.48128       4.8120172    
     14000   1.0111253      0.45072862     20.516766      22.484135      4.7743812    
     14500   1.007677       0.45958495     20.516577      22.48763       4.8855185    
     15000   0.99861511     0.45289595     20.521457      22.472229      4.8229521    
     15500   0.99311673     0.45808992     20.511664      22.459382      4.8301398    
     16000   0.99268352     0.45367727     20.517112      22.459768      4.709095     
     16500   1.0027657      0.45721107     20.513323      22.474636      4.8261961    
     17000   1.0039118      0.45236193     20.51249       22.470672      4.6968803    
     17500   1.0046367      0.46083365     20.512254      22.479995      4.8903645    
     18000   1.0030975      0.45827014     20.524476      22.487346      4.8178801    
     18500   1.0064363      0.45979883     20.519882      22.489288      4.7451056    
