[CPU-CHECK][LAMMPS] host=sg023 pid=1878428 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.461 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98108337     0.44849737     20.499691      22.419767      4.7552499    
      1000   0.9908791      0.44855964     20.512171      22.447003      4.8069371    
      1500   0.9991155      0.44999944     20.515223      22.463849      4.7853782    
      2000   0.99586065     0.44604361     20.515621      22.455409      4.6749612    
      2500   0.99140368     0.45570571     20.513079      22.455844      4.8407835    
      3000   0.99672942     0.44995551     20.516551      22.461554      4.7589781    
      3500   0.99780576     0.45252328     20.516795      22.46598       4.8640964    
      4000   1.0002383      0.45126448     20.521786      22.473361      4.7780129    
      4500   1.0008379      0.45861429     20.512319      22.472144      4.9316754    
      5000   0.9972975      0.45697832     20.517209      22.470087      4.791532     
      5500   0.99966971     0.45553944     20.521133      22.47613       4.8262172    
      6000   1.0032748      0.45112576     20.510332      22.466323      4.80647      
      6500   1.0036804      0.45594402     20.513039      22.474457      4.8268366    
      7000   0.99880046     0.45264536     20.510692      22.461492      4.7558346    
      7500   1.0031841      0.44511972     20.508582      22.458431      4.6841597    
      8000   1.001486       0.45152155     20.514362      22.468066      4.8460573    
      8500   1.0033555      0.45345123     20.511802      22.47024       4.7652368    
      9000   0.99804858     0.45269222     20.519968      22.469686      4.7671602    
      9500   0.99634173     0.45776571     20.512471      22.464703      4.8532733    
     10000   1.004137       0.45476278     20.515814      22.476735      4.822467     
     10500   1.0023458      0.45267702     20.516726      22.472875      4.7513708    
     11000   1.0040169      0.45374678     20.515404      22.475129      4.7050377    
     11500   0.99487996     0.4557072      20.518106      22.466086      4.7851667    
     12000   1.0098778      0.45132112     20.521068      22.487159      4.8619109    
     12500   1.0032672      0.45123778     20.518281      22.474372      4.775367     
     13000   0.99635607     0.45931046     20.514403      22.4682        4.7693674    
     13500   1.0001446      0.44909277     20.517652      22.466914      4.9031271    
     14000   1.002443       0.44839094     20.511934      22.463943      4.7521283    
     14500   1.003854       0.45206347     20.515246      22.473043      4.8492076    
     15000   1.001091       0.4537608      20.513629      22.46898       4.7672256    
     15500   0.99647822     0.45396267     20.509007      22.45764       4.7595242    
     16000   0.99833128     0.4517993      20.511257      22.460506      4.8257721    
     16500   1.0074668      0.45391365     20.518457      22.483524      4.8157139    
     17000   1.008705       0.45816578     20.51401       22.485186      4.7449977    
     17500   0.99777459     0.45712294     20.517319      22.471057      4.8622505    
     18000   1.002122       0.45108609     20.518821      22.473043      4.8015823    
     18500   1.0038133      0.45749346     20.513265      22.476431      4.7483703    
     19000   0.99160634     0.45458697     20.519867      22.461817      4.8668174    
     19500   0.99583265     0.45143911     20.522984      22.468126      4.7375619    
     20000   1.0005455      0.44793367     20.519261      22.467967      4.7555231    
     20500   1.0014561      0.45552885     20.511893      22.469559      4.7466033    
     21000   1.0074636      0.45423878     20.508966      22.474353      4.8042362    
     21500   1.0043955      0.45648557     20.513806      22.476838      4.8255782    
     22000   1.0006528      0.45330853     20.525775      22.480016      4.851452     
     22500   0.9905522      0.46090659     20.513737      22.460426      4.844917     
     23000   0.99442158     0.44873068     20.520345      22.460661      4.7810121    
     23500   1.0025528      0.45213261     20.516796      22.472711      4.7823042    
     24000   1.0035945      0.44697933     20.520301      22.472625      4.7824219    
     24500   1.0057049      0.45040483     20.510817      22.469732      4.8178369    
     25000   1.0002822      0.45367442     20.512904      22.466955      4.7929908    
     25500   0.99797898     0.45450152     20.513773      22.465196      4.8106345    
     26000   1.000756       0.45462467     20.520664      22.476376      4.7525625    
     26500   1.000012       0.45580013     20.518508      22.47428       4.7602827    
     27000   1.0068841      0.45377031     20.511489      22.475538      4.8957281    
     27500   0.99325302     0.45037512     20.521278      22.461486      4.758616     
     28000   1.0006825      0.45423302     20.511737      22.466947      4.8443792    
     28500   0.99963428     0.44758454     20.519355      22.466344      4.7968349    
     29000   1.0016693      0.45094368     20.512062      22.465463      4.6844625    
     29500   1.0030205      0.45120155     20.522933      22.478618      4.83676      
     30000   0.99557064     0.45841037     20.517594      22.469313      4.7583243    
     30500   1.0022531      0.45531441     20.517064      22.475711      4.8127318    
     31000   0.99923963     0.45519445     20.517217      22.471224      4.9045411    
     31500   1.0068144      0.45542328     20.514176      22.479773      4.7253074    
     32000   1.0023323      0.4580906      20.51525       22.476792      4.7950098    
     32500   0.99324134     0.45759001     20.522121      22.469527      4.8137186    
     33000   0.99559905     0.45229322     20.516632      22.462277      4.7972781    
     33500   0.99992959     0.45900493     20.508293      22.467145      4.8426527    
     34000   0.99856412     0.44530782     20.512264      22.455371      4.7339903    
     34500   0.99224196     0.45541256     20.517885      22.461614      4.7061304    
     35000   0.99553924     0.45430716     20.516898      22.464467      4.8073495    
     35500   0.99983708     0.45699464     20.510315      22.467018      4.7086182    
     36000   0.99081291     0.45438534     20.510837      22.451396      4.8865937    
     36500   0.996775       0.45809136     20.518576      22.471783      4.7276586    
     37000   1.0027014      0.45227671     20.520252      22.476534      4.6989088    
     37500   0.99831077     0.45576858     20.513667      22.466854      4.8375348    
     38000   1.0069202      0.4557338      20.516858      22.482925      4.7247547    
     38500   0.99824417     0.45840781     20.517564      22.473291      4.81356      
     39000   1.0019088      0.45332179     20.514501      22.470639      4.7932071    
     39500   0.99365676     0.45999222     20.520627      22.471058      4.8221796    
     40000   1.003861       0.45038993     20.511341      22.467476      4.7881478    
     40500   1.0047432      0.44921442     20.514218      22.4705        4.7325436    
     41000   1.0071822      0.45162146     20.515164      22.477511      4.8312806    
     41500   1.0041356      0.44923658     20.518766      22.474159      4.7640771    
     42000   1.0114563      0.45771914     20.50685       22.481706      4.8600441    
     42500   0.99955417     0.45847577     20.517124      22.474884      4.784105     
     43000   0.99884688     0.45075395     20.518128      22.467105      4.6888647    
     43500   1.0017244      0.45070396     20.514872      22.468116      4.8218842    
     44000   0.99804232     0.44797162     20.51515       22.460138      4.8628463    
     44500   0.99318069     0.45016758     20.516118      22.45601       4.7657319    
     45000   0.99598434     0.45222736     20.518043      22.464201      4.7692317    
     45500   0.99449964     0.44861345     20.51778       22.458096      4.7176455    
     46000   0.99136251     0.45078307     20.518709      22.45649       4.7761569    
     46500   0.9952981      0.45483448     20.512959      22.460694      4.8147549    
     47000   0.99078483     0.45166376     20.518185      22.455979      4.7485877    
     47500   0.99748682     0.45150342     20.511502      22.459189      4.8264351    
     48000   1.0054164      0.44590537     20.515058      22.469041      4.7647161    
     48500   1.0035212      0.45414443     20.51977       22.479149      4.7700525    
     49000   1.0054593      0.46191068     20.524122      22.494174      4.9449639    
     49500   1.0101529      0.45251067     20.520556      22.488249      4.8289437    
     50000   1.0060215      0.4548656      20.517963      22.481814      4.8034936    
Loop time of 53.4442 on 8 procs for 50000 steps with 32000 atoms

Performance: 969983.277 tau/day, 935.555 timesteps/s, 29.938 Matom-step/s
98.9% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85283    | 0.85283    | 0.85283    |   0.0 |  1.60
Bond    | 2.894      | 2.894      | 2.894      |   0.0 |  5.41
Neigh   | 3.7079     | 3.7079     | 3.7079     |   0.0 |  6.94
Comm    | 20.296     | 20.296     | 20.296     |   0.0 | 37.98
Output  | 21.571     | 21.571     | 21.571     |   0.0 | 40.36
Modify  | 1.0802     | 1.0802     | 1.0802     |   0.0 |  2.02
Other   |            | 3.042      |            |       |  5.69

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9517 ave        9517 max        9517 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155661 ave      155661 max      155661 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155661
Ave neighs/atom = 4.8644063
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Total wall time: 0:00:55
