LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.479 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98580137     0.44668019     20.502072      22.427408      4.7324569    
      1000   0.99365059     0.45103117     20.511179      22.452639      4.7641322    
      1500   1.0016752      0.45073167     20.518616      22.471814      4.7535131    
      2000   1.0023548      0.45693061     20.517121      22.477537      4.8632628    
      2500   0.99688227     0.45015572     20.517659      22.463092      4.8023935    
      3000   0.99790715     0.45717389     20.511774      22.465761      4.762006     
      3500   0.99627621     0.45513711     20.519647      22.469152      4.7616343    
      4000   1.0029973      0.45386571     20.517779      22.476093      4.7463663    
      4500   1.0003268      0.45351688     20.522437      22.476397      4.7976263    
      5000   1.0035112      0.45511109     20.514983      22.475313      4.7807677    
      5500   0.99522123     0.45663938     20.513181      22.462605      4.7853017    
      6000   1.0069523      0.45135275     20.514152      22.475887      4.8321251    
      6500   1.0042725      0.45106204     20.511992      22.469415      4.8619367    
      7000   1.0008064      0.44725429     20.508004      22.456421      4.803919     
      7500   0.99677028     0.45320607     20.513389      22.461704      4.8028211    
      8000   0.99593728     0.45305798     20.513444      22.460361      4.7729854    
      8500   0.99569896     0.44317463     20.50877       22.445447      4.6707145    
      9000   0.996483       0.45572618     20.511054      22.461458      4.8052531    
      9500   1.0008791      0.45099057     20.520201      22.472463      4.7877195    
     10000   1.0034361      0.45111037     20.51423       22.470447      4.7383256    
     10500   1.0038246      0.45593559     20.522801      22.484426      4.9003687    
     11000   1.007411       0.45896044     20.510344      22.480374      4.6817061    
     11500   1.0068235      0.45772981     20.516123      22.484041      4.7992311    
     12000   1.0048189      0.458044       20.516831      22.482056      4.8495513    
     12500   1.0059455      0.44940062     20.514914      22.473186      4.7920378    
     13000   0.99214729     0.45662943     20.508605      22.453409      4.7903029    
     13500   0.99504868     0.45598952     20.522508      22.471024      4.7147483    
     14000   1.0032481      0.45596445     20.512888      22.473677      4.7941751    
     14500   0.99860665     0.45204652     20.512468      22.462378      4.7628608    
     15000   1.0035938      0.45272982     20.517185      22.475259      4.8687155    
     15500   0.99956764     0.45336217     20.521924      22.474591      4.7736924    
     16000   1.0040115      0.45199939     20.516737      22.474707      4.7429575    
     16500   1.0096478      0.45122828     20.520622      22.486274      4.7023205    
     17000   1.007926       0.45677887     20.52101       22.489631      4.7684191    
     17500   1.0015979      0.4520657      20.519812      22.474228      4.8076092    
     18000   0.99999817     0.44938823     20.513459      22.462797      4.8068617    
     18500   0.99104233     0.45035206     20.512733      22.449602      4.7030476    
     19000   0.99860758     0.44906832     20.512281      22.459214      4.7402377    
     19500   1.00008        0.44728279     20.510853      22.458209      4.8066548    
     20000   1.0003067      0.45117596     20.509688      22.461277      4.75393      
     20500   1.0031621      0.45267829     20.508402      22.465777      4.7365786    
     21000   0.99990204     0.45515473     20.506247      22.461208      4.8718313    
     21500   1.0037184      0.45764207     20.515198      22.47837       4.7885282    
     22000   1.0069508      0.45411891     20.51608       22.480578      4.8048493    
     22500   1.0080499      0.45258424     20.522863      22.487475      4.8868892    
     23000   0.99923502     0.45639421     20.524905      22.480105      4.8502872    
     23500   1.0083236      0.45654502     20.519772      22.488755      4.7719999    
     24000   1.0070583      0.45251853     20.515316      22.478375      4.7384668    
     24500   1.0031979      0.45540212     20.521584      22.481736      4.7284337    
     25000   1.0072618      0.45973339     20.51593       22.486509      4.8873379    
     25500   1.00456        0.45779484     20.524589      22.489177      4.8533756    
     26000   1.0011777      0.45174117     20.511891      22.465351      4.7517325    
     26500   0.98983        0.45325891     20.515548      22.453506      4.8117156    
     27000   0.99678396     0.45440796     20.519117      22.468654      4.787291     
     27500   0.99606583     0.45867347     20.519817      22.472542      4.9376889    
     28000   1.0015067      0.45252294     20.5145        22.469236      4.8274779    
     28500   1.0004718      0.44733254     20.518949      22.466942      4.7440449    
     29000   1.0043563      0.4538027      20.517749      22.478039      4.7985738    
     29500   1.0062824      0.45180333     20.518078      22.479258      4.7415668    
     30000   1.0045084      0.44944609     20.511894      22.468056      4.7873343    
     30500   1.0015194      0.45197518     20.513783      22.46799       4.782144     
     31000   0.99918559     0.45677242     20.522594      22.478098      4.8239509    
