LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.451 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-2/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97451895     0.44712225     20.512828      22.421683      4.7306019    
      1000   0.98252179     0.45552164     20.517992      22.44725       4.7928035    
      1500   0.99334255     0.44823484     20.519209      22.457411      4.7193766    
      2000   0.99662305     0.456648       20.518895      22.47043       4.8437969    
      2500   1.0034093      0.45988629     20.519519      22.484472      4.736959     
      3000   1.0002729      0.45010861     20.515892      22.466363      4.8022608    
      3500   0.99896896     0.4533567      20.520848      22.472611      4.8608888    
      4000   1.0049742      0.45796485     20.520109      22.485488      4.8440447    
      4500   1.0020036      0.4523063      20.51914       22.474405      4.7600513    
      5000   1.008326       0.45369015     20.514864      22.480996      4.7827317    
      5500   1.0042716      0.45258788     20.519861      22.47881       4.7902833    
      6000   1.003235       0.45068097     20.517694      22.473181      4.7816694    
      6500   1.0006765      0.45503323     20.519153      22.475154      4.8710565    
      7000   1.0082613      0.46034513     20.516241      22.488931      4.7719973    
      7500   0.99728308     0.45641076     20.521882      22.474171      4.7839483    
      8000   0.99908051     0.4451911      20.515645      22.45941       4.766291     
      8500   0.99814625     0.45686047     20.515985      22.470018      4.7633737    
      9000   0.99547061     0.45444205     20.517184      22.464785      4.8006179    
      9500   1.0003101      0.44787122     20.513846      22.462136      4.7897127    
     10000   0.99959184     0.45672615     20.508952      22.465019      4.8527014    
     10500   0.99837946     0.45762955     20.513125      22.468277      4.7964693    
     11000   1.0023003      0.45573137     20.512795      22.47193       4.8405706    
     11500   1.0029545      0.45343123     20.512366      22.470182      4.8243449    
     12000   1.0051278      0.4552661      20.510249      22.47316       4.8117706    
     12500   1.0009247      0.45134361     20.51811       22.470793      4.7524525    
     13000   0.99665787     0.46057769     20.51314       22.468657      4.7943951    
     13500   1.0019697      0.45029962     20.509729      22.462936      4.810986     
     14000   0.99608194     0.44727091     20.522923      22.46427       4.8373817    
     14500   1.0020117      0.45023798     20.517009      22.470218      4.8161424    
     15000   1.0073962      0.45580774     20.515473      22.482327      4.8129651    
     15500   0.99771413     0.45532002     20.52115       22.472994      4.8844792    
     16000   1.0005655      0.44948099     20.51885       22.469132      4.7963446    
     16500   0.99679384     0.456989       20.514257      22.466391      4.8670182    
     17000   0.99687892     0.45659346     20.512509      22.464374      4.6907799    
     17500   0.9840591      0.45735351     20.515456      22.448852      4.7886396    
     18000   0.99604739     0.45457391     20.512908      22.461506      4.7589839    
     18500   0.99433541     0.45498073     20.514935      22.461372      4.8219471    
     19000   0.9929673      0.44823079     20.519777      22.457413      4.6909751    
     19500   1.0050643      0.45167338     20.522205      22.481428      4.7504792    
     20000   1.0049487      0.4584621      20.512641      22.47848       4.7725665    
     20500   1.0000714      0.45743079     20.510522      22.468013      4.8322715    
     21000   0.99816733     0.45581858     20.515696      22.468719      4.8144823    
     21500   1.0062391      0.45037488     20.514816      22.474502      4.8669377    
