[CPU-CHECK][LAMMPS] host=sg023 pid=1875881 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.427 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97451916     0.44712154     20.512828      22.421682      4.7306071    
      1000   0.99849109     0.44882317     20.506619      22.453132      4.6556908    
      1500   0.9978362      0.45168369     20.509638      22.458029      4.8224776    
      2000   1.0021206      0.45693982     20.510035      22.470109      4.8169343    
      2500   0.99777877     0.45315153     20.520211      22.469984      4.8368791    
      3000   0.99717331     0.45175394     20.514401      22.461868      4.729194     
      3500   0.99756898     0.45430704     20.513912      22.464526      4.8774393    
      4000   1.0033811      0.4443318      20.512771      22.462127      4.8259998    
      4500   0.99611672     0.46093008     20.520738      22.475797      4.767722     
      5000   1.0089237      0.4514586      20.51193       22.476727      4.7728224    
      5500   1.0027701      0.4593685      20.515802      22.479279      4.708819     
      6000   1.0093244      0.45493673     20.514896      22.483772      4.773032     
      6500   1.0077945      0.4557603      20.514326      22.481731      4.8796128    
      7000   1.0035664      0.45304447     20.52299       22.481337      4.8719702    
      7500   1.0003907      0.46016736     20.51418       22.474886      4.8842435    
      8000   1.0040144      0.45203065     20.507898      22.465903      4.8240324    
      8500   0.99876684     0.45305168     20.512944      22.4641        4.7790939    
      9000   1.0034107      0.45226235     20.511483      22.468815      4.7533042    
      9500   1.0092529      0.45503428     20.519632      22.488498      4.8788273    
     10000   1.0081921      0.45431008     20.515984      22.482535      4.8245344    
     10500   1.005352       0.4498912      20.516862      22.474734      4.7260105    
     11000   1.0006703      0.45146068     20.511385      22.463804      4.7406373    
     11500   0.99945409     0.44855011     20.522914      22.470599      4.8364085    
     12000   1.0015619      0.45776434     20.516737      22.476798      4.8289043    
     12500   1.0041404      0.4538994      20.510607      22.47067       4.738847     
     13000   0.99647226     0.4560551      20.520453      22.47117       4.755127     
     13500   0.99901026     0.45713746     20.515236      22.470842      4.8040874    
     14000   1.0049041      0.45205752     20.510905      22.470271      4.850653     
     14500   1.0062004      0.4565553      20.516432      22.482241      4.7916301    
     15000   1.0141639      0.44627584     20.506427      22.473901      4.797557     
     15500   1.0012421      0.45594712     20.52366       22.481423      4.8281198    
     16000   0.99718059     0.45292022     20.520242      22.468887      4.8170926    
     16500   0.99970098     0.45623092     20.509999      22.465734      4.7660858    
     17000   1.0011397      0.45166245     20.51363       22.466955      4.7947207    
     17500   1.0080272      0.4517734      20.514331      22.478098      4.9381167    
     18000   1.0069502      0.44755697     20.509348      22.467283      4.7846031    
     18500   1.0067248      0.45508016     20.520486      22.485606      4.8932315    
     19000   1.0018237      0.45254532     20.509598      22.464832      4.7471111    
