LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.099 seconds
  read_data CPU = 2.476 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.97927674     0.44270109     20.508051      22.419621      4.7032891    
      1000   0.98413978     0.44740698     20.508253      22.431823      4.7667091    
      1500   0.98589829     0.45028909     20.515088      22.444178      4.8040485    
      2000   0.98893804     0.45784229     20.506858      22.448061      4.8896538    
      2500   0.99302883     0.44522015     20.521119      22.455836      4.7763064    
      3000   0.99677847     0.45611737     20.516811      22.468049      4.8096948    
      3500   0.99800506     0.45141752     20.515537      22.463915      4.8116343    
      4000   1.0018827      0.45941601     20.518815      22.481008      4.904529     
      4500   1.0018233      0.45249617     20.51328       22.468464      4.8487258    
      5000   0.99907258     0.46033644     20.518756      22.477655      4.8287924    
      5500   0.99834794     0.45346817     20.518435      22.469378      4.8270703    
      6000   0.99780202     0.45245156     20.518863      22.467971      4.7729772    
      6500   1.0005077      0.45670175     20.515318      22.472735      4.7518054    
      7000   1.000565       0.45735573     20.510027      22.468183      4.7952498    
      7500   1.0010251      0.4498708      20.513119      22.464481      4.7412198    
      8000   1.0068528      0.45106921     20.52425       22.485551      4.7381097    
      8500   1.0025673      0.45211166     20.5181        22.474016      4.8191726    
      9000   1.0063549      0.44681481     20.516616      22.472916      4.7876453    
      9500   1.0030834      0.45520541     20.525187      22.48497       4.8111723    
     10000   1.0079366      0.45155636     20.518701      22.482115      4.7244963    
     10500   0.99886093     0.45139671     20.508355      22.457997      4.7757273    
     11000   0.99491763     0.45102269     20.513166      22.456519      4.7807033    
     11500   1.0041784      0.45210324     20.511762      22.470085      4.7496884    
     12000   1.0045086      0.45564883     20.517658      22.480023      4.7713656    
     12500   0.9975652      0.45385161     20.518323      22.468476      4.7365458    
     13000   1.0001288      0.45265629     20.5186        22.471403      4.8554077    
     13500   1.0062826      0.45433829     20.511632      22.475347      4.9141826    
     14000   1.0054758      0.4600387      20.509031      22.477237      4.865844     
     14500   1.0052538      0.45515982     20.515564      22.478558      4.8119494    
     15000   1.0025595      0.45393381     20.517433      22.475159      4.842309     
     15500   1.0050482      0.45292068     20.511174      22.47162       4.8123405    
     16000   1.001894       0.45317325     20.520647      22.476615      4.7947097    
     16500   1.0068128      0.44937133     20.526597      22.486141      4.7770844    
     17000   1.0083959      0.45928555     20.516471      22.488304      4.8495555    
     17500   1.0075457      0.44693427     20.520377      22.478582      4.710301     
     18000   1.0000106      0.45282252     20.50835       22.461142      4.8219389    
     18500   0.99620961     0.44895185     20.518736      22.461956      4.8061528    
     19000   0.99690358     0.4506106      20.512672      22.458591      4.7637184    
