LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.480 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99105931     0.44797627     20.511765      22.446284      4.743092     
      1000   0.99038403     0.44590128     20.507121      22.438552      4.7164436    
      1500   0.99348074     0.44932491     20.513204      22.452703      4.8288135    
      2000   0.99145553     0.45681162     20.510561      22.45451       4.7115587    
      2500   1.003867       0.45306167     20.511453      22.470268      4.8659442    
      3000   1.0084943      0.45135763     20.521704      22.485756      4.7876088    
      3500   1.004193       0.4521704      20.513104      22.471517      4.8406272    
      4000   0.99548948     0.44782954     20.524257      22.465274      4.8565726    
      4500   1.0020982      0.45551614     20.515497      22.474114      4.7919112    
      5000   1.0028483      0.45449365     20.514516      22.473235      4.7800851    
      5500   0.99974284     0.4459297      20.515468      22.460965      4.7692072    
      6000   1.0000318      0.45118591     20.511682      22.462869      4.7439721    
      6500   0.99310252     0.45593603     20.515789      22.461332      4.8040854    
      7000   1.0019258      0.45284747     20.519782      22.475472      4.8311995    
      7500   1.0036887      0.45283413     20.509677      22.467997      4.7364655    
      8000   1.0026573      0.4510852      20.518984      22.474008      4.7660707    
      8500   1.0038035      0.45896512     20.524349      22.488972      4.861685     
      9000   1.0130235      0.45342117     20.508696      22.481605      4.7979067    
      9500   1.002616       0.45540381     20.513896      22.473177      4.7728366    
     10000   1.0017085      0.4543144      20.52323       22.48006       4.734809     
     10500   1.0034585      0.44956435     20.520076      22.474781      4.7754606    
     11000   1.0062132      0.44855725     20.518273      22.476103      4.7343838    
     11500   1.00776        0.45830972     20.523297      22.493199      4.8436558    
     12000   0.99968149     0.46500974     20.519684      22.484169      4.9102216    
     12500   1.0009789      0.45020599     20.514518      22.466145      4.659829     
     13000   1.0025946      0.46026142     20.513651      22.477758      4.850894     
     13500   1.0017401      0.45853428     20.513183      22.474281      4.8089192    
     14000   1.0072365      0.45379285     20.510988      22.475589      4.7920219    
     14500   1.0019558      0.46439701     20.521818      22.489102      4.8678477    
     15000   0.99964854     0.46417847     20.51472       22.478324      4.856395     
     15500   1.0000523      0.45253742     20.513109      22.465678      4.7723394    
     16000   1.0047932      0.4597621      20.516195      22.4831        4.8327913    
     16500   1.0012789      0.45415251     20.523278      22.479302      4.8136583    
     17000   0.99746257     0.45748103     20.513343      22.466971      4.6962683    
     17500   1.0084211      0.44793684     20.520342      22.480863      4.9023222    
     18000   1.0057926      0.45088875     20.516843      22.476374      4.7238953    
     18500   1.004259       0.4506062      20.511705      22.468652      4.7263394    
     19000   0.9966582      0.44922456     20.518084      22.462249      4.8283044    
