LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 46 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.797 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 84.33 | 84.33 | 84.33 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98265243     0.44149432     20.509853      22.42528       4.7012936    
      1000   0.99216663     0.44463466     20.505225      22.438063      4.7255885    
      1500   0.99387884     0.45467444     20.506573      22.452019      4.7653637    
      2000   1.0051171      0.45045649     20.510473      22.468558      4.910636     
      2500   1.002566       0.45269277     20.518074      22.474569      4.6979035    
      3000   1.0023614      0.45428557     20.519606      22.477386      4.7914621    
      3500   1.0006063      0.4492304      20.510995      22.461087      4.8034657    
      4000   1.0036206      0.44738013     20.513754      22.466518      4.7039111    
      4500   0.99979345     0.45160255     20.516401      22.467647      4.7968307    
      5000   0.99778438     0.45824971     20.512132      22.467012      4.8222635    
      5500   0.99695162     0.45996814     20.513534      22.468882      4.8333099    
      6000   1.0035936      0.45502154     20.515408      22.475773      4.7573356    
      6500   0.99995569     0.45533807     20.514187      22.469412      4.7550726    
      7000   0.99945225     0.45609689     20.521284      22.476513      4.9152792    
      7500   0.99844633     0.45106946     20.516681      22.465374      4.7879564    
      8000   1.0073859      0.45556102     20.513304      22.479897      4.7679238    
      8500   0.99917527     0.44975249     20.516083      22.464552      4.8240511    
      9000   0.99434025     0.45444897     20.522135      22.468048      4.8293455    
      9500   0.99650589     0.45707342     20.512515      22.464301      4.7362128    
     10000   1.0049258      0.4479733      20.519514      22.474829      4.7765901    
     10500   1.0131264      0.44883881     20.519024      22.487505      4.7888169    
     11000   1.0027376      0.45061617     20.515124      22.4698        4.8024315    
     11500   0.99951274     0.46106704     20.516206      22.476495      4.8020492    
     12000   1.0005638      0.45594983     20.516525      22.473273      4.8678781    
     12500   1.0041417      0.45271261     20.517302      22.47618       4.7871107    
     13000   1.0058682      0.45382797     20.513055      22.475638      4.7731234    
     13500   1.0047648      0.45582352     20.513986      22.47691       4.7990842    
     14000   1.0018939      0.45080782     20.513025      22.466627      4.7425483    
     14500   0.99826738     0.44717651     20.52032       22.464851      4.7552704    
     15000   0.99840329     0.45802373     20.512955      22.468537      4.7338349    
     15500   0.99612894     0.45283479     20.512845      22.459827      4.8001746    
     16000   1.0051699      0.45417022     20.513371      22.475249      4.7417073    
     16500   1.0058848      0.45009944     20.512832      22.471711      4.7547089    
     17000   1.0064378      0.45567406     20.515486      22.48077       4.8136131    
     17500   0.99703893     0.45374896     20.516008      22.465268      4.8076666    
     18000   0.9992861      0.45375554     20.521156      22.473794      4.7914861    
     18500   1.0020373      0.45430856     20.520098      22.477415      4.7563738    
     19000   1.0019473      0.45728372     20.518488      22.478646      4.7714242    
     19500   1.0092757      0.45430948     20.517483      22.485658      4.820286     
     20000   1.0077347      0.45632195     20.517192      22.485069      4.7967288    
     20500   1.0041322      0.45190694     20.522571      22.480629      4.7364614    
     21000   1.0013575      0.45110171     20.51254       22.465631      4.7909918    
     21500   1.0024797      0.45529049     20.517964      22.476927      4.8354164    
