LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.322 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.98218502     0.44863406     20.509475      22.431341      4.6480543    
      1000   0.99132156     0.45081538     20.506034      22.443785      4.7646259    
      1500   1.001482       0.44888451     20.513432      22.464493      4.8289718    
      2000   1.0065759      0.45140874     20.511171      22.472397      4.7012568    
      2500   1.0023452      0.44845358     20.516155      22.468079      4.76616      
      3000   0.9973627      0.46180685     20.509459      22.467263      4.8004573    
      3500   1.0026081      0.44826979     20.518251      22.470386      4.7268074    
      4000   0.99563382     0.45793709     20.508601      22.459943      4.9105491    
      4500   1.0031693      0.45108425     20.509931      22.465722      4.8235915    
      5000   1.0044737      0.4441488      20.517418      22.468231      4.7334688    
      5500   1.000757       0.45557112     20.521539      22.478198      4.8491897    
      6000   0.99800799     0.44896539     20.517607      22.463538      4.7775057    
      6500   0.99103376     0.45733895     20.511451      22.455294      4.7901279    
      7000   1.0002567      0.45143392     20.5147        22.466473      4.710759     
      7500   1.0025482      0.45727158     20.515929      22.476976      4.7740991    
      8000   1.0024209      0.45378554     20.520195      22.477565      4.8311805    
      8500   1.0050119      0.45750062     20.517459      22.482431      4.8229819    
      9000   1.0050896      0.45391138     20.5197        22.481199      4.8611031    
      9500   1.0011071      0.45045941     20.51043       22.462504      4.815354     
     10000   1.0001641      0.44996858     20.506471      22.456639      4.7556488    
     10500   1.0037388      0.45440561     20.512492      22.472459      4.8742959    
     11000   0.99587264     0.45313178     20.518529      22.465423      4.7596882    
     11500   0.9939077      0.44884535     20.518665      22.458325      4.8057591    
     12000   1.0016921      0.44997012     20.513643      22.466104      4.7363307    
     12500   1.0051452      0.4534257      20.522823      22.483919      4.803508     
     13000   0.99990739     0.45508275     20.52265       22.477547      4.7229163    
     13500   1.0063349      0.45811771     20.516165      22.483738      4.8347324    
     14000   1.0013786      0.4511872      20.524237      22.477445      4.8170629    
     14500   0.99663849     0.45869135     20.518091      22.471693      4.8298499    
     15000   0.99548204     0.45332828     20.510571      22.457075      4.8077061    
     15500   0.99291116     0.45382556     20.513585      22.45673       4.7918012    
     16000   1.0031068      0.45015486     20.511175      22.465943      4.8146268    
     16500   1.0000742      0.45039518     20.505807      22.456266      4.7644883    
     17000   0.99789324     0.4500187      20.504155      22.450967      4.7027979    
     17500   0.99592532     0.45603855     20.506183      22.456063      4.9292554    
     18000   1.0002623      0.44560742     20.515032      22.460986      4.6988911    
     18500   1.0011854      0.45598239     20.512772      22.470485      4.766156     
     19000   1.0009702      0.4565292      20.517085      22.475023      4.7345988    
     19500   1.0036109      0.45428224     20.51065       22.470302      4.8164453    
     20000   1.0030488      0.45424433     20.518584      22.477355      4.7648469    
     20500   0.99614472     0.44422243     20.514537      22.45293       4.707663     
     21000   0.99904234     0.44868529     20.512866      22.460068      4.7403698    
     21500   0.993451       0.45282275     20.520961      22.463914      4.8430831    
