LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.096 seconds
  read_data CPU = 2.473 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99108615     0.44798101     20.511732      22.446296      4.7431573    
      1000   0.99367986     0.45140266     20.514076      22.455952      4.8279345    
      1500   0.99576342     0.45545306     20.523435      22.472486      4.811353     
      2000   1.0013982      0.4520531      20.513553      22.467657      4.877269     
      2500   0.99920941     0.45178439     20.507954      22.458506      4.7144943    
      3000   1.0046562      0.45473809     20.517595      22.479271      4.7322256    
      3500   1.0029617      0.45059097     20.51158       22.466566      4.7056448    
      4000   1.0043094      0.44832985     20.516564      22.471311      4.7982394    
      4500   0.99746951     0.45437268     20.513502      22.464033      4.8066494    
      5000   1.0050508      0.45853566     20.51488       22.480945      4.8333613    
      5500   1.0026668      0.45431266     20.514859      22.473125      4.7791677    
      6000   1.0006406      0.45349717     20.516178      22.470589      4.84602      
      6500   1.0093299      0.45490022     20.513997      22.482845      4.7425989    
      7000   1.0087253      0.45019338     20.513031      22.476265      4.7455701    
      7500   1.0006706      0.45657358     20.514914      22.472447      4.8320637    
      8000   1.0036529      0.45531139     20.514527      22.47527       4.86326      
      8500   0.99757134     0.4530642      20.522257      22.471632      4.810482     
      9000   0.99493252     0.45269741     20.514186      22.459236      4.7644386    
      9500   0.9990992      0.45438624     20.515757      22.468745      4.7439088    
     10000   1.0000834      0.46022217     20.518255      22.478555      4.7630968    
     10500   1.004057       0.45861522     20.51885       22.483504      4.8169901    
     11000   1.0048543      0.45436693     20.511571      22.473172      4.8623233    
     11500   0.99668824     0.45917031     20.520901      22.475057      4.9208854    
     12000   1.0033589      0.45365627     20.518738      22.477386      4.8307522    
     12500   1.0083523      0.45569272     20.521873      22.490047      4.6826028    
     13000   1.0137833      0.46157449     20.516733      22.498935      4.9011872    
     13500   1.0048858      0.45537531     20.52205       22.484707      4.7594036    
     14000   1.009112       0.44719329     20.51137       22.472184      4.7439048    
     14500   0.99619623     0.46363468     20.518222      22.476104      4.8358665    
     15000   0.99332854     0.44945729     20.518425      22.457828      4.7898375    
     15500   0.99482217     0.46044983     20.515121      22.467758      4.7385227    
     16000   0.99512323     0.4545767      20.51174       22.458955      4.7871376    
     16500   1.0023109      0.45598441     20.515725      22.475129      4.8350192    
     17000   1.0072605      0.46131386     20.51787       22.490027      4.7923429    
     17500   1.0081768      0.45904123     20.508517      22.479776      4.8802296    
     18000   1.0040959      0.45282483     20.5167        22.475622      4.8319164    
     18500   1.0013023      0.45425474     20.512536      22.468697      4.7221785    
     19000   1.0008674      0.44935144     20.516152      22.466758      4.7966344    
     19500   0.99430511     0.45986387     20.519343      22.470618      4.7996849    
     20000   0.99898543     0.45418214     20.521549      22.474163      4.7970981    
     20500   1.001139       0.46202693     20.522476      22.486164      4.7607801    
     21000   1.0045663      0.45379982     20.513857      22.474459      4.8317719    
     21500   1.0007188      0.45793973     20.513946      22.472917      4.7873365    
     22000   1.0007659      0.46103179     20.511408      22.473542      4.8038676    
     22500   1.001379       0.45565404     20.521185      22.478861      4.7641921    
     23000   1.0001503      0.45541561     20.516685      22.472279      4.8183731    
     23500   1.00422        0.45381166     20.515563      22.475658      4.8108041    
     24000   0.99840952     0.45255808     20.514628      22.464753      4.7933725    
     24500   1.0061762      0.45427062     20.51499       22.478478      4.8343778    
     25000   1.013425       0.44946322     20.50499       22.474544      4.7682125    
     25500   1.0114932      0.45359487     20.51604       22.486827      4.7724899    
     26000   1.0073397      0.45158632     20.517556      22.480104      4.8900616    
     26500   0.99640614     0.46023577     20.519624      22.474422      4.8284011    
     27000   0.99735062     0.45670975     20.516847      22.469536      4.7702297    
     27500   0.9958509      0.4551004      20.517807      22.466637      4.7890607    
     28000   1.0067345      0.44798912     20.518431      22.476475      4.7517081    
     28500   0.99992376     0.45415053     20.518961      22.47295       4.7993402    
     29000   1.0021789      0.44829677     20.517266      22.468784      4.7550319    
     29500   1.0042097      0.45605869     20.520912      22.483238      4.7988341    
     30000   1.0009936      0.45799581     20.514045      22.473484      4.7471845    
     30500   0.99594881     0.45611118     20.518545      22.468533      4.8477916    
     31000   1.0007372      0.45551137     20.519297      22.475867      4.8329322    
     31500   1.0023375      0.45903633     20.519116      22.481612      4.8334984    
     32000   1.0030061      0.45878306     20.518514      22.481759      4.7943772    
     32500   1.0121962      0.45174774     20.523407      22.493402      4.747907     
     33000   1.0045093      0.45802203     20.513874      22.478613      4.8846409    
     33500   1.0068195      0.45771996     20.517283      22.485185      4.8062715    
     34000   1.0045813      0.45253559     20.520993      22.480353      4.8216357    
     34500   1.0011087      0.45581206     20.515609      22.473037      4.7546249    
     35000   1.0025524      0.45196121     20.515006      22.470749      4.8928676    
     35500   0.99697385     0.45549001     20.513047      22.463951      4.7137604    
     36000   1.0007926      0.45465631     20.51275       22.468549      4.7223578    
     36500   1.0033488      0.45593339     20.508625      22.469534      4.7144002    
     37000   0.99308503     0.45411466     20.513692      22.457388      4.8047556    
     37500   1.0004333      0.45370644     20.517277      22.471587      4.7420655    
     38000   1.0037514      0.45105836     20.514141      22.470779      4.7407351    
     38500   1.0006061      0.45347014     20.514583      22.468915      4.7439385    
     39000   1.0000118      0.4580972      20.51239       22.470458      4.8374397    
     39500   1.0003027      0.45735844     20.517366      22.475131      4.7402331    
     40000   1.0024261      0.46104968     20.525007      22.489648      4.8580905    
     40500   1.0061457      0.45365312     20.520487      22.483311      4.8872265    
     41000   1.0088182      0.45168281     20.516959      22.481822      4.8228687    
     41500   1.0022956      0.45270107     20.514013      22.470111      4.8367651    
     42000   1.0099718      0.45703059     20.513257      22.485198      4.8628658    
     42500   1.0112196      0.45244066     20.519721      22.488944      4.8102555    
     43000   1.00477        0.45208062     20.519764      22.478952      4.8115349    
     43500   1.0012128      0.45483353     20.513052      22.469657      4.8156614    
     44000   1.0002542      0.45821269     20.52056       22.479107      4.8718675    
     44500   0.99677857     0.45390879     20.52535       22.47438       4.7743576    
     45000   1.0045716      0.45061503     20.521586      22.479011      4.7715568    
     45500   1.0080649      0.45710181     20.520733      22.489885      4.8415571    
     46000   1.0099037      0.46142298     20.51981       22.496041      4.8376927    
     46500   1.0063979      0.45857736     20.51993       22.488057      4.7767446    
     47000   1.0036089      0.45584444     20.521578      22.482789      4.9039559    
     47500   1.0025456      0.45212221     20.513108      22.469001      4.8510067    
     48000   0.99566047     0.45736991     20.520148      22.470962      4.8673128    
     48500   1.0067358      0.4533078      20.512289      22.475653      4.6661713    
     49000   0.99575626     0.45980084     20.516549      22.469937      4.8409672    
     49500   1.0001872      0.45518601     20.517882      22.473302      4.8448828    
     50000   1.0003067      0.45736644     20.514677      22.472457      4.8158442    
Loop time of 42.0086 on 8 procs for 50000 steps with 32000 atoms

Performance: 1234034.111 tau/day, 1190.234 timesteps/s, 38.087 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.81568    | 0.81568    | 0.81568    |   0.0 |  1.94
Bond    | 2.8206     | 2.8206     | 2.8206     |   0.0 |  6.71
