LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.483 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.97029772     0.44484087     20.494523      22.394765      4.6721833    
       500   0.99106102     0.44797717     20.511762      22.446285      4.7430913    
      1000   0.9872112      0.45098259     20.513779      22.445532      4.7734783    
      1500   0.99787014     0.45395666     20.51029       22.461005      4.7074281    
      2000   0.99778641     0.45399517     20.513076      22.463704      4.8608613    
      2500   0.9995458      0.4498836      20.513153      22.462309      4.7907682    
      3000   0.99478083     0.45243212     20.511106      22.455662      4.7567583    
      3500   0.99885017     0.45431856     20.510693      22.46324       4.8396638    
      4000   1.0033249      0.45530604     20.507604      22.467851      4.8674342    
      4500   0.99617141     0.45076676     20.512857      22.457835      4.745151     
      5000   1.0032665      0.44927599     20.513356      22.467485      4.7271186    
      5500   1.0022546      0.45032711     20.517555      22.471217      4.7766679    
      6000   0.99813807     0.45764768     20.518771      22.473579      4.823079     
      6500   1.0040239      0.45057892     20.514214      22.470781      4.6713251    
      7000   1.0026602      0.45267247     20.51724       22.473856      4.8113449    
      7500   0.99315766     0.45309977     20.50854       22.45133       4.7385271    
      8000   1.0028902      0.44993579     20.516551      22.470775      4.7625499    
      8500   1.0080554      0.44898755     20.518066      22.479089      4.7429492    
      9000   1.0035903      0.45650766     20.516338      22.478184      4.8124898    
      9500   1.0011478      0.45491823     20.51276       22.469353      4.8618255    
     10000   1.0005344      0.45236716     20.515035      22.468156      4.7750277    
     10500   0.99779696     0.45846024     20.512284      22.467393      4.8404447    
     11000   1.0119499      0.45712649     20.513381      22.488385      4.7637406    
     11500   1.0046712      0.46018195     20.517157      22.484299      4.8950575    
     12000   1.0044301      0.45265351     20.519266      22.478518      4.8280539    
     12500   0.9952129      0.45303038     20.521761      22.467564      4.851153     
     13000   0.99925009     0.4496834      20.513469      22.46198       4.8707685    
     13500   0.9974969      0.44715075     20.516366      22.459716      4.8503821    
     14000   0.99203211     0.45393904     20.510165      22.452106      4.8081582    
     14500   0.99462641     0.45115507     20.515679      22.458727      4.7586537    
     15000   0.99543058     0.45084389     20.512588      22.456532      4.7098442    
     15500   0.99727232     0.45448228     20.516096      22.46644       4.774508     
     16000   0.99717721     0.45850512     20.514272      22.468496      4.7794913    
     16500   0.99838972     0.45697653     20.515532      22.470047      4.7927557    
     17000   0.99969872     0.45401034     20.514073      22.467585      4.7917233    
     17500   1.0035158      0.45457594     20.523713      22.483516      4.8512603    
     18000   1.0044011      0.4548027      20.5201        22.481457      4.7358446    
     18500   1.0050686      0.45209024     20.523773      22.483419      4.8320427    
     19000   1.0044648      0.45846952     20.516002      22.481122      4.8003184    
     19500   0.99937048     0.45990392     20.521564      22.480477      4.8343509    
     20000   1.0144265      0.45005863     20.512556      22.484207      4.8254632    
     20500   1.0078285      0.45851825     20.51546       22.485674      4.9091924    
     21000   1.0072724      0.45875302     20.516946      22.48656       4.8395929    
     21500   1.0001743      0.45412627     20.522027      22.476368      4.8243586    
